KOEN1
128
515
<CIRCLE 270 101 1.26134 0 0.000116834>; 6 10 1 4 82 123 0 0 5 15 7 3 21 29 8 1 23 30 3 0 0 0 3 3 102 52 0 0 0 0 0 15 52 13 0 0 34 123 35 24 2 1 0 8 35 123 123 7 35 12 0 15 47 61 53 8 123 50 0 1 1 0 0 35 45 123 74 36 3 35 12 8 0 2 50 123 47 49 58 0 8 16 2 123 96 26 6 0 75 123 0 5 2 1 0 0 3 108 101 11 0 0 0 0 0 27 85 69 23 1 0 0 1 1 7 33 45 13 0 0 18 52 5 3 2 2 0 0;
<CIRCLE 257 179 2.12132 0 0.000114759>; 4 2 1 17 21 36 31 2 0 1 12 34 33 99 33 0 1 1 2 7 10 92 81 28 17 0 0 0 0 3 44 137 9 48 35 119 18 14 23 5 34 28 61 113 17 20 51 28 76 19 6 1 0 24 112 137 0 0 0 0 1 5 126 137 3 16 11 20 5 9 137 75 14 2 1 10 5 10 137 87 44 1 0 0 0 0 91 137 2 0 0 0 2 3 20 47 0 0 3 0 0 0 62 20 0 0 5 0 0 0 63 6 0 0 5 0 0 0 22 11 0 0 4 0 0 0 1 3;
<CIRCLE 86 167 6 0 0.000112617>; 0 0 0 2 3 0 0 0 0 0 0 98 129 0 0 0 2 3 24 129 123 4 0 0 12 24 41 10 0 1 3 1 0 0 0 9 23 0 0 0 0 0 0 129 129 30 8 0 0 0 10 83 119 40 45 0 0 3 45 7 0 6 39 1 0 0 0 1 19 10 0 0 0 0 0 13 99 129 103 0 0 0 1 8 63 129 129 0 3 27 23 5 42 70 102 12 0 0 0 0 0 1 0 0 0 0 1 9 5 14 16 0 0 0 3 23 67 99 25 0 0 16 20 4 66 129 56 0;
<CIRCLE 120 117 2.12132 0 0.000107137>; 2 0 1 18 51 5 6 15 0 0 0 19 110 42 24 0 0 0 0 0 7 35 25 0 5 0 1 0 0 1 11 15 0 0 1 8 16 21 129 30 0 0 0 13 36 129 129 8 0 0 0 12 77 129 71 0 17 2 0 0 11 18 12 11 2 7 116 35 0 2 105 28 0 2 62 129 78 49 76 6 0 0 0 80 129 80 64 0 3 1 0 0 11 15 129 11 1 1 75 27 0 0 0 1 1 0 32 44 17 10 33 15 0 0 0 4 12 36 128 2 0 0 0 0 0 5 129 4;
<CIRCLE 115 196 1.26134 0 0.000106233>; 0 0 0 0 3 137 15 0 0 20 4 0 0 135 35 0 0 78 37 0 0 18 9 0 0 58 59 0 0 3 0 0 0 0 42 7 3 119 20 0 0 0 28 19 9 137 79 0 0 4 8 9 22 137 57 0 0 12 22 1 13 38 5 0 0 0 106 33 8 8 22 0 0 0 131 73 26 40 43 0 0 0 59 63 45 64 65 0 0 0 1 8 41 46 71 0 0 0 1 2 3 14 111 0 0 0 1 1 7 37 137 1 0 0 1 1 2 27 137 0 0 0 0 0 0 18 137 0;
<CIRCLE 119 117 2.52269 0 0.000106103>; 11 0 0 6 18 4 23 34 2 0 0 34 125 20 8 4 0 3 3 5 24 24 16 0 7 1 6 2 0 0 8 19 0 0 2 6 11 22 125 21 0 0 2 20 50 97 125 16 0 0 0 16 68 125 95 0 26 4 0 0 9 16 14 19 1 5 107 46 1 3 113 22 1 4 107 125 46 33 99 14 0 0 1 89 125 85 78 0 5 2 0 0 10 13 125 17 2 4 66 29 0 0 0 0 15 2 36 25 6 4 34 33 1 0 2 6 7 27 125 11 0 0 3 0 0 6 125 3;
<CIRCLE 244 180 3 0 0.000105762>; 32 9 30 31 4 9 5 5 8 9 16 31 18 25 11 4 3 3 1 14 46 54 19 4 0 0 1 24 58 58 21 6 4 4 142 57 0 4 36 5 13 85 116 25 0 1 48 18 10 56 35 93 24 32 66 20 32 9 14 30 9 34 80 100 0 1 29 9 0 12 148 16 4 13 18 1 0 0 148 68 4 9 8 9 4 7 148 80 9 0 2 1 1 2 148 106 0 0 80 0 0 0 48 1 0 0 103 0 0 0 50 4 0 0 101 0 0 0 27 4 0 0 80 0 0 0 13 1;
<CIRCLE 244 78 3.56762 0 0.000105519>; 0 0 0 2 0 0 0 0 0 0 5 39 21 0 0 0 1 37 62 90 42 0 0 0 1 42 82 61 17 0 0 0 0 0 2 33 18 1 0 0 0 0 34 128 34 14 18 0 0 13 109 128 18 10 81 31 3 49 121 27 4 24 58 24 0 0 7 24 39 26 4 0 0 0 30 83 48 77 128 1 1 5 37 71 14 40 128 49 1 9 34 41 46 61 66 29 0 0 58 123 2 2 0 0 0 2 128 82 2 5 10 0 0 11 77 128 27 7 3 0 7 43 54 49 28 11 1 0;
<CIRCLE 171 180 3.56762 0 0.000104255>; 0 3 9 45 22 24 34 2 2 4 11 11 4 7 54 23 1 3 14 12 0 1 91 40 17 1 1 3 0 1 62 64 9 5 15 67 15 41 66 8 51 7 8 7 1 19 123 124 1 0 1 4 9 84 124 57 3 9 50 12 6 47 75 28 32 4 19 108 4 0 1 124 110 7 11 4 0 6 17 124 4 1 17 0 1 86 115 26 0 0 19 3 2 116 124 0 36 6 5 4 0 0 34 124 22 15 57 0 0 0 28 61 0 2 94 0 0 0 31 1 0 0 73 1 0 4 32 0;
<CIRCLE 84 168 6 0 0.000100776>; 0 0 0 1 2 0 0 0 0 0 0 82 131 0 0 0 1 1 19 131 131 4 0 0 11 22 38 13 1 1 1 1 0 0 0 5 15 0 0 0 0 0 0 120 131 32 7 0 0 0 7 99 131 53 56 0 0 2 41 10 1 11 47 1 0 0 0 0 12 6 0 0 0 0 0 10 89 127 81 0 0 0 1 8 63 131 131 0 3 25 20 6 59 102 96 9 0 0 0 0 0 0 0 0 0 0 0 7 5 10 11 0 0 0 3 25 53 74 23 0 0 11 13 5 73 131 54 0;
<CIRCLE 258 80 2.52269 0 9.92283e-05>; 1 0 66 115 24 8 1 0 8 77 115 74 5 4 6 3 2 69 114 49 13 0 1 1 0 10 28 48 18 11 1 0 0 0 38 115 8 11 109 35 9 21 24 20 1 20 115 114 6 43 29 5 10 100 89 16 0 9 22 47 14 22 12 2 0 0 9 35 6 44 115 23 19 37 36 33 7 22 76 73 2 14 13 68 75 115 23 4 2 1 13 24 23 44 13 6 0 0 53 115 5 5 4 0 0 88 65 62 10 5 1 0 3 59 24 65 83 12 0 0 14 13 29 41 22 11 1 2;
<CIRCLE 103 179 2.12132 0 9.64092e-05>; 0 0 7 5 1 11 127 0 0 0 11 5 0 12 127 0 0 0 15 5 0 12 127 0 0 0 15 0 0 3 127 1 0 0 0 0 1 22 127 0 0 0 15 34 59 50 108 0 0 29 124 34 18 7 83 0 1 42 60 1 0 1 71 1 0 0 0 0 4 19 33 0 0 0 3 12 127 127 5 0 3 54 45 21 95 127 0 0 16 127 20 0 1 7 0 0 0 0 1 0 4 1 0 0 0 0 1 0 26 71 0 0 0 5 0 0 37 127 2 0 1 59 7 0 2 119 10 0;
<CIRCLE 172 182 7.13524 0 9.49956e-05>; 0 15 29 14 11 4 6 1 0 13 20 49 36 9 14 4 14 18 35 28 1 1 24 51 27 26 9 3 2 15 23 73 3 10 27 24 11 26 102 10 20 2 4 19 21 42 133 128 18 5 4 1 0 58 133 115 24 15 19 11 7 23 95 61 7 6 62 33 3 8 133 80 76 2 6 9 2 5 91 133 11 2 3 2 1 73 133 37 0 1 2 0 0 19 133 7 0 0 0 0 0 2 133 31 2 0 0 0 0 0 91 52 0 0 0 0 0 0 65 2 0 0 0 0 0 0 53 0;
<CIRCLE 255 69 1.78381 0 9.43692e-05>; 2 7 7 31 85 10 0 1 69 82 13 14 18 6 1 6 11 39 7 5 5 0 0 0 0 0 5 54 70 0 0 0 1 0 24 58 67 38 4 2 33 36 120 88 18 21 8 15 4 120 120 31 1 0 0 0 0 10 52 101 43 1 0 0 1 0 120 120 5 1 3 3 3 24 120 120 3 9 21 4 15 120 106 13 0 0 14 9 6 61 76 23 0 0 1 1 3 0 16 46 4 6 59 39 5 1 1 4 0 13 109 95 9 11 2 0 0 49 120 55 6 18 7 2 3 59 27 2;
<CIRCLE 151 98 1.06066 0 9.37886e-05>; 24 150 4 0 0 0 0 0 105 150 0 0 0 0 0 0 33 59 7 0 0 0 0 0 2 4 11 0 0 0 0 0 37 44 0 0 0 0 2 14 150 150 9 0 0 0 0 11 62 150 150 11 0 0 0 0 0 39 150 6 0 0 0 0 10 0 0 0 0 0 31 72 81 61 41 10 0 0 5 41 10 46 150 66 1 0 0 0 0 45 150 26 1 1 0 0 0 0 14 7 0 0 16 20 0 1 11 21 7 0 3 5 0 0 12 22 8 5 9 1 0 2 13 7 3 20 16 0;
<CIRCLE 280 114 2.52269 0 9.35601e-05>; 11 33 50 80 56 56 14 1 119 119 4 20 16 4 1 1 49 58 0 0 49 78 4 0 20 6 3 2 32 83 51 18 5 24 59 42 7 9 24 12 88 119 6 16 3 4 29 43 119 119 0 2 7 22 22 21 12 11 4 36 32 41 56 5 29 8 7 0 0 24 119 104 17 11 20 6 3 30 119 119 104 85 9 4 23 37 46 53 45 35 1 13 58 36 2 5 16 22 59 16 0 0 12 29 8 35 109 16 2 6 24 13 46 62 26 5 11 10 7 14 30 32 4 4 9 16 5 10;
<CIRCLE 88 164 7.13524 0 9.19895e-05>; 0 0 0 1 4 7 3 0 0 0 0 111 105 23 27 0 0 10 32 128 69 26 13 0 3 20 32 10 6 39 29 1 0 0 0 9 21 0 0 0 0 0 0 128 128 20 3 0 0 5 17 76 125 27 19 0 0 14 61 3 0 2 22 1 0 0 0 2 22 10 0 0 0 0 0 19 121 128 81 0 0 0 2 9 68 128 128 1 4 17 26 3 18 35 98 17 0 0 0 0 1 2 0 0 0 0 0 5 12 27 18 0 0 0 0 5 80 128 32 0 0 12 27 3 27 128 128 1;
<CIRCLE 153 197 1.5 0 8.95993e-05>; 0 0 52 64 0 0 0 2 0 0 17 48 0 0 20 45 1 0 0 6 0 0 39 135 7 0 0 0 0 0 7 135 19 0 10 8 0 0 7 65 40 20 9 0 0 0 48 135 15 32 61 0 0 0 45 135 3 16 85 0 0 0 5 59 18 0 0 0 0 0 135 81 38 34 16 0 0 0 135 65 10 45 73 0 0 0 121 30 3 17 68 0 0 0 77 12 0 0 0 0 0 0 135 12 0 0 0 0 0 0 135 9 0 0 0 0 0 0 129 14 0 0 0 0 0 0 85 6;
<CIRCLE 245 179 4.24264 0 8.94798e-05>; 73 6 5 4 5 28 27 43 2 1 13 12 11 95 79 3 0 0 1 11 71 61 43 3 33 6 4 18 35 9 13 31 39 23 81 24 3 8 33 11 5 40 106 34 10 16 43 18 1 13 10 18 79 51 75 49 6 0 0 0 15 30 140 140 0 2 31 6 0 15 140 9 3 10 35 3 0 2 140 73 1 4 28 3 3 3 140 108 0 0 28 0 0 13 82 117 0 0 51 0 0 0 70 0 0 1 68 0 0 0 80 4 0 1 75 0 0 0 65 4 0 0 64 0 0 0 43 1;
<CIRCLE 288 132 1.5 0 8.94384e-05>; 9 115 20 7 6 8 3 0 46 53 2 0 6 30 37 21 37 95 1 0 11 35 10 3 16 26 3 2 25 38 2 6 27 75 4 3 49 66 18 7 120 117 20 12 16 31 9 16 36 87 33 70 104 65 6 4 37 112 7 6 28 23 1 0 22 16 15 43 98 35 4 4 98 81 120 52 9 3 2 3 15 55 120 120 30 1 0 0 88 120 13 5 2 5 2 2 7 2 6 22 44 40 4 2 11 6 48 41 53 5 0 7 25 18 36 35 1 0 0 12 30 120 24 25 0 0 0 0;
<CIRCLE 66 90 3.56762 0 8.88091e-05>; 0 1 1 3 60 23 0 0 57 42 21 12 32 24 1 3 12 14 87 48 8 0 0 0 2 7 130 23 0 0 0 0 0 0 0 0 45 23 0 0 6 8 60 89 130 30 1 1 1 26 130 126 16 0 0 0 0 1 130 82 0 0 0 0 0 0 0 0 30 11 0 0 0 1 6 17 130 112 0 0 0 17 66 44 100 49 1 0 0 1 54 38 1 2 5 0 0 0 0 0 6 3 0 0 0 0 0 0 109 130 1 0 0 0 0 1 72 130 87 0 0 0 1 1 1 27 130 0;
<CIRCLE 91 132 1.5 0 8.80891e-05>; 0 0 0 2 0 2 1 0 0 0 19 14 0 0 2 0 0 0 55 25 4 0 0 0 0 0 20 95 90 3 0 0 0 0 1 21 15 0 0 0 0 0 78 139 92 0 0 0 0 2 139 139 16 0 0 0 0 4 139 139 6 0 0 0 0 0 22 95 22 0 0 0 0 0 29 139 139 0 0 0 7 4 65 73 84 1 0 19 5 7 33 5 0 1 3 18 0 0 9 119 110 5 0 0 6 0 26 139 80 0 0 7 26 1 4 23 8 0 2 44 2 0 0 0 0 0 14 20;
<CIRCLE 243 78 3.56762 0 8.75866e-05>; 0 0 0 2 0 0 0 0 0 0 4 31 16 0 0 0 0 29 52 95 47 0 0 0 1 48 87 54 14 0 0 0 0 0 1 24 16 1 0 0 0 0 30 129 34 13 14 0 0 9 100 129 21 11 76 26 3 51 125 30 3 21 65 29 0 0 6 20 34 20 2 0 0 0 30 82 53 79 129 1 0 4 34 76 16 45 129 41 1 10 38 38 38 54 78 36 0 0 52 122 1 2 0 0 0 2 129 85 2 5 10 1 0 7 81 129 25 7 4 0 7 44 60 49 26 8 1 0;
