KOEN1
128
484
<CIRCLE 74 77 3.56762 0 0.000178131>; 0 0 0 0 0 0 0 0 0 0 6 4 0 0 0 0 0 3 13 2 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 6 6 0 0 0 0 4 65 124 56 1 0 0 14 125 125 48 9 0 0 0 19 56 3 0 0 0 0 0 0 0 0 1 15 5 0 0 0 3 14 57 125 101 0 0 106 125 43 32 109 54 0 0 125 125 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 114 116 0 0 78 38 0 0 125 125 4 4 125 105 53 1 1 5 2 2;
<CIRCLE 89 97 1.78381 0 0.000174041>; 52 42 0 0 10 10 0 0 149 118 0 0 0 0 0 0 64 34 0 0 0 0 0 0 2 3 0 0 0 0 0 0 39 24 0 1 51 81 5 9 149 61 11 0 0 0 1 33 110 33 108 3 0 0 0 3 1 17 109 0 0 0 0 0 12 0 0 1 53 149 44 23 94 28 82 60 18 9 22 49 13 24 149 42 2 0 0 0 0 36 149 0 0 0 0 0 0 0 0 29 126 33 5 0 0 0 7 84 96 7 4 0 1 7 39 17 14 1 2 9 0 7 38 2 1 1 2 3;
<CIRCLE 246 115 4.24264 0 0.000170593>; 4 9 14 39 13 1 1 9 1 5 30 128 24 2 0 1 94 81 23 28 1 0 0 32 128 46 1 0 0 0 1 27 2 13 37 33 8 3 50 34 6 0 1 32 27 71 120 39 103 3 0 2 2 18 50 128 50 16 0 0 1 12 81 107 11 14 12 3 4 11 68 76 37 9 25 46 34 49 87 50 128 0 0 6 14 19 20 128 19 4 3 13 21 21 26 27 1 6 20 29 24 8 3 3 82 5 29 40 5 7 4 46 128 0 1 6 12 4 0 98 5 1 5 107 69 6 0 4;
<CIRCLE 77 107 5.04538 0 0.000170265>; 0 0 0 1 9 3 0 0 4 15 12 26 125 83 0 0 121 125 16 7 37 33 1 1 24 32 33 0 0 0 0 0 0 1 32 9 1 1 0 0 1 1 44 20 99 101 0 0 53 57 68 39 124 94 3 2 9 50 125 8 4 1 0 0 0 1 125 78 59 19 0 1 3 5 125 67 21 6 6 11 1 2 62 75 92 42 14 4 0 3 53 9 10 39 52 0 0 0 7 17 118 65 21 8 4 2 26 84 27 15 44 41 1 4 83 44 3 8 28 19 0 0 66 15 3 21 32 2;
<CIRCLE 263 161 1.26134 0 0.000162972>; 74 14 8 14 7 0 0 39 29 5 0 81 129 0 0 8 0 0 0 61 129 4 1 0 4 0 0 2 6 4 0 4 37 0 0 4 26 2 2 129 6 0 0 63 129 26 16 15 0 0 0 20 100 62 101 8 9 0 0 0 19 33 8 3 14 0 0 1 28 11 1 57 0 0 0 5 110 111 94 8 0 0 0 0 129 113 129 17 7 0 0 1 122 29 2 2 1 0 0 0 2 4 1 6 0 0 0 0 9 24 31 1 0 0 0 0 129 64 15 0 3 1 0 0 129 30 0 0;
<CIRCLE 55 119 4.24264 0 0.000161258>; 0 0 0 1 1 0 0 0 0 0 15 12 1 0 0 0 0 1 48 4 7 7 0 0 2 0 19 21 100 98 0 0 0 0 0 7 13 0 0 0 0 0 65 131 93 11 0 0 1 5 134 77 23 4 0 1 2 3 134 92 32 4 3 3 0 0 0 1 16 6 0 0 0 0 5 30 134 121 1 0 6 4 70 40 127 95 63 43 7 4 57 64 11 6 33 43 0 0 0 0 6 1 0 0 0 0 0 12 134 44 2 0 0 0 0 111 114 45 47 19 1 0 9 134 29 2 21 49;
<CIRCLE 76 105 6 0 0.000160369>; 0 0 0 1 6 1 0 0 2 16 29 55 111 31 0 0 71 125 38 18 27 12 0 0 14 21 14 0 0 0 0 0 0 0 17 10 3 1 0 0 2 2 39 20 125 104 0 0 67 103 76 34 111 82 1 1 10 56 125 8 2 0 0 0 0 0 66 84 75 17 0 0 1 4 125 92 39 14 5 5 0 3 79 93 101 43 7 0 0 5 111 12 8 32 42 0 0 0 2 11 125 57 5 0 1 2 23 77 67 40 31 15 0 1 57 45 7 12 29 21 0 1 42 17 6 28 24 3;
<CIRCLE 127 187 2.52269 0 0.000158922>; 0 0 81 38 15 11 14 2 15 4 98 61 5 3 26 27 2 3 85 12 0 1 97 30 0 2 52 3 0 1 95 9 1 5 29 136 32 13 3 0 50 119 57 30 8 0 10 38 78 92 39 0 0 2 80 85 11 1 1 2 4 30 117 19 0 1 22 71 0 0 13 36 15 26 15 5 0 0 29 136 70 20 8 0 0 1 7 136 8 0 2 0 0 19 48 28 17 6 1 0 0 0 35 136 14 22 37 0 0 0 41 136 3 8 95 0 0 0 6 65 0 1 89 0 0 0 3 1;
<CIRCLE 186 143 1.5 0 0.000158634>; 6 10 9 30 68 24 58 33 13 121 34 13 28 5 8 20 15 74 12 1 22 27 10 9 63 30 0 0 6 38 18 7 7 6 32 40 59 42 22 33 49 12 1 4 21 39 81 121 38 36 0 0 1 121 101 60 30 25 6 10 13 47 19 4 12 4 12 6 27 61 36 84 121 43 31 3 6 31 21 121 25 16 71 60 50 121 22 28 3 5 22 70 86 51 3 1 4 4 16 35 9 2 5 7 15 54 89 38 1 1 1 5 1 16 121 121 18 1 0 0 0 11 75 68 41 1 0 0;
<CIRCLE 63 132 1.78381 0 0.000156031>; 0 0 3 7 47 110 42 0 0 2 26 15 56 29 7 2 40 18 23 1 0 0 12 15 53 3 0 1 1 4 23 38 0 0 0 55 132 23 7 2 10 0 0 29 96 10 59 124 26 2 1 1 2 13 132 91 38 0 6 40 7 9 38 50 8 0 0 55 132 5 2 17 97 0 0 8 31 5 16 132 15 0 0 132 21 14 74 53 0 0 8 132 22 6 15 3 15 0 0 40 61 8 13 43 75 1 1 64 17 0 2 77 5 0 0 132 40 0 0 2 0 0 0 97 8 0 0 2;
<CIRCLE 58 120 6 0 0.000151868>; 0 0 0 0 1 0 0 0 0 0 10 6 4 1 0 0 2 3 19 13 121 94 0 0 59 83 42 17 77 65 1 1 0 0 0 6 11 0 0 0 0 0 90 115 85 13 0 0 1 4 127 105 49 19 2 3 1 7 74 93 111 40 4 0 0 0 0 1 15 4 0 0 0 0 11 31 127 102 8 0 2 4 64 100 94 64 48 19 0 2 74 58 10 15 25 17 0 0 0 0 6 1 0 0 0 0 0 26 127 36 0 0 18 0 0 111 127 16 10 58 7 0 3 14 23 17 43 62;
<CIRCLE 87 99 8.48528 0 0.000149108>; 0 0 2 11 7 0 0 0 2 29 50 34 10 0 0 0 6 34 11 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 9 22 44 8 0 0 12 83 54 68 134 35 0 0 21 134 134 14 8 1 0 0 0 55 134 5 0 0 0 0 0 0 55 110 81 10 0 0 0 7 110 134 114 15 0 0 0 25 134 74 46 11 2 0 1 100 134 7 3 4 8 1 0 0 3 21 134 33 0 0 0 0 19 57 106 19 21 10 2 1 4 21 20 44 23 3 7 6 5 24 18 11 14 5;
<CIRCLE 186 141 1.06066 0 0.000144594>; 2 26 17 35 78 18 12 2 9 129 34 4 2 0 1 5 5 94 12 2 11 8 0 2 7 7 0 0 15 62 12 2 2 1 1 38 78 50 14 21 21 31 2 1 1 13 78 129 27 81 2 0 0 69 86 39 42 51 0 0 0 38 21 4 27 0 0 5 41 50 16 59 129 0 0 0 0 24 50 129 17 3 0 0 12 129 69 48 36 41 3 0 5 120 14 4 29 5 3 2 33 43 18 65 129 37 24 0 0 3 3 104 17 11 58 31 18 97 2 8 1 2 22 33 69 105 6 0;
<CIRCLE 165 185 1.78381 0 0.000140015>; 0 0 0 0 0 0 129 25 0 0 1 0 0 1 132 13 4 3 4 0 0 0 107 30 0 1 8 2 0 1 59 8 0 0 44 6 0 2 83 8 0 0 83 43 13 25 73 5 0 0 132 34 7 11 51 3 0 0 132 22 0 0 41 1 0 0 9 1 0 8 132 4 0 0 14 16 18 132 103 2 0 0 66 18 13 132 132 0 0 0 69 5 0 7 132 7 0 0 1 0 0 1 13 0 0 0 1 0 0 30 24 0 0 0 1 0 0 46 118 0 0 0 1 0 0 3 132 5;
<CIRCLE 256 96 12 0 0.000137615>; 0 2 12 44 38 1 0 0 19 101 43 29 17 1 0 0 7 41 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 118 48 2 0 0 36 118 118 98 25 3 2 9 105 118 38 0 0 0 0 9 8 12 21 0 0 0 0 0 9 11 81 118 6 12 43 4 74 20 43 42 3 5 61 118 118 55 97 73 7 0 2 99 12 64 118 12 0 0 3 10 21 23 25 3 2 7 28 27 116 7 6 16 15 13 22 73 34 4 15 79 46 27 21 50 41 19 16 5 1 5 22 37;
<CIRCLE 230 48 3.56762 0 0.000136006>; 0 0 0 7 7 0 0 0 0 25 26 25 11 0 0 0 1 32 10 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 3 48 28 0 0 0 1 56 84 135 77 0 0 0 31 135 89 18 1 0 0 0 16 37 1 0 0 0 0 0 0 0 1 135 71 2 3 0 6 16 29 135 68 11 58 23 135 135 29 18 3 5 35 28 87 115 0 0 0 0 0 0 0 0 0 80 66 30 73 23 0 0 0 17 22 86 135 39 42 30 0 0 4 61 52 21 63 135 0 0 1 5 1 1;
<CIRCLE 57 126 1.26134 0 0.000134896>; 0 0 2 6 128 51 4 0 0 26 36 3 24 55 17 0 0 20 54 17 4 8 2 0 0 5 32 5 4 2 4 0 0 0 0 0 42 120 78 0 0 0 1 4 29 128 128 0 0 7 26 17 94 125 19 0 0 12 50 5 7 0 0 0 0 0 0 2 7 16 27 0 0 0 0 107 128 39 34 0 2 0 0 128 128 25 6 19 3 4 2 5 10 7 77 61 0 0 0 4 21 4 2 0 0 0 0 65 128 3 0 0 32 0 0 27 114 10 8 105 36 0 0 0 0 7 76 128;
<CIRCLE 68 129 1.5 0 0.000134362>; 0 7 44 7 9 7 0 0 24 20 38 1 0 0 3 6 48 6 2 2 0 0 54 64 0 0 4 7 1 37 72 12 0 2 12 21 51 9 39 35 82 13 15 1 0 12 96 39 141 5 1 9 5 4 22 66 2 1 15 32 11 23 43 7 41 0 0 6 16 5 75 141 13 0 0 10 4 50 141 80 27 0 9 119 22 18 95 71 0 0 80 141 6 5 18 3 92 0 0 8 3 1 3 119 6 0 0 141 16 7 23 14 0 0 3 141 20 4 7 0 0 0 22 92 2 0 0 0;
<CIRCLE 131 185 1.26134 0 0.000132723>; 22 1 1 1 0 0 68 72 0 0 2 0 0 0 135 36 0 0 0 0 0 7 135 11 0 0 0 0 0 7 113 5 37 94 135 0 0 0 15 22 8 66 135 0 0 0 46 15 39 77 46 1 1 2 77 16 2 3 15 14 9 15 69 4 4 32 77 0 0 0 1 20 69 48 95 0 0 0 0 135 107 30 10 0 0 2 9 135 4 0 2 4 6 49 49 12 3 0 0 0 0 0 2 135 23 0 0 0 0 0 1 135 16 0 0 0 0 0 0 87 4 0 0 0 0 2 6 3;
<CIRCLE 212 65 1.78381 0 0.000127644>; 0 0 0 2 2 0 0 0 0 0 4 36 7 0 0 0 0 0 14 132 96 0 0 0 1 0 11 104 132 8 13 4 0 0 0 3 12 0 0 0 0 0 14 132 117 24 3 0 3 0 78 132 45 21 30 82 2 0 7 54 28 21 132 132 0 0 0 0 10 2 0 0 0 0 0 17 102 129 43 0 1 0 5 20 32 86 132 132 0 0 0 0 0 16 70 132 0 0 0 0 2 1 0 0 0 0 0 0 4 13 9 0 0 0 0 0 0 5 34 9 0 0 3 4 0 3 7 4;
<CIRCLE 229 179 3.56762 0 0.000124589>; 16 4 2 7 49 26 24 13 0 0 0 27 87 32 11 2 109 6 2 44 40 6 29 67 137 19 10 21 1 0 8 61 13 6 29 68 31 5 10 2 33 4 9 107 59 9 42 50 88 2 1 4 9 5 78 137 20 2 0 0 0 0 54 137 0 0 18 27 3 9 137 20 11 0 2 21 5 5 137 136 37 0 0 0 0 0 81 137 3 0 0 0 0 0 6 37 0 0 69 0 0 0 63 6 0 0 89 0 0 0 48 11 0 0 89 0 0 0 13 7 0 0 72 0 0 0 2 1;
<CIRCLE 78 109 4.24264 0 0.000124572>; 0 0 0 0 15 10 0 0 4 6 1 2 127 127 0 0 127 106 13 1 38 58 2 3 35 61 88 0 0 0 0 0 0 2 72 8 1 1 0 0 0 0 65 42 100 85 0 0 19 27 53 62 127 77 2 2 4 41 127 16 10 3 0 0 1 3 127 63 34 11 0 2 3 5 127 76 13 1 6 10 2 2 46 71 82 39 13 4 0 0 21 8 14 55 50 0 2 1 13 16 84 61 37 19 5 3 24 72 15 7 36 41 2 5 91 38 2 7 16 10 0 1 70 17 2 18 25 1;
<CIRCLE 264 158 7.13524 0 0.000119194>; 26 3 11 10 3 6 34 28 104 1 2 31 17 2 15 109 8 6 38 109 38 2 5 22 10 8 93 39 0 0 21 41 93 16 11 8 7 4 3 25 109 9 4 93 92 14 1 39 44 1 4 109 91 18 7 93 26 35 11 4 4 14 19 59 57 5 1 2 20 10 28 109 55 3 0 9 74 98 22 89 93 31 0 4 72 108 16 49 22 28 3 0 1 56 59 15 2 3 17 0 0 1 47 90 1 2 33 5 29 35 10 30 11 40 8 4 69 109 7 0 5 81 56 1 3 29 30 1;
<CIRCLE 239 167 2.12132 0 0.000118392>; 4 4 4 41 32 2 7 14 88 3 8 67 44 0 0 25 128 4 2 7 0 0 0 101 25 0 1 81 17 0 0 12 0 0 1 104 66 5 9 5 128 9 0 42 17 0 14 74 128 76 15 34 3 0 2 47 11 5 8 120 12 0 3 45 22 5 2 21 47 15 70 55 27 3 0 1 1 1 128 128 53 25 4 6 1 1 78 128 5 1 2 9 3 1 50 107 103 34 4 10 0 0 16 51 63 12 0 0 0 0 42 97 2 0 0 0 0 0 35 88 0 0 0 0 0 0 21 24;
<CIRCLE 230 49 3.56762 0 0.000115279>; 0 0 0 8 9 0 0 0 0 28 28 28 14 0 0 0 1 39 12 0 0 0 0 0 1 3 1 0 0 0 0 0 0 0 3 59 28 0 0 0 1 52 84 133 76 0 0 0 40 133 91 20 1 0 0 0 19 44 0 0 0 0 0 0 0 0 1 133 77 3 6 0 5 12 20 133 64 15 73 27 133 133 20 14 3 8 40 32 92 118 0 0 0 0 0 0 0 0 0 64 58 33 79 25 0 0 0 13 19 92 133 37 32 26 0 1 6 67 50 17 56 133 0 0 2 6 2 1;
<CIRCLE 286 139 2.52269 0 0.000112093>; 1 3 7 126 71 2 0 0 26 41 32 70 46 5 7 18 11 16 32 30 36 82 21 18 5 0 21 19 6 15 61 80 0 2 17 126 22 0 0 6 50 110 24 47 1 1 20 58 70 97 0 0 12 75 25 24 89 12 0 0 2 32 31 73 31 0 0 75 21 0 0 79 48 3 0 4 4 11 73 126 39 20 14 31 26 47 80 43 45 42 30 6 1 9 5 6 100 0 0 4 3 0 0 106 84 12 7 35 24 6 6 104 5 14 21 126 100 10 5 7 45 56 22 13 4 1 1 12;
<CIRCLE 263 157 7.13524 0 0.000112075>; 20 2 11 10 3 6 39 26 104 1 2 23 13 2 18 110 10 6 35 110 38 3 6 24 9 8 100 45 0 0 17 37 81 15 13 10 7 4 3 22 110 9 4 85 81 10 1 44 39 1 5 110 99 15 5 85 28 32 11 6 4 13 17 66 57 5 1 2 23 11 27 110 66 4 0 10 70 88 21 95 89 25 0 6 78 110 16 52 26 26 2 0 2 57 57 18 2 2 15 0 1 2 53 97 1 2 31 4 27 33 10 39 13 37 7 4 73 110 5 0 6 84 51 0 3 31 26 1;
<CIRCLE 255 97 12 0 0.000109273>; 0 1 11 43 39 1 0 0 19 101 44 32 19 1 0 0 8 47 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 79 118 44 1 0 0 34 118 118 106 25 3 3 10 110 118 41 0 0 0 0 11 9 14 25 0 0 0 0 0 10 13 80 112 6 12 42 4 71 17 40 41 3 5 64 118 118 50 91 76 8 0 2 104 14 62 118 14 0 0 3 11 21 22 24 3 2 7 29 28 113 7 7 14 14 13 23 73 35 4 13 75 48 30 22 49 40 17 13 5 1 4 23 38;
<CIRCLE 76 80 5.04538 0 0.000108336>; 1 0 0 0 0 0 0 0 0 0 9 6 0 0 0 0 0 6 11 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 8 0 0 0 1 25 80 119 98 11 0 0 51 135 94 30 15 2 0 0 13 20 1 0 0 0 0 0 0 0 0 0 10 4 0 0 4 14 10 28 135 135 0 0 135 135 28 11 93 93 2 3 57 78 97 0 0 0 0 0 0 1 50 19 2 0 0 0 0 0 88 29 82 79 0 0 35 40 68 59 135 105 3 2 9 50 135 13 10 4 2 0;
<CIRCLE 256 110 2.12132 0 0.000104562>; 4 2 3 9 8 0 0 3 46 22 0 0 0 0 2 38 120 85 0 0 0 0 2 36 30 50 2 0 0 2 3 15 24 4 1 6 16 14 2 19 84 3 0 0 0 0 46 139 43 2 0 0 1 27 139 139 26 4 0 0 1 32 34 66 64 0 0 0 41 103 23 62 139 0 0 0 1 3 16 139 29 0 0 0 58 55 63 70 33 0 0 0 13 36 25 63 97 0 0 24 111 31 3 43 139 0 0 0 4 1 0 106 22 1 0 0 81 11 0 8 62 10 0 0 18 4 0 3;
<CIRCLE 176 123 1.5 0 0.000102388>; 0 0 71 27 0 0 4 3 0 0 70 65 0 0 3 29 0 0 10 49 4 1 59 145 0 0 2 9 0 0 124 145 7 0 24 22 1 5 4 5 87 29 12 13 0 0 7 145 29 35 27 10 0 0 43 145 4 3 42 40 1 2 25 77 7 5 3 10 34 22 16 8 81 145 50 6 11 2 0 27 82 145 60 5 0 0 0 16 20 36 36 22 2 3 5 2 0 1 5 17 56 4 1 1 17 46 11 7 26 2 1 0 86 145 14 0 0 0 1 3 15 78 60 12 0 0 0 0;
<CIRCLE 239 167 6 0 0.000102092>; 4 10 80 13 3 3 13 8 30 9 26 22 8 4 9 17 124 5 7 24 15 0 3 78 22 0 2 124 101 0 0 20 43 6 12 7 26 27 54 37 87 16 18 16 43 18 12 45 124 21 8 28 34 21 9 68 50 2 1 63 124 87 7 36 33 5 4 25 31 13 89 32 23 0 0 11 32 9 77 124 31 1 1 0 12 22 28 124 29 12 0 0 124 124 7 10 0 1 32 0 0 3 118 18 1 2 54 0 0 1 73 66 0 1 70 0 1 2 12 19 0 1 31 8 40 71 8 0;
<CIRCLE 179 136 1.26134 0 0.00010203>; 3 5 2 3 19 2 0 0 54 115 3 0 0 0 2 3 38 115 50 2 0 0 0 1 15 20 27 10 6 1 0 0 1 0 0 0 8 27 115 22 14 20 0 0 4 13 115 113 46 115 15 9 35 24 53 30 10 115 34 3 3 0 0 0 60 15 21 9 2 21 110 48 11 16 41 53 40 28 102 97 2 14 15 95 115 47 28 16 16 108 20 6 6 6 26 50 25 20 94 44 0 0 2 9 15 25 104 39 10 7 14 59 14 0 6 22 51 63 22 48 51 0 0 0 1 29 54 115;
<CIRCLE 230 179 3.56762 0 0.000100711>; 10 3 2 7 56 29 21 10 0 0 0 32 87 29 13 4 135 8 3 38 32 5 28 76 120 18 11 26 1 0 7 60 8 5 26 78 37 5 12 1 42 5 9 95 55 9 46 66 84 2 1 2 7 4 80 137 16 2 0 0 0 0 51 137 0 0 15 29 4 9 137 22 15 0 2 18 4 4 137 137 35 0 0 0 0 0 64 137 2 0 0 0 0 0 6 30 0 0 70 0 0 0 62 6 0 0 89 0 0 0 44 11 0 0 90 0 0 0 11 6 0 0 72 0 0 0 1 1;
