KOEN1
128
513
<CIRCLE 103 116 3 0 0.00017679>; 29 6 0 0 47 115 36 44 117 15 13 2 0 2 11 88 11 7 38 1 0 0 0 2 0 1 32 1 0 0 0 0 3 2 4 20 49 50 19 13 12 11 118 144 21 2 6 25 0 33 144 54 3 0 0 0 0 7 144 17 0 0 0 0 0 0 16 119 72 0 0 0 0 0 17 144 129 34 2 0 0 9 118 41 26 28 33 0 0 3 134 4 0 9 23 0 0 6 53 68 9 2 0 0 0 0 16 16 33 68 13 0 0 0 10 11 5 50 98 0 0 1 9 12 2 34 63 0;
<CIRCLE 252 134 1.78381 0 0.000174187>; 0 0 6 32 20 17 29 2 0 0 0 29 47 13 20 4 33 2 0 2 3 4 19 31 53 0 0 0 0 0 25 122 0 0 5 32 12 49 78 19 0 0 0 14 17 36 122 115 81 0 0 1 40 83 77 63 122 0 0 0 0 0 1 122 5 4 1 0 0 17 79 33 14 12 16 56 56 17 67 77 122 0 1 70 122 30 10 37 122 0 0 0 1 0 0 57 0 51 40 1 2 1 6 1 1 13 20 53 79 0 0 0 122 0 0 40 67 0 0 57 122 0 0 0 0 0 0 53;
<CIRCLE 91 104 3 0 0.000170525>; 0 0 0 1 100 45 0 0 32 51 4 8 128 68 0 0 128 128 0 0 3 1 0 0 27 16 0 0 0 0 0 0 0 0 0 0 48 39 0 0 18 12 0 0 128 128 17 12 128 63 0 0 13 32 22 95 65 14 4 0 0 0 0 12 0 0 0 0 8 8 0 0 1 0 0 3 57 128 31 12 43 11 36 42 15 39 40 104 13 14 128 48 0 0 0 11 3 10 3 4 1 0 0 0 0 0 4 43 56 4 0 0 0 2 19 128 85 4 0 0 0 8 125 108 32 7 2 0;
<CIRCLE 186 138 1.78381 0 0.000167714>; 0 0 64 122 0 0 0 1 4 21 61 40 0 0 9 40 4 23 40 13 0 0 69 97 4 5 15 7 0 4 118 99 2 0 4 28 6 4 32 34 88 12 1 2 0 0 44 129 26 12 6 13 2 0 129 129 0 0 1 25 12 10 94 63 2 0 0 1 9 17 89 79 102 129 4 1 13 14 23 50 35 129 46 17 1 0 5 20 0 9 49 52 3 2 1 0 9 2 1 41 67 19 29 24 6 40 5 16 48 18 2 2 5 129 53 8 13 1 0 0 0 32 88 42 0 0 0 0;
<CIRCLE 253 106 2.12132 0 0.000163484>; 4 124 37 2 5 3 0 0 2 60 4 2 102 82 0 0 12 30 10 16 85 35 0 0 14 48 22 17 3 0 0 0 4 124 52 12 10 44 7 0 18 124 38 22 90 22 0 0 2 55 35 85 124 13 0 0 26 121 16 9 3 0 0 0 0 26 77 40 36 57 7 0 4 124 124 75 38 8 0 0 7 38 101 124 67 0 0 1 85 116 4 9 4 0 0 1 0 3 31 45 44 14 2 0 2 6 25 49 26 1 0 0 29 14 24 8 2 0 0 1 39 57 5 6 1 0 0 3;
<CIRCLE 59 169 3.56762 0 0.000163439>; 0 0 0 4 31 11 0 0 0 0 0 38 126 102 0 0 0 0 10 58 126 30 0 1 10 7 16 21 11 2 23 28 0 0 0 15 29 5 0 0 0 0 0 126 126 57 6 0 1 2 0 48 126 92 33 0 14 43 22 5 9 45 13 10 0 0 0 2 26 18 1 0 0 0 0 20 77 126 97 0 0 0 0 4 95 126 126 0 0 1 3 0 56 125 45 2 0 0 0 0 2 3 0 0 0 0 0 0 5 16 20 0 0 0 0 1 126 109 14 0 0 5 19 17 63 76 70 4;
<CIRCLE 254 133 5.04538 0 0.000158>; 0 13 63 36 4 0 0 0 1 18 102 81 22 2 0 1 53 85 55 29 3 0 3 24 82 45 1 0 0 0 2 16 5 14 8 5 8 6 44 20 10 1 5 17 42 58 85 52 75 12 3 1 7 19 86 122 71 23 1 1 18 43 50 41 2 6 9 10 24 46 73 18 60 23 46 15 13 22 76 37 122 3 3 26 36 11 21 121 6 13 29 110 88 22 5 5 4 4 51 52 32 13 5 5 107 12 20 12 13 8 11 42 122 3 1 104 78 0 0 45 7 12 15 122 82 0 0 11;
<CIRCLE 239 69 3.56762 0 0.000149674>; 0 0 2 8 6 0 0 0 3 16 17 26 16 0 0 0 6 21 5 1 23 10 0 0 16 14 0 0 11 8 0 0 0 0 125 125 5 0 0 0 10 65 125 109 12 0 5 4 52 125 51 2 9 5 0 1 9 17 7 8 25 9 0 0 0 0 89 113 19 82 125 12 20 27 101 36 0 20 125 71 125 125 12 0 1 11 53 30 22 56 9 17 58 19 0 0 0 0 1 5 1 61 94 1 0 1 13 17 3 61 122 8 14 34 8 2 10 79 34 3 12 84 27 6 27 22 0 0;
<CIRCLE 65 175 2.12132 0 0.000149096>; 0 0 5 128 79 7 0 0 0 0 1 58 86 43 11 3 0 1 5 4 9 101 29 1 3 33 9 0 0 28 14 0 0 0 0 21 59 128 91 0 0 0 0 10 19 76 128 33 0 0 0 1 79 128 83 7 0 0 1 4 24 76 14 0 0 0 0 0 0 36 82 0 0 0 0 0 70 59 128 6 0 0 0 2 128 128 18 0 1 1 2 6 46 42 42 3 0 0 0 0 0 1 2 0 0 0 0 0 54 21 1 0 0 0 1 2 128 112 20 0 0 1 20 4 7 43 128 1;
<CIRCLE 60 169 3.56762 0 0.000148618>; 0 0 0 6 39 15 0 0 0 0 1 40 126 102 0 0 1 1 12 57 126 22 1 3 10 8 16 17 7 3 28 29 0 0 0 21 36 8 0 0 0 0 0 126 126 59 8 0 2 4 0 37 126 93 33 1 14 45 27 8 6 37 12 10 0 0 0 4 31 24 2 0 0 0 0 20 73 126 114 0 0 0 0 3 101 126 126 0 0 1 3 1 45 106 50 2 0 0 0 0 2 3 1 0 0 0 0 0 9 19 21 0 0 0 0 3 126 119 13 0 0 7 22 16 49 63 80 5;
<CIRCLE 194 156 1.26134 0 0.00014544>; 14 31 6 4 13 1 6 0 9 88 34 0 0 0 4 5 14 51 3 1 5 10 5 2 25 24 2 1 15 16 1 0 0 2 1 0 4 23 110 35 14 16 4 0 1 22 125 125 17 39 7 0 11 100 86 40 7 24 7 2 26 29 1 0 10 2 0 5 67 28 56 58 125 47 0 2 20 24 41 125 34 18 0 0 71 125 39 31 8 18 2 0 37 125 0 0 4 4 0 19 125 7 5 11 96 125 2 6 29 1 0 1 43 125 11 5 32 76 0 0 0 2 3 3 52 125 0 0;
<CIRCLE 219 74 2.52269 0 0.000141078>; 0 0 0 2 1 0 0 0 0 0 17 9 0 0 0 0 0 0 51 48 0 0 0 0 0 0 109 56 15 2 0 0 0 0 0 15 25 2 0 0 0 0 133 139 67 27 19 0 0 0 139 139 5 24 63 4 1 2 139 109 1 5 65 52 0 0 0 2 25 14 1 0 0 0 13 30 68 116 139 1 0 0 22 26 5 120 139 10 0 2 9 5 3 56 139 101 0 0 0 0 2 2 1 0 0 0 0 0 0 5 16 1 0 0 0 0 1 35 23 0 0 0 3 4 3 57 46 1;
<CIRCLE 239 70 3.56762 0 0.0001379>; 0 0 4 10 7 0 0 0 4 19 21 30 18 0 0 0 7 27 6 1 22 10 0 0 16 13 0 0 12 9 0 0 0 0 130 130 6 2 2 0 12 69 130 113 9 0 12 8 66 130 54 2 8 4 2 3 9 19 8 11 29 8 0 0 0 0 70 94 18 95 130 13 18 20 74 27 0 26 130 72 130 130 8 0 1 16 61 30 24 64 8 15 59 22 0 0 0 0 2 9 1 53 74 1 0 2 19 24 3 60 101 4 10 32 11 3 14 84 29 1 10 84 33 7 28 21 0 0;
<CIRCLE 74 192 3 0 0.000133465>; 0 0 0 0 40 48 63 0 0 0 0 0 127 113 33 0 0 0 0 0 9 25 107 13 0 0 0 0 0 14 102 9 0 0 0 0 43 21 0 0 0 0 16 28 127 97 26 0 0 46 115 29 20 15 101 6 1 74 35 0 0 2 108 9 0 0 0 0 14 9 0 0 0 0 4 12 127 127 0 0 0 57 54 21 93 127 0 0 1 127 38 0 2 11 0 0 0 0 0 0 2 1 0 0 0 0 2 3 18 74 0 0 0 2 1 4 42 127 3 0 0 33 13 0 6 127 12 0;
<CIRCLE 165 184 1.78381 0 0.000126263>; 7 1 0 0 0 5 112 71 57 14 3 6 0 0 56 112 26 14 54 27 2 5 8 22 6 26 72 7 0 4 28 15 8 14 31 1 2 1 81 63 4 2 22 101 85 27 40 33 8 10 112 112 29 19 15 11 106 56 90 15 0 0 4 17 77 37 52 4 1 1 9 34 22 8 34 26 95 106 15 5 5 2 13 19 35 107 112 26 59 6 9 0 0 0 72 99 10 6 17 1 0 4 94 15 1 3 47 10 3 6 108 2 0 0 20 4 1 11 112 5 1 3 20 0 0 1 102 10;
<CIRCLE 86 82 4.24264 0 0.000121221>; 0 0 0 0 0 0 0 0 0 0 9 6 0 0 0 0 0 5 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 12 0 0 0 0 20 84 132 69 1 0 0 30 136 99 27 5 0 0 0 13 24 0 0 0 0 0 0 0 0 0 2 28 6 0 0 2 21 21 62 136 88 0 0 136 136 30 24 85 27 0 1 96 66 0 0 0 0 0 0 0 0 0 0 5 3 0 0 0 1 0 0 136 136 4 0 136 43 5 2 73 136 47 69 117 30 55 3 0 0 0 21;
<CIRCLE 64 176 2.52269 0 0.000118707>; 0 0 6 114 68 9 0 0 0 0 1 107 126 32 9 2 0 3 7 9 22 92 27 1 6 49 20 0 0 25 11 0 0 0 0 24 73 106 55 0 0 0 0 21 35 107 126 22 0 0 0 2 102 126 109 11 0 1 3 5 27 75 17 0 0 0 0 0 1 22 36 0 0 0 0 0 50 43 97 3 0 0 0 1 126 126 32 0 1 1 1 3 36 53 103 6 0 0 0 0 0 0 1 0 0 0 0 0 27 12 1 0 0 0 5 10 126 88 16 0 0 6 80 25 22 25 91 1;
<CIRCLE 63 152 12 0 0.000112278>; 0 0 0 0 0 0 0 0 0 0 2 18 13 1 0 0 6 20 34 81 65 19 0 0 9 66 129 34 4 1 0 0 0 0 0 1 3 0 0 0 0 0 12 129 96 4 0 0 0 0 124 129 55 7 0 0 11 55 104 96 6 0 0 0 0 0 0 0 6 1 0 0 0 0 0 33 129 129 0 0 0 0 20 49 118 129 64 2 6 10 12 8 1 8 110 19 0 0 0 0 0 0 0 0 0 0 0 0 39 70 0 0 0 1 4 1 74 129 67 2 5 1 9 7 3 22 127 71;
<CIRCLE 65 174 1.5 0 0.000109677>; 0 1 9 95 52 6 0 0 1 14 18 11 6 42 8 6 0 2 1 0 2 118 36 3 0 0 0 0 1 64 34 0 0 0 1 8 39 118 137 8 2 4 5 2 5 26 137 102 0 1 0 0 76 119 103 25 0 0 0 5 35 52 16 0 0 0 0 0 0 43 137 8 0 0 0 0 54 35 137 44 0 0 0 0 137 106 25 3 0 1 7 20 98 23 0 0 0 0 0 0 1 3 4 0 0 0 0 0 54 14 2 0 0 0 0 0 137 74 1 0 0 0 0 1 63 73 41 0;
<CIRCLE 86 83 4.24264 0 0.000109631>; 0 0 0 1 0 0 0 0 0 1 12 8 0 0 0 0 0 8 13 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 8 14 0 0 0 0 22 82 134 86 2 0 0 38 134 97 29 8 0 0 0 16 27 0 0 0 0 0 0 0 0 0 1 26 6 0 0 2 18 15 48 134 99 0 0 134 134 22 20 90 34 1 3 103 64 0 0 0 0 0 0 0 0 0 0 4 2 0 0 0 0 0 0 134 134 4 0 134 32 6 4 66 134 51 72 107 26 71 6 0 0 0 22;
<CIRCLE 264 129 3.56762 0 0.000109364>; 1 8 56 63 21 1 0 0 37 66 42 24 1 0 1 11 83 92 0 0 0 0 2 16 76 23 0 0 0 0 0 18 5 1 0 7 50 42 33 16 60 9 0 0 3 4 64 127 42 16 0 0 6 47 127 127 109 30 0 0 4 28 13 8 12 4 4 11 17 39 127 28 127 0 0 3 7 13 45 127 36 0 0 3 90 58 41 49 14 22 8 14 52 40 4 2 41 23 42 29 9 2 5 10 127 1 2 10 7 1 0 66 19 0 0 100 96 1 0 7 0 28 47 122 40 2 0 0;
<CIRCLE 58 170 3.56762 0 0.000107106>; 0 0 0 3 22 8 0 0 0 0 0 32 127 103 0 0 0 0 5 50 127 41 0 0 11 10 13 20 18 2 19 28 0 0 0 11 25 3 0 0 0 0 0 125 127 55 8 0 0 1 0 58 127 105 48 0 11 37 17 4 14 65 15 6 0 0 0 1 19 13 0 0 0 0 0 12 64 127 84 0 0 0 0 3 95 127 127 0 0 0 1 0 75 127 48 1 0 0 0 0 1 1 0 0 0 0 0 0 3 9 13 0 0 0 0 0 121 88 9 0 0 5 19 21 84 84 54 2;
<CIRCLE 60 149 5.04538 0 0.000104927>; 0 0 0 0 1 0 0 0 0 0 7 25 21 0 0 0 0 29 61 86 73 0 0 0 0 21 129 106 10 0 0 0 0 0 0 7 13 0 0 0 0 0 37 135 99 9 0 0 0 1 107 135 76 2 0 1 0 15 133 79 5 0 7 2 0 0 0 4 22 4 0 0 0 0 1 65 135 71 0 0 8 6 16 75 135 39 6 12 8 12 34 22 3 10 37 21 0 0 0 2 15 5 0 0 0 0 0 31 128 104 36 0 1 4 2 8 92 135 50 0 1 6 20 12 7 37 63 2;
<CIRCLE 73 134 4.24264 0 0.000104284>; 0 0 0 6 4 0 0 0 0 16 27 27 7 0 0 0 0 21 19 26 17 13 0 0 1 0 12 114 63 21 7 4 0 0 7 24 26 0 0 0 0 32 56 96 105 0 0 0 0 42 128 128 6 0 0 0 0 2 84 128 48 9 0 0 0 0 39 128 49 0 0 0 0 0 100 128 63 0 0 0 0 12 128 128 12 0 0 0 0 22 128 13 1 0 1 0 0 0 3 52 128 44 0 0 3 1 23 95 124 11 1 6 6 6 23 26 3 5 34 21 1 6 30 5 1 7 33 12;
<CIRCLE 90 208 8.48528 0 0.000102202>; 0 0 0 5 124 124 0 0 0 0 2 8 63 133 47 2 0 1 10 3 1 12 133 8 3 10 4 1 1 3 89 18 0 0 0 0 56 89 0 0 2 12 10 3 133 133 33 5 3 30 72 28 10 38 130 15 28 4 20 30 4 7 68 103 0 0 0 0 11 21 0 0 0 0 1 0 33 133 79 0 0 3 17 4 2 81 133 20 7 0 3 3 0 0 133 133 0 0 0 0 0 1 0 0 0 0 0 0 0 7 12 0 0 0 0 0 0 3 41 1 0 0 0 0 0 0 22 4;
<CIRCLE 136 194 5.04538 0 9.61096e-05>; 1 4 12 2 0 4 71 19 1 1 2 1 1 5 96 19 4 12 4 0 0 3 103 24 57 39 6 2 1 1 32 43 0 1 12 38 12 11 125 10 13 12 65 66 3 3 122 22 28 16 20 2 0 4 125 50 8 1 2 2 8 17 67 40 0 5 124 109 8 1 22 16 48 9 42 94 2 0 7 125 62 10 19 1 0 7 72 125 0 0 17 0 0 17 125 4 0 0 18 5 0 1 125 47 15 1 2 1 0 0 118 125 12 6 27 0 0 0 63 38 0 0 34 0 0 1 55 0;
<CIRCLE 185 138 1.26134 0 9.59706e-05>; 0 0 11 37 1 0 5 6 3 3 7 4 0 0 17 58 7 7 3 0 0 0 84 131 0 0 1 3 0 0 131 131 4 0 0 2 0 6 42 32 130 9 0 0 0 3 30 131 48 13 6 12 3 0 121 131 0 0 15 46 6 0 75 84 39 1 0 0 6 32 58 44 131 122 1 0 19 45 19 23 69 131 60 19 1 0 3 20 9 13 24 32 6 2 4 1 13 2 4 23 36 33 32 9 7 41 3 6 35 53 2 1 33 131 10 1 9 11 0 0 17 65 55 15 0 0 0 0;
<CIRCLE 132 116 6 0 9.45266e-05>; 66 42 5 0 0 0 0 3 0 1 14 0 0 0 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 43 21 160 59 10 3 4 10 0 59 160 11 0 0 0 0 6 160 102 0 0 0 0 0 1 22 24 1 0 0 0 0 0 0 115 94 56 51 15 0 13 69 160 10 2 23 42 17 31 160 104 0 0 4 15 20 0 80 160 17 0 2 0 0 0 2 46 37 6 11 9 1 16 46 11 11 2 8 19 14 15 74 16 0 1 26 23 19 4 12 67 6 2 27 58 17;
<CIRCLE 240 68 3.56762 0 9.29236e-05>; 0 0 1 9 7 0 0 0 4 17 17 21 13 0 0 0 5 15 3 0 29 11 0 0 20 17 0 0 8 6 0 0 0 0 121 116 6 0 0 0 12 81 121 91 13 0 1 1 39 121 33 1 14 8 0 0 10 16 7 7 21 9 0 0 0 0 116 121 15 64 121 16 34 45 121 37 0 12 121 68 121 121 12 0 4 6 34 24 14 44 13 23 63 19 0 0 0 0 1 4 2 72 118 4 0 1 9 11 2 59 121 12 22 48 5 1 9 71 30 4 12 80 25 6 33 24 0 0;
<CIRCLE 294 140 3 0 9.22676e-05>; 75 36 0 0 7 18 6 7 47 75 23 5 0 0 0 1 0 3 85 25 0 0 0 0 0 1 109 10 0 0 0 0 5 24 8 14 33 23 7 2 6 78 117 62 35 14 2 0 0 1 128 112 13 2 0 0 0 3 128 34 0 0 0 1 2 63 67 120 18 4 0 0 10 123 22 19 99 75 1 0 0 2 51 30 84 89 17 22 0 1 41 6 0 0 67 70 2 32 15 57 16 0 0 4 76 128 5 1 12 25 1 23 24 18 4 0 18 96 70 48 1 3 14 1 0 2 92 92;
<CIRCLE 267 129 5.04538 0 9.12117e-05>; 0 24 92 58 10 0 0 0 33 77 77 47 7 0 0 2 75 73 5 0 0 0 0 8 92 9 1 0 0 0 0 29 2 2 16 32 43 32 32 16 61 29 15 7 6 11 58 123 112 36 0 0 6 34 58 72 112 36 25 3 0 1 0 15 17 11 21 6 8 30 90 29 123 1 3 7 18 17 50 123 23 10 17 65 97 51 27 27 14 45 108 65 26 8 1 0 55 14 28 15 17 6 5 16 123 5 4 60 41 0 0 50 8 12 24 123 105 0 0 5 36 55 30 29 20 15 10 14;
<CIRCLE 130 119 7.13524 0 8.67948e-05>; 73 72 15 6 11 8 2 4 11 10 26 1 0 0 0 0 0 6 11 0 0 0 0 0 0 0 0 0 0 0 0 0 42 23 126 96 40 28 7 8 6 63 151 26 2 1 0 0 3 151 147 0 0 0 0 0 0 36 77 10 0 0 0 0 0 0 89 144 65 15 0 0 13 44 122 30 18 26 14 19 31 151 103 1 0 5 10 29 0 53 151 32 0 4 17 3 0 3 50 21 2 1 3 1 7 30 16 14 3 4 5 5 17 100 12 1 0 6 11 12 27 29 17 3 1 16 69 28;
<CIRCLE 263 128 3 0 8.56161e-05>; 3 8 40 49 21 3 0 0 35 49 25 14 1 0 3 7 93 113 1 0 0 0 4 19 42 35 4 0 0 0 0 7 9 1 0 5 53 33 23 12 65 7 1 0 2 1 65 137 46 16 0 0 3 31 137 137 51 15 2 0 12 55 30 16 13 0 0 11 34 46 137 47 137 0 0 3 10 18 46 137 45 0 0 0 55 48 68 73 7 2 0 1 83 71 16 3 34 13 19 58 39 6 17 19 137 0 0 12 14 3 0 84 28 0 0 13 65 3 0 10 0 2 15 80 76 12 0 0;
<CIRCLE 73 133 4.24264 0 8.54654e-05>; 0 0 0 6 3 0 0 0 0 14 25 23 5 0 0 0 0 18 15 21 19 18 0 0 2 0 12 105 61 27 10 6 0 0 5 20 26 0 0 0 0 36 56 87 100 0 0 0 0 46 128 128 6 0 0 0 0 1 75 128 57 10 0 0 0 0 40 128 41 0 0 0 0 1 100 128 71 0 0 0 0 13 128 128 13 0 0 0 0 22 128 18 1 1 0 0 0 0 5 63 128 41 0 0 2 1 30 114 115 9 1 5 5 5 26 32 3 5 32 19 1 7 33 4 1 6 31 12;
<CIRCLE 343 151 2.12132 0 8.52478e-05>; 0 105 70 0 0 8 5 0 4 128 104 0 0 0 1 2 10 126 43 0 0 0 0 0 7 21 1 0 0 0 0 0 1 16 66 7 4 25 16 4 40 107 36 0 0 1 23 69 93 99 8 0 0 0 10 92 53 23 0 0 0 0 0 16 0 18 101 7 5 55 5 0 80 128 45 0 1 3 1 12 128 128 0 0 0 0 6 64 26 7 0 0 0 0 0 22 0 0 0 0 44 128 5 0 56 71 1 0 23 30 0 0 128 128 0 0 0 0 0 0 48 37 0 0 0 0 0 0;
<CIRCLE 282 147 3 0 8.45648e-05>; 11 0 0 0 58 27 16 13 5 5 1 4 64 43 9 2 15 85 37 15 14 8 3 1 0 16 125 68 8 1 0 0 7 0 0 40 82 3 0 3 0 15 49 125 72 11 0 0 8 121 50 35 45 32 3 0 1 10 49 42 102 72 2 2 1 0 0 125 105 0 0 0 0 12 27 125 68 0 0 0 46 125 26 15 9 7 0 9 44 60 0 0 41 111 28 15 0 0 0 125 125 0 0 0 3 0 0 36 35 4 1 13 43 15 3 8 8 1 3 125 48 43 28 9 3 6 9 32;
<CIRCLE 68 139 2.52269 0 8.42821e-05>; 0 0 1 2 4 0 0 0 4 4 2 13 121 14 0 0 94 77 38 16 62 7 0 0 11 16 86 97 0 0 0 0 0 0 50 33 3 0 0 0 0 1 88 39 121 28 0 0 10 22 87 100 121 24 0 0 0 27 121 70 7 0 1 0 0 0 73 121 64 0 0 0 0 8 121 107 23 0 0 0 0 0 101 121 103 7 1 0 0 9 51 13 17 9 22 1 0 0 1 65 84 37 20 0 0 0 18 71 78 12 4 0 0 0 51 50 13 1 8 7 0 1 49 2 0 2 33 9;
<CIRCLE 166 184 2.12132 0 8.33424e-05>; 23 3 0 0 0 5 101 64 111 38 6 5 1 0 32 99 22 21 55 13 15 22 29 13 3 28 27 2 2 6 35 50 8 22 16 1 4 2 111 90 7 3 30 106 91 27 48 54 32 41 111 109 19 14 16 21 80 93 55 3 0 0 2 21 62 46 32 5 3 2 26 26 19 12 15 28 103 105 35 1 20 4 8 13 22 71 111 69 62 10 9 0 0 0 34 87 5 3 20 2 0 3 100 12 1 2 38 9 3 8 99 2 0 0 38 2 0 7 111 6 2 6 34 1 0 0 86 7;
<CIRCLE 238 70 3.56762 0 8.32508e-05>; 0 0 3 7 5 0 0 0 3 14 19 31 20 0 0 0 8 29 8 2 18 8 0 0 13 11 0 0 14 10 0 0 0 0 129 129 6 2 1 0 8 49 129 127 10 0 11 8 65 129 71 5 6 3 3 4 11 23 6 9 28 9 0 0 0 0 65 96 22 98 129 8 11 14 79 33 1 31 129 70 127 120 11 0 0 17 78 35 31 72 5 12 49 18 0 0 0 0 2 7 1 49 70 0 0 1 17 25 3 61 101 4 7 25 13 4 11 81 36 1 11 82 28 6 25 23 0 0;
