KOEN1
128
434
<CIRCLE 223 56 2.12132 0 0.000247731>; 0 0 0 2 0 0 0 0 0 0 9 30 3 0 0 0 0 0 57 135 0 0 0 0 0 0 135 135 5 1 0 0 0 0 0 12 18 1 0 0 0 0 45 135 72 19 8 0 0 0 74 135 19 30 54 0 4 1 76 98 5 16 42 40 0 0 0 3 21 9 0 0 0 0 1 27 79 116 96 2 0 0 2 22 12 101 135 7 0 0 1 6 11 110 135 26 0 0 0 2 1 2 0 0 0 0 10 30 1 10 16 0 0 0 57 121 3 14 29 0 0 18 91 81 10 36 12 0;
<CIRCLE 226 55 3.56762 0 0.000244077>; 0 0 0 0 0 0 1 0 0 0 6 18 5 0 0 0 1 7 38 70 46 2 0 0 17 79 38 16 6 0 0 0 0 0 0 13 11 0 0 0 0 0 33 125 46 20 7 0 2 4 125 125 16 23 37 9 102 108 74 30 0 0 8 24 0 0 0 6 18 9 0 0 0 0 12 74 62 115 73 0 1 4 37 73 24 125 125 9 60 33 6 2 2 35 47 30 0 0 21 86 8 0 0 0 0 0 110 125 3 7 5 1 6 56 122 125 6 13 12 2 19 103 31 20 11 19 17 3;
<CIRCLE 240 48 3 0 0.000224666>; 0 0 1 9 23 1 0 0 18 37 17 24 45 8 0 0 23 49 3 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 56 106 15 1 0 0 11 35 124 124 36 11 1 1 78 124 71 12 0 0 0 1 14 25 2 0 0 0 0 0 0 0 79 124 23 38 61 3 23 15 124 114 2 18 63 65 124 124 28 5 0 1 7 53 27 100 22 0 0 0 0 0 0 0 19 47 15 80 124 1 12 9 23 19 14 109 97 22 65 56 12 0 1 31 23 19 19 82 29 4 1 2 0 1;
<CIRCLE 65 105 2.52269 0 0.000221812>; 0 1 2 1 0 0 0 0 0 0 20 11 0 0 0 0 0 10 27 2 0 0 0 0 0 2 4 0 0 0 0 0 0 0 2 8 14 0 0 0 4 18 87 140 110 0 0 0 87 140 124 47 11 0 0 0 15 32 28 11 0 0 0 0 0 0 11 13 40 0 0 0 21 9 10 79 140 6 0 4 140 140 25 20 63 4 1 14 21 58 113 100 6 0 0 0 0 2 126 87 29 0 0 1 10 9 75 64 140 26 15 12 56 22 46 32 23 14 17 36 5 16 46 64 26 10 0 0;
<CIRCLE 62 138 1.78381 0 0.000217859>; 0 0 0 8 45 50 47 3 0 0 0 118 128 18 19 5 0 0 0 90 66 21 19 0 0 0 2 4 4 7 1 1 0 0 0 6 79 41 3 0 0 0 0 29 128 128 128 0 0 0 0 18 120 125 123 0 0 0 0 2 35 30 4 2 0 0 0 0 7 25 8 0 0 0 0 45 119 60 60 0 0 0 0 127 128 26 16 0 7 0 0 14 44 2 0 10 0 0 0 0 5 3 3 0 0 0 0 53 128 2 0 0 0 0 0 73 128 0 0 0 32 0 0 4 15 0 0 19;
<CIRCLE 63 137 1.5 0 0.00021706>; 0 0 0 34 80 20 29 3 0 0 0 126 126 5 8 1 0 0 0 51 33 12 19 0 0 0 1 1 3 4 1 0 0 0 0 25 126 64 14 0 0 0 0 40 123 90 126 16 0 0 0 9 95 94 122 9 0 0 0 0 25 24 5 1 0 0 0 0 10 54 33 0 0 0 0 54 121 54 126 4 0 0 0 115 126 27 22 1 0 0 0 9 38 5 0 1 0 0 0 1 10 6 3 0 0 0 0 88 126 2 1 0 0 0 0 79 126 0 0 0 8 0 0 5 13 0 0 6;
<CIRCLE 267 71 4.24264 0 0.00021303>; 83 127 12 0 0 0 2 5 2 73 39 0 0 0 0 0 0 23 15 0 0 0 0 0 0 1 0 0 0 0 0 0 27 81 57 29 5 4 11 7 13 114 134 48 0 0 0 0 100 134 70 2 0 0 0 0 16 11 0 0 0 0 0 0 5 36 114 110 14 6 1 0 108 46 110 53 0 0 0 34 134 64 10 1 0 0 0 60 41 5 0 0 0 0 0 2 9 7 8 23 82 13 2 12 134 48 2 2 1 0 14 59 134 114 0 0 0 0 5 28 28 38 1 0 0 0 0 0;
<CIRCLE 132 178 1.5 0 0.000206342>; 32 12 16 5 0 0 43 50 1 3 12 1 0 1 150 20 1 2 4 0 0 1 150 18 0 0 0 0 0 2 125 8 33 101 84 0 0 0 6 11 19 61 150 0 0 0 31 21 83 61 41 0 0 2 62 76 7 0 1 2 4 39 92 20 4 17 25 0 0 0 4 42 30 16 45 0 0 0 3 150 73 10 4 0 0 1 7 150 3 0 0 0 0 31 54 26 0 0 0 0 0 0 41 150 3 0 1 0 0 0 20 150 8 1 2 0 0 0 0 75 1 0 2 0 0 0 3 2;
<CIRCLE 242 47 2.52269 0 0.000203191>; 1 3 4 15 63 7 0 0 48 66 10 10 29 8 2 5 15 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 98 37 11 1 0 24 71 126 109 20 13 5 8 76 126 42 3 0 0 0 0 7 8 1 0 0 0 0 0 2 0 126 126 5 9 18 19 58 44 126 100 0 1 43 68 126 126 22 1 0 0 6 38 12 68 18 0 0 0 0 0 1 0 4 21 9 88 126 28 44 6 2 6 20 52 57 62 102 58 34 1 0 1 5 37 10 81 36 0 0 3 1 1;
<CIRCLE 66 103 2.12132 0 0.000197426>; 0 0 3 2 0 0 0 0 0 0 17 5 0 0 0 0 0 5 15 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 4 27 19 0 0 0 2 24 138 142 37 0 0 0 43 142 118 16 0 0 0 0 9 23 12 2 0 0 0 0 0 0 0 25 110 0 0 0 33 32 37 142 142 0 0 1 142 142 36 17 15 0 0 1 24 63 80 38 0 0 0 0 0 0 45 36 90 0 0 0 24 0 5 25 142 23 8 13 139 54 13 2 13 5 5 31 10 31 63 79 13 2 0 0;
<CIRCLE 267 70 4.24264 0 0.000197415>; 83 130 13 0 0 0 1 4 2 67 30 0 0 0 0 0 0 17 12 0 0 0 0 0 0 1 0 0 0 0 0 0 34 89 49 22 4 4 11 8 9 121 134 41 0 0 0 0 81 134 72 2 0 0 0 0 14 10 0 0 0 0 0 0 4 38 119 112 11 5 2 0 99 48 129 60 0 0 0 31 134 76 13 2 0 0 0 55 41 5 0 0 0 0 0 2 9 8 12 28 78 13 1 9 134 50 4 3 1 0 9 51 134 106 0 0 0 0 3 31 28 33 0 0 0 0 0 0;
<CIRCLE 262 150 1.26134 0 0.000196386>; 0 0 0 3 8 0 0 0 0 0 0 86 134 0 0 0 0 0 0 66 134 7 11 8 0 0 0 2 21 13 12 3 0 0 0 7 31 4 0 0 0 0 0 81 134 15 7 5 0 0 0 28 121 34 58 95 0 0 0 2 98 36 14 10 0 0 0 2 31 8 0 0 0 0 0 5 134 98 74 21 0 0 0 0 134 75 134 90 0 0 0 2 134 30 5 2 0 0 0 2 6 2 0 0 0 0 0 0 6 20 33 3 0 0 0 0 134 47 24 4 0 0 0 0 134 32 0 0;
<CIRCLE 265 74 5.04538 0 0.000195183>; 81 103 35 18 1 7 15 12 22 104 37 0 0 0 0 0 1 30 22 0 0 0 0 0 0 2 0 0 0 0 0 0 28 82 57 36 6 15 27 11 19 100 129 66 1 0 0 2 129 129 86 9 0 0 0 8 21 10 0 0 0 0 0 0 4 46 64 60 52 32 18 1 107 48 82 59 9 0 0 27 129 72 7 3 0 0 0 62 38 12 0 0 0 0 0 2 5 2 9 21 94 25 9 17 68 18 0 2 18 6 55 129 129 108 0 0 1 12 50 44 26 68 31 8 0 1 0 0;
<CIRCLE 189 136 2.52269 0 0.000194692>; 12 21 4 3 21 19 67 32 6 13 27 28 22 12 23 11 105 50 5 12 1 6 10 20 54 50 3 0 0 5 43 42 6 12 46 37 22 15 60 50 58 9 3 19 40 59 103 117 34 68 4 3 35 117 72 29 25 117 82 0 10 22 6 4 5 4 14 50 15 9 29 109 79 97 71 46 18 24 21 40 15 36 117 117 99 117 9 7 44 22 24 31 42 24 3 14 0 0 22 79 13 5 4 8 0 9 68 54 16 4 0 0 3 6 54 66 28 9 2 0 92 18 6 11 3 5 3 15;
<CIRCLE 245 108 2.52269 0 0.000187171>; 0 1 37 12 0 1 34 6 0 1 15 75 86 9 10 4 13 0 0 24 71 11 2 12 22 1 0 0 0 0 43 81 22 9 120 20 0 0 9 20 23 13 31 59 22 39 120 56 50 0 0 8 53 120 56 48 120 0 0 0 2 3 28 120 40 29 5 0 0 1 16 30 49 120 42 19 24 16 34 36 104 14 20 62 120 46 12 30 120 0 0 0 10 3 0 107 4 32 9 2 12 9 2 2 27 60 13 15 20 0 0 9 120 5 4 40 60 1 0 46 120 0 0 0 5 1 0 63;
<CIRCLE 66 122 12 0 0.000186379>; 0 0 0 0 0 0 0 0 0 0 9 9 0 0 0 0 0 0 52 38 0 0 0 0 0 13 109 18 0 0 0 0 0 0 0 3 6 0 0 0 0 0 53 142 91 4 0 0 0 0 142 142 23 4 2 0 0 53 142 78 2 2 0 0 0 0 0 0 11 3 0 0 0 0 5 44 142 80 2 0 0 0 31 64 124 81 37 8 1 5 20 11 16 51 30 7 0 0 0 0 2 1 0 0 0 0 0 0 134 111 1 0 0 0 15 8 89 142 58 3 9 0 9 5 3 24 94 93;
<CIRCLE 228 55 4.24264 0 0.000178681>; 0 0 0 0 0 0 0 0 0 0 6 28 11 0 0 0 2 32 43 65 24 0 0 0 12 66 14 2 0 0 0 0 0 0 0 17 13 1 0 0 0 0 38 126 54 28 6 0 25 46 126 126 16 22 25 8 104 126 33 4 0 0 2 6 0 0 4 20 21 12 0 0 0 0 31 122 72 126 35 0 19 21 47 65 23 109 92 16 66 87 17 6 2 6 19 16 0 0 22 126 19 1 0 0 0 0 109 126 11 5 17 8 7 90 89 67 4 12 32 5 4 51 74 68 7 5 5 1;
<CIRCLE 262 80 12 0 0.000177288>; 0 0 12 33 8 0 0 0 0 61 47 25 2 0 0 0 0 24 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 24 122 46 0 0 0 21 122 122 107 24 0 0 1 95 122 40 0 0 0 0 1 5 6 9 0 0 0 0 0 5 3 89 122 17 2 0 1 84 28 36 70 28 4 7 103 122 89 122 50 2 0 1 65 6 95 122 7 0 0 1 4 19 14 22 13 9 5 7 12 122 1 2 28 33 13 4 81 34 5 42 90 46 17 12 49 36 47 39 5 4 7 14 34;
<CIRCLE 238 49 5.04538 0 0.000176515>; 0 0 1 1 1 0 0 0 0 9 13 20 10 0 0 0 4 26 9 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 52 9 0 0 0 5 31 104 121 31 1 0 0 59 121 61 24 2 0 0 1 7 24 2 0 0 0 0 0 0 0 8 78 64 53 8 0 16 14 74 121 49 121 82 12 121 121 38 11 1 12 29 23 9 115 88 5 0 0 0 0 0 0 58 121 17 15 6 2 5 56 112 121 10 35 40 7 13 85 91 66 9 11 16 4 35 54 121 52 0 0 0 8;
<CIRCLE 53 122 3 0 0.000175897>; 0 0 0 2 2 0 0 0 0 0 9 14 3 0 0 0 0 0 20 60 117 2 0 0 69 60 16 36 117 7 2 7 0 0 0 1 10 0 0 0 0 0 42 116 101 12 1 0 4 11 117 117 91 16 11 9 21 15 46 71 59 20 10 14 0 0 0 0 9 2 0 0 0 0 2 18 117 117 22 0 4 5 16 64 117 111 86 20 1 8 32 117 78 16 3 2 0 0 0 0 2 1 0 0 0 0 0 0 31 34 3 0 0 0 0 16 117 117 15 0 0 0 0 21 111 112 7 2;
<CIRCLE 279 98 12 0 0.000173394>; 0 35 47 98 25 0 0 0 8 122 56 7 0 0 0 0 8 23 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 14 50 122 37 0 1 6 122 122 81 21 7 1 2 55 85 78 110 6 0 0 0 3 0 37 42 0 0 0 0 0 50 4 21 39 23 6 2 34 118 13 31 89 31 3 4 122 44 56 122 69 6 1 6 31 23 122 78 0 2 6 7 8 61 3 4 4 3 7 44 69 64 1 1 28 82 76 16 70 38 12 10 14 17 17 28 65 64 27 5 17 20 10 6 28;
<CIRCLE 193 139 1.5 0 0.000171018>; 51 0 0 2 7 29 51 132 5 0 0 0 16 140 55 27 5 53 0 0 7 64 1 0 5 140 47 0 0 3 0 0 140 69 18 0 8 21 11 54 27 32 81 20 51 140 12 11 0 1 14 20 88 140 1 0 20 25 10 3 24 11 1 2 30 96 56 10 8 1 1 4 2 38 140 83 19 11 0 0 0 0 140 101 81 32 0 0 42 9 4 17 31 3 0 8 1 3 18 11 12 0 1 5 0 0 15 46 56 4 1 0 0 0 27 26 7 3 8 1 59 8 3 3 0 0 1 12;
<CIRCLE 130 178 2.12132 0 0.000168488>; 8 4 108 36 6 0 6 3 12 4 69 40 1 1 42 24 0 6 64 4 0 0 94 18 1 2 37 1 0 0 78 9 21 36 23 44 15 0 0 3 46 118 76 0 0 0 29 34 74 51 27 0 0 0 100 85 8 0 0 0 0 29 143 30 1 11 12 22 0 0 10 40 27 42 31 0 0 0 24 143 85 17 7 0 0 0 11 143 6 0 1 0 0 23 75 43 21 10 3 0 0 0 28 143 20 28 44 0 0 0 32 143 7 15 100 0 0 0 3 99 0 2 98 0 0 0 3 3;
<CIRCLE 262 151 1.26134 0 0.000168183>; 0 0 1 5 11 1 0 0 0 0 0 89 136 0 0 0 0 0 0 53 136 10 14 19 0 0 0 2 31 17 11 5 0 0 0 5 37 5 0 0 0 0 0 56 136 38 19 11 0 0 0 16 113 46 91 118 0 0 0 2 136 36 13 9 0 0 0 1 23 8 0 0 0 0 0 0 86 93 85 18 0 0 0 0 136 80 119 59 0 0 0 1 136 32 2 1 0 0 0 2 4 1 0 0 0 0 0 0 3 8 17 2 0 0 0 0 136 41 9 1 0 0 0 0 136 36 0 0;
<CIRCLE 188 133 1.5 0 0.000158951>; 2 6 4 9 29 19 62 31 3 11 15 11 24 7 4 4 12 7 1 2 10 13 3 3 96 68 0 0 1 3 2 4 1 0 16 94 59 13 20 14 24 3 2 15 37 19 55 134 5 1 0 0 9 134 80 46 16 72 0 0 5 37 3 0 12 0 10 23 27 48 57 46 134 21 2 0 10 31 29 134 48 16 13 4 37 134 46 45 0 3 1 2 31 134 1 0 5 0 16 57 39 16 14 17 98 107 34 6 16 8 1 4 18 64 134 38 17 41 0 0 0 0 81 53 71 80 0 0;
<CIRCLE 234 69 2.12132 0 0.000149446>; 0 0 1 9 8 47 125 4 0 0 2 10 8 107 125 11 11 1 1 5 27 84 48 24 56 21 12 1 1 6 7 18 0 0 52 120 1 6 16 0 0 19 125 125 9 28 11 0 20 91 61 14 13 70 38 5 12 11 4 1 7 75 55 8 0 0 96 125 0 0 1 2 1 25 98 102 2 4 11 2 54 125 25 3 2 2 5 1 30 125 22 24 26 48 17 3 8 1 15 26 0 0 18 28 3 0 0 2 6 25 63 21 8 71 4 1 6 43 48 0 6 115 57 31 5 7 3 0;
<CIRCLE 233 69 2.52269 0 0.000149414>; 0 0 7 42 36 56 97 2 0 0 5 29 8 92 123 14 16 2 2 5 18 60 67 47 68 27 14 1 1 3 6 26 0 0 29 73 1 12 32 0 0 9 123 123 8 39 41 0 19 79 67 27 18 83 43 6 21 24 8 1 10 70 42 8 1 0 108 123 0 0 0 1 2 12 99 123 2 5 13 6 44 123 35 9 3 7 9 1 24 123 33 46 38 49 14 2 4 1 24 35 1 0 37 40 5 0 2 3 3 15 89 46 4 43 4 1 7 70 80 1 3 71 46 35 13 20 5 0;
<CIRCLE 125 190 2.12132 0 0.000146539>; 0 0 21 42 0 0 0 1 1 15 11 12 0 0 9 43 26 28 20 0 0 0 12 132 39 6 1 0 0 1 9 132 8 0 3 3 0 0 9 61 27 16 7 0 0 0 41 132 17 25 53 0 0 0 27 132 4 10 81 0 0 0 1 59 16 1 0 0 0 0 132 70 35 46 24 0 0 0 132 70 6 47 106 0 0 0 102 36 0 7 118 0 0 0 82 4 0 0 0 0 0 0 132 7 0 0 0 0 0 0 132 12 0 0 0 0 0 0 132 14 0 0 0 0 0 0 109 2;
<CIRCLE 252 165 10.0908 0 0.000143487>; 13 10 36 16 11 12 5 11 97 4 10 14 20 12 4 59 67 4 20 117 52 2 7 75 22 20 84 49 3 1 14 32 18 10 19 9 8 19 42 41 117 5 3 6 26 28 27 112 72 6 1 37 117 101 14 68 39 29 5 5 5 12 55 51 2 0 0 0 1 14 117 56 33 5 9 2 8 16 115 117 17 14 12 7 108 117 32 30 8 57 57 6 15 72 94 9 0 0 0 0 0 0 69 4 0 1 3 0 0 0 73 3 0 0 3 1 5 31 79 0 0 0 1 0 1 37 117 3;
<CIRCLE 59 115 2.52269 0 0.000141409>; 0 0 0 1 1 0 0 0 0 0 1 17 47 0 0 0 21 32 52 125 127 0 0 0 89 119 38 11 5 0 0 0 0 0 7 16 2 0 0 0 0 0 58 43 87 0 0 0 38 5 10 40 127 20 7 13 119 70 23 11 12 3 3 19 0 0 14 70 85 8 0 0 5 12 127 124 63 11 10 15 16 17 65 85 75 26 23 23 15 31 79 57 5 4 8 15 0 0 0 5 76 57 6 0 2 2 7 22 75 89 94 34 5 3 5 127 90 8 19 21 0 23 45 59 11 1 0 0;
<CIRCLE 124 190 1.78381 0 0.000138317>; 0 0 10 18 0 0 0 1 0 2 1 4 0 0 9 37 3 5 6 0 0 0 22 136 18 2 1 0 0 0 3 136 9 1 1 0 0 0 12 57 18 14 10 0 0 0 52 136 11 20 52 0 0 0 41 136 3 8 71 0 0 0 4 68 25 7 0 0 0 0 112 56 26 55 56 0 0 0 104 58 5 48 136 0 0 0 75 34 0 14 135 0 0 0 56 8 0 0 0 0 0 0 136 8 0 0 1 0 0 0 136 12 0 0 1 0 0 0 136 20 0 0 1 0 0 0 132 6;
<CIRCLE 268 97 5.04538 0 0.000137626>; 4 42 69 57 9 8 6 1 75 42 97 45 0 0 0 19 123 52 11 1 0 0 0 25 9 1 0 0 0 0 0 0 6 7 15 28 99 22 5 14 123 50 6 6 6 0 26 81 123 120 0 0 0 0 10 28 13 24 8 1 0 0 0 0 41 7 8 12 40 38 23 66 71 3 0 1 3 11 105 123 43 85 19 23 30 43 57 20 8 56 123 71 4 0 0 0 100 17 10 4 2 4 3 46 112 0 3 53 37 6 6 66 3 8 40 123 50 9 3 6 11 13 62 64 13 8 18 24;
<CIRCLE 221 57 1.78381 0 0.000137538>; 0 0 1 2 0 0 0 0 0 0 14 33 4 0 0 0 0 0 46 136 2 0 0 0 0 0 111 136 1 0 0 0 0 0 0 3 10 1 0 0 0 0 24 129 128 32 5 0 0 0 109 136 46 35 91 8 0 0 24 134 10 56 96 8 0 0 0 2 7 2 0 0 0 0 0 7 73 105 46 0 0 0 1 8 22 80 136 32 0 0 0 2 2 136 136 13 0 0 0 0 1 1 0 0 0 0 0 5 2 6 6 0 0 0 16 40 1 4 20 2 0 0 56 101 5 23 10 0;
<CIRCLE 65 124 12 0 0.00013749>; 0 0 0 0 0 0 0 0 0 0 10 11 0 0 0 0 0 0 59 45 0 0 0 0 0 15 123 23 0 0 0 0 0 0 0 3 6 0 0 0 0 0 47 139 103 6 0 0 0 0 139 139 30 5 3 0 0 46 139 81 3 4 0 0 0 0 0 0 8 2 0 0 0 0 3 33 139 81 1 0 0 0 24 52 135 86 36 8 1 4 15 9 16 54 32 8 0 0 0 0 2 0 0 0 0 0 0 0 118 104 1 0 0 0 13 7 89 139 63 3 9 0 9 5 2 23 100 94;
<CIRCLE 240 108 1.5 0 0.000136881>; 0 0 114 19 0 0 1 0 0 1 115 76 1 0 5 1 0 0 30 126 24 4 24 16 0 0 0 16 20 38 28 7 16 9 100 7 0 0 8 20 46 20 48 24 0 0 96 115 6 14 9 12 1 18 126 94 0 0 0 0 76 126 91 23 19 6 0 0 0 4 44 19 78 126 16 0 0 1 21 49 13 126 91 5 5 13 74 20 1 35 27 47 126 69 22 0 5 38 4 0 0 4 17 5 8 29 15 0 3 10 21 19 16 78 40 5 5 10 13 24 10 30 18 63 93 0 2 9;
<CIRCLE 246 111 1.78381 0 0.000136605>; 3 1 60 45 0 0 28 24 0 0 7 45 15 31 110 26 12 0 0 1 22 76 27 15 100 0 0 0 0 1 3 97 66 66 10 0 0 0 40 67 12 70 32 10 40 59 126 38 34 2 4 17 126 111 18 14 126 0 0 0 5 3 0 78 17 58 15 0 0 3 11 13 13 114 62 32 34 4 3 15 58 9 13 82 126 5 0 8 126 0 0 1 4 0 0 78 8 44 20 0 0 1 1 2 31 38 5 25 40 2 2 19 76 1 0 42 81 1 0 21 126 0 0 0 0 0 0 64;
<CIRCLE 240 164 7.13524 0 0.000136341>; 10 14 51 13 5 7 8 10 38 5 16 17 19 15 5 23 123 3 0 29 48 3 0 79 20 0 4 119 92 5 1 25 36 3 11 3 10 14 29 43 80 11 5 8 35 22 25 52 123 7 0 5 88 49 4 95 44 10 0 9 123 91 8 35 7 0 1 0 6 21 123 43 16 3 8 1 15 17 123 123 46 4 31 3 33 36 16 123 12 23 8 5 113 123 1 2 0 1 3 0 0 2 82 7 1 4 17 0 0 0 87 14 1 2 42 3 1 1 68 4 0 0 10 6 22 59 59 0;
<CIRCLE 243 161 3.56762 0 0.000134975>; 23 4 5 11 7 7 6 25 86 8 12 60 22 2 0 24 144 8 1 4 10 0 0 80 13 0 0 33 144 34 0 6 1 0 4 44 37 15 8 6 111 28 10 54 25 2 0 48 144 76 0 0 4 2 0 62 18 5 0 0 101 95 0 2 0 0 2 58 58 7 45 34 40 1 1 14 7 0 28 144 78 5 0 0 0 0 6 144 9 0 0 0 54 35 0 8 0 0 3 5 3 2 144 86 9 0 3 0 0 0 78 144 5 0 5 0 0 0 2 40 0 0 4 0 6 10 1 0;
<CIRCLE 267 68 4.24264 0 0.00013493>; 80 134 14 0 0 0 0 3 3 53 18 0 0 0 0 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0 0 50 107 37 11 3 4 11 9 5 133 134 28 0 0 0 0 48 134 72 1 0 0 0 0 9 10 0 0 0 0 0 0 4 43 123 110 8 4 3 0 79 57 134 73 0 0 0 23 134 108 24 2 0 0 0 42 41 6 0 0 0 0 0 2 9 12 25 39 66 13 1 4 134 50 10 5 1 0 3 41 134 86 0 0 0 0 0 38 29 23 0 0 0 0 0 1;
