KOEN1
128
366
<CIRCLE 71 51 2.12132 0 0.000215984>; 0 0 79 41 22 0 0 0 0 4 51 31 21 0 0 0 3 13 24 2 0 0 0 0 4 3 0 0 0 2 0 0 0 3 175 71 26 1 0 0 7 71 175 11 0 0 0 0 99 165 100 0 0 0 0 0 28 8 0 0 2 0 0 0 0 0 45 85 119 3 0 0 75 40 98 4 2 1 2 2 175 85 14 0 0 0 0 0 67 5 0 0 3 0 0 0 0 0 0 46 28 0 0 0 77 4 1 4 1 0 0 1 175 7 0 0 0 0 0 2 60 2 0 1 1 0 0 0;
<CIRCLE 65 57 7.13524 0 0.000209377>; 2 2 4 2 24 36 4 3 12 3 11 8 14 12 17 27 0 2 9 8 29 26 8 2 0 0 0 5 19 25 6 0 52 58 15 15 28 13 0 0 12 22 95 149 76 7 0 1 82 112 90 41 13 4 0 0 10 6 0 18 80 4 0 0 122 60 18 55 41 0 0 0 49 14 15 149 149 0 0 0 149 57 11 22 22 0 0 0 35 3 0 2 101 5 0 0 77 20 11 26 41 2 0 4 49 3 1 40 149 0 0 0 149 19 0 2 19 0 0 0 33 3 0 5 54 8 0 0;
<CIRCLE 61 51 2.52269 0 0.000196962>; 30 8 8 1 1 8 9 40 18 9 63 12 7 0 0 10 0 1 35 41 47 1 0 0 0 4 15 5 3 0 0 0 5 3 22 38 23 20 1 2 0 2 142 100 56 15 0 0 0 17 142 49 14 0 0 0 44 95 142 1 0 0 0 0 0 0 5 42 42 51 5 0 0 0 13 142 142 37 1 0 10 9 84 43 48 1 1 0 142 55 32 0 0 0 0 1 0 0 10 89 85 4 0 0 0 0 0 142 125 0 0 0 11 1 0 12 8 1 0 0 142 3 0 0 0 0 0 3;
<CIRCLE 73 50 0.891905 0 0.000196671>; 0 3 78 0 0 1 3 0 0 7 74 0 0 2 4 0 4 12 20 0 0 3 6 5 14 1 0 0 0 0 0 8 0 24 165 0 0 0 0 0 19 127 165 0 0 0 0 0 108 151 58 0 0 0 0 1 35 6 0 0 0 0 0 4 1 8 103 0 0 1 1 0 153 81 69 0 0 0 0 1 165 66 4 0 0 0 0 2 63 1 0 0 0 0 0 4 0 0 0 0 0 0 5 5 153 7 0 0 0 0 2 7 165 26 0 0 0 0 0 0 61 2 0 0 0 0 0 0;
<CIRCLE 60 51 3.56762 0 0.000168958>; 14 9 4 11 23 15 7 11 64 20 17 7 10 6 3 19 2 1 17 24 50 26 3 0 0 2 5 2 3 5 9 3 3 1 3 7 20 25 11 8 11 8 118 107 55 5 1 6 6 45 141 97 17 0 0 0 45 89 53 2 1 0 0 0 1 0 4 42 49 14 6 6 0 0 11 141 141 8 0 0 84 41 79 92 61 0 0 0 141 62 12 0 0 0 0 0 0 1 27 76 46 3 0 0 0 0 0 141 141 1 0 0 97 1 0 18 25 0 0 0 141 4 0 0 0 0 0 0;
<CIRCLE 154 149 1.06066 0 0.000142999>; 0 0 1 8 3 3 123 37 0 0 0 65 113 27 70 9 0 1 15 76 127 20 2 0 0 1 6 7 43 30 2 2 0 0 4 48 20 0 2 0 0 0 0 127 127 10 9 2 0 3 25 97 94 8 97 36 0 2 11 10 10 3 127 73 0 0 0 42 54 5 3 1 0 0 0 59 106 49 119 49 0 0 0 6 14 10 127 127 0 0 1 5 0 0 127 105 0 0 0 8 17 6 12 11 1 0 0 0 2 5 49 52 0 0 2 5 2 0 32 31 0 0 10 37 1 0 7 5;
<CIRCLE 182 148 1.26134 0 0.000141539>; 2 12 19 8 9 7 6 4 53 79 27 10 2 3 15 2 19 40 44 59 24 2 3 1 16 25 20 23 21 6 0 0 23 3 2 5 16 20 34 47 17 15 9 0 0 41 134 134 4 13 24 6 0 134 124 12 6 11 24 16 1 39 15 4 117 7 2 17 9 1 42 109 113 0 0 0 1 22 34 134 4 0 0 0 3 134 69 12 4 1 0 0 0 134 90 1 19 0 0 0 1 2 132 124 29 0 0 0 1 1 13 67 0 0 0 0 5 24 6 0 0 0 0 0 2 96 36 0;
<CIRCLE 182 149 1.78381 0 0.000124001>; 2 5 5 8 26 14 6 6 48 64 16 6 2 2 11 17 11 24 47 29 16 15 6 5 4 6 16 10 27 28 2 5 15 0 0 5 59 48 17 31 40 15 6 1 1 31 135 135 2 9 33 8 1 135 135 20 33 5 18 7 2 48 31 34 22 0 0 3 58 50 113 135 81 0 0 0 0 18 72 135 4 0 0 0 1 135 98 23 11 0 0 0 1 135 135 15 63 3 0 0 2 3 44 80 5 0 0 0 0 1 25 42 0 0 0 0 4 24 4 1 0 0 0 0 1 72 35 0;
<CIRCLE 155 148 1.78381 0 0.000120292>; 0 7 16 6 13 22 125 44 0 1 2 3 34 44 125 48 10 27 13 5 65 38 13 5 7 33 40 8 12 6 0 3 0 0 1 13 11 13 125 38 0 0 0 102 125 50 96 18 0 2 2 47 125 31 99 36 7 9 7 1 3 25 125 36 0 1 2 24 31 5 4 1 0 0 0 50 110 52 123 34 0 0 1 20 17 13 125 118 0 0 4 27 8 58 125 32 3 0 2 7 5 2 3 3 3 0 7 30 4 4 30 23 0 0 35 98 1 0 18 10 0 0 33 67 2 1 1 0;
<CIRCLE 152 144 2.12132 0 0.000116549>; 0 0 5 22 76 11 1 0 1 5 19 15 40 22 15 4 10 10 30 11 15 10 22 11 14 8 5 4 12 13 14 26 0 0 3 11 40 77 133 17 1 1 10 9 24 45 133 71 4 6 4 12 120 95 103 13 9 40 40 9 30 10 12 8 3 1 1 1 0 11 131 38 0 0 0 43 115 37 133 21 0 0 0 47 133 73 133 32 1 3 2 2 17 32 133 53 2 0 5 6 2 0 0 2 1 0 1 16 37 22 26 6 0 0 10 34 17 24 133 41 0 0 17 57 7 19 90 19;
<CIRCLE 174 152 1.5 0 0.000109756>; 57 4 1 1 3 25 31 28 14 0 0 4 54 59 13 11 15 4 5 7 25 29 37 44 10 23 11 2 0 27 119 75 11 0 1 6 14 95 126 44 5 0 0 22 126 93 69 30 120 4 1 21 36 13 81 126 81 0 0 0 0 47 64 126 0 0 27 43 16 11 13 1 30 3 4 17 89 39 82 118 28 1 0 0 6 7 126 126 22 0 0 0 1 4 18 71 5 5 31 19 0 0 0 1 126 21 5 3 0 0 2 42 48 6 0 0 0 0 6 24 0 0 0 0 0 1 2 2;
<CIRCLE 194 85 0.891905 0 0.000100995>; 0 0 43 2 0 0 31 16 0 1 67 1 0 0 26 14 0 0 63 12 0 0 23 6 7 26 40 6 0 0 8 6 0 0 139 56 0 0 0 0 26 43 139 16 0 0 0 8 37 38 139 22 2 4 18 35 47 48 48 12 3 8 28 16 2 1 92 60 21 12 10 20 139 31 75 4 0 0 4 139 139 13 7 1 2 14 33 139 21 2 0 1 4 30 66 42 8 1 0 2 20 10 17 51 139 2 0 0 0 0 3 122 139 4 0 3 8 1 0 38 18 7 12 8 14 2 1 3;
<CIRCLE 196 154 1.26134 0 9.2106e-05>; 85 13 0 0 1 39 24 26 85 18 0 14 49 14 9 20 146 23 0 2 10 0 0 0 34 0 0 11 88 5 1 0 28 4 0 0 2 146 146 17 70 19 0 32 74 140 69 30 146 19 0 5 12 8 19 70 43 0 0 2 62 19 17 9 0 0 0 0 1 98 43 0 6 0 0 0 6 146 146 26 87 0 0 1 8 15 101 121 40 0 0 11 30 0 1 8 0 0 0 3 1 6 7 0 0 0 0 10 9 13 17 0 1 2 1 6 15 3 8 4 30 1 1 8 29 0 0 0;
<CIRCLE 193 85 1.06066 0 8.72381e-05>; 0 0 18 2 0 0 55 34 0 1 37 0 0 0 55 29 0 0 42 5 0 0 53 16 9 14 27 5 0 0 22 16 0 0 148 59 1 0 5 2 11 18 148 42 0 0 2 4 46 46 148 19 1 2 11 34 41 47 65 17 3 9 28 19 11 4 92 52 30 15 8 5 76 16 119 34 11 7 15 109 148 25 27 1 2 7 18 148 38 4 2 3 6 28 57 49 25 8 10 10 22 8 7 11 76 7 0 1 7 3 9 121 148 3 0 1 7 2 0 101 33 7 9 8 24 4 1 7;
<CIRCLE 18 136 2.52269 0 8.63161e-05>; 1 0 0 0 16 1 0 0 106 0 0 1 13 0 0 1 166 1 0 0 1 0 0 5 22 0 0 2 6 4 0 0 1 0 0 3 12 2 40 16 108 0 0 1 13 6 92 46 166 2 0 0 0 0 18 95 22 1 0 4 2 6 44 13 18 0 0 0 0 1 166 166 13 2 4 1 0 3 166 109 89 12 6 0 0 0 83 165 10 18 25 0 0 0 24 12 35 65 1 0 2 15 33 82 3 11 7 2 8 32 20 6 2 18 12 0 0 1 6 3 1 15 12 0 0 0 1 0;
<CIRCLE 19 137 1.26134 0 8.33946e-05>; 0 0 0 2 21 2 1 1 96 0 0 0 9 0 0 7 181 10 0 0 0 0 0 9 32 5 12 0 0 0 6 2 1 0 0 11 15 4 58 6 89 0 0 1 2 0 73 62 181 5 0 0 0 0 16 112 37 6 4 0 0 0 58 31 0 0 4 1 1 5 181 38 8 0 4 0 0 4 181 114 102 5 2 2 0 1 116 169 23 26 6 1 0 0 3 8 0 0 48 6 0 3 50 5 1 5 38 4 0 4 42 4 1 7 17 7 1 0 12 4 3 12 9 5 0 0 0 0;
<CIRCLE 65 147 1.26134 0 7.96999e-05>; 0 0 0 0 14 147 147 0 0 0 0 0 68 147 38 0 4 1 0 1 8 26 14 1 26 0 0 0 4 2 0 0 2 0 8 10 15 83 8 3 0 0 3 36 55 147 85 0 0 0 0 33 97 147 58 0 24 0 0 0 13 19 8 14 0 0 14 57 9 1 0 0 0 0 6 147 52 19 3 0 0 0 0 147 113 46 13 0 12 1 0 1 11 16 40 30 1 0 0 72 91 17 2 1 2 0 2 147 57 25 2 2 4 0 1 25 7 4 9 11 1 0 1 19 8 2 13 2;
<CIRCLE 49 138 1.06066 0 7.55151e-05>; 0 0 0 4 24 39 26 0 0 0 0 14 154 42 3 0 0 0 0 9 154 4 0 0 3 0 0 1 22 1 0 1 0 0 5 3 32 65 43 0 0 0 0 2 154 127 10 0 0 0 0 6 154 85 53 0 3 0 0 3 13 21 66 3 0 0 30 15 19 7 0 0 0 0 8 4 93 154 52 0 0 0 1 0 22 154 154 0 0 0 0 0 0 72 154 1 0 0 15 8 0 0 0 0 0 0 14 7 0 5 7 0 1 5 15 6 0 9 46 0 2 2 20 6 0 11 62 1;
<CIRCLE 17 135 3 0 7.49709e-05>; 0 0 0 2 19 1 0 0 85 1 0 1 9 1 0 0 168 3 0 0 1 0 0 3 34 0 0 1 12 3 0 0 0 0 0 3 13 1 16 10 90 0 0 0 10 4 73 37 168 1 0 0 0 0 16 85 36 0 0 2 9 9 33 12 3 0 0 0 0 0 100 168 12 0 0 0 1 3 168 168 107 10 4 0 0 0 96 168 14 14 21 0 0 2 30 17 50 86 2 0 0 2 25 80 22 25 1 0 8 31 33 33 2 17 9 0 1 6 22 9 2 14 12 0 0 0 12 4;
<CIRCLE 167 149 0.891905 0 7.19737e-05>; 18 0 0 0 7 10 15 28 29 7 1 6 13 18 5 3 129 19 0 0 7 5 1 19 10 1 0 0 53 23 2 3 1 0 0 0 1 67 131 56 18 3 0 1 3 131 131 8 110 16 0 0 2 26 77 95 13 1 0 1 29 83 40 21 0 0 6 34 12 65 131 19 0 0 1 10 19 131 126 7 5 0 0 2 2 48 131 101 0 0 0 9 131 81 42 20 0 0 28 70 5 0 0 0 0 0 22 31 8 10 6 0 0 0 15 30 6 7 15 2 0 0 1 30 127 16 9 5;
<CIRCLE 50 138 1.26134 0 7.17816e-05>; 1 0 0 10 40 26 16 1 0 0 0 26 164 20 1 0 0 0 0 5 119 2 0 0 8 0 0 0 8 0 0 3 0 0 5 3 50 77 49 0 0 0 0 4 164 133 20 0 1 0 0 7 107 60 78 1 7 0 0 1 7 12 58 6 0 0 32 15 24 13 0 0 0 0 9 4 82 164 113 0 1 2 3 0 8 133 164 0 0 0 2 0 0 95 164 2 0 0 12 7 1 1 0 0 0 1 14 9 0 3 7 0 3 5 24 12 0 4 30 2 8 2 15 5 0 18 38 13;
<CIRCLE 60 50 1.5 0 6.95824e-05>; 6 12 48 12 0 0 0 1 0 6 128 6 0 0 0 0 0 2 98 35 16 0 0 0 1 5 23 20 20 2 1 0 0 0 50 87 21 12 1 0 0 1 153 75 31 30 1 0 0 11 153 25 13 3 0 0 0 23 153 2 0 0 0 0 0 0 1 14 24 77 29 0 0 0 15 72 153 104 13 0 0 1 90 40 108 12 0 0 0 7 107 1 0 2 3 0 0 2 9 75 46 21 20 0 0 0 0 153 153 7 1 0 0 0 0 34 34 0 0 1 0 0 1 0 0 1 2 1;
<CIRCLE 51 137 2.12132 0 6.89383e-05>; 0 1 1 6 36 2 2 1 0 0 0 34 152 1 0 0 1 0 0 10 117 1 0 0 0 0 0 0 4 0 0 0 0 0 1 2 36 44 62 2 0 0 0 9 152 135 13 0 0 0 0 4 101 62 69 0 0 0 0 0 3 19 30 0 0 0 26 14 18 19 14 0 0 0 2 8 85 152 77 0 0 0 0 0 9 152 152 1 0 0 0 0 3 152 152 0 0 0 6 7 4 0 0 0 0 1 3 14 9 7 7 0 7 11 5 6 2 16 38 2 1 1 1 39 41 122 20 0;
<CIRCLE 192 117 1.06066 0 6.87246e-05>; 18 6 3 3 0 0 10 30 128 15 0 1 7 4 4 82 38 1 2 17 119 27 5 29 113 10 9 9 23 1 0 7 19 21 4 18 15 7 2 3 128 126 12 17 12 0 0 3 51 41 19 128 128 1 0 2 128 29 9 27 23 0 0 0 5 13 2 9 69 35 1 0 50 128 91 15 16 3 0 0 18 66 128 92 20 0 0 0 128 54 4 12 3 0 0 1 3 5 1 0 76 33 1 0 3 10 17 0 38 11 8 1 60 22 18 0 0 1 2 4 128 9 0 0 0 0 0 18;
<CIRCLE 153 143 1.5 0 6.79849e-05>; 2 19 38 11 23 5 4 3 1 5 16 12 52 20 12 16 9 5 5 3 15 16 16 31 41 18 5 3 6 7 4 31 4 11 19 5 21 40 127 50 1 4 8 6 13 20 127 111 1 3 1 8 113 83 63 27 17 59 34 4 37 20 0 1 0 2 2 3 0 12 127 39 0 0 1 80 98 24 127 35 0 0 4 127 127 36 33 6 5 4 4 11 34 22 60 34 0 2 3 11 7 0 0 0 0 0 1 78 106 22 29 6 0 0 1 45 63 23 127 79 0 0 1 7 2 3 127 90;
<CIRCLE 64 147 1.78381 0 6.69329e-05>; 0 0 0 0 0 84 136 0 0 0 0 0 7 136 95 0 2 0 0 0 7 42 4 0 136 1 0 0 2 0 0 0 9 2 4 2 1 46 70 5 0 0 1 19 47 136 41 0 0 0 0 14 81 136 18 1 136 4 0 0 8 16 3 23 10 12 9 14 12 1 0 2 0 0 2 136 86 24 0 0 0 0 0 127 114 44 10 2 57 28 1 3 10 11 14 26 7 2 1 4 21 25 47 9 0 0 0 55 122 136 7 0 0 0 0 33 44 41 2 1 49 4 2 14 8 1 1 15;
<CIRCLE 51 136 3 0 6.27839e-05>; 0 0 0 4 19 2 0 0 0 0 0 53 148 0 0 0 0 0 0 30 148 0 0 0 18 1 0 1 2 0 0 0 0 0 1 3 19 22 56 0 0 0 0 18 148 102 18 0 0 0 0 8 142 62 49 0 20 0 0 0 2 14 11 0 0 1 27 9 6 12 31 0 0 0 5 11 95 148 61 0 0 1 0 1 24 148 148 0 14 0 0 2 29 148 61 1 0 3 6 4 1 1 17 2 0 1 3 11 12 17 25 0 2 9 5 27 37 45 41 3 3 0 0 64 138 95 6 2;
<CIRCLE 77 151 1.26134 0 6.27296e-05>; 65 0 0 0 3 7 8 29 152 27 1 0 0 0 0 27 60 19 3 0 0 0 0 5 2 0 0 0 0 0 0 1 34 7 3 2 3 6 32 45 143 152 78 2 0 0 0 31 116 152 44 0 0 0 0 27 15 4 0 0 2 3 0 3 6 1 6 31 10 1 8 3 119 27 30 8 0 0 0 152 150 28 4 0 0 1 0 152 11 0 0 0 3 5 3 8 23 3 3 20 16 0 0 1 152 7 2 1 1 0 0 100 83 0 0 0 0 2 5 62 0 0 0 0 0 6 5 0;
<CIRCLE 68 164 5.04538 0 6.25364e-05>; 0 0 1 2 43 100 33 0 28 0 0 1 74 138 71 5 138 19 0 1 17 24 5 12 32 6 1 28 33 0 0 0 0 3 16 4 11 25 28 0 14 0 2 15 138 81 16 20 138 5 0 0 57 20 20 138 27 1 0 3 54 46 40 21 0 11 61 17 5 4 31 2 27 1 12 48 95 28 37 97 66 4 0 0 12 11 43 138 8 3 0 0 1 51 108 19 0 0 3 1 0 14 138 6 37 9 0 2 4 89 77 21 73 53 0 0 2 11 3 17 22 22 0 0 0 2 6 1;
<CIRCLE 67 165 4.24264 0 6.22023e-05>; 0 0 0 1 17 76 35 0 6 0 0 3 131 138 45 3 138 13 0 0 38 29 4 18 80 9 0 7 25 1 0 5 0 4 16 7 16 22 22 0 3 0 1 18 138 67 11 13 138 1 0 0 67 19 19 138 55 0 0 0 22 38 41 58 0 10 58 26 7 3 15 1 20 0 8 54 96 23 30 84 57 2 0 0 13 9 36 138 14 3 0 0 0 28 83 49 0 0 4 2 1 20 138 4 42 6 0 3 2 75 74 29 91 40 0 0 0 7 3 30 23 20 0 0 0 0 3 2;
<CIRCLE 193 86 1.26134 0 5.99605e-05>; 1 0 27 3 0 0 55 35 0 1 62 2 0 0 53 29 0 3 62 8 0 0 49 15 20 22 23 4 2 0 12 14 1 3 142 68 5 1 4 2 26 20 142 60 4 1 3 19 86 48 142 16 2 8 25 75 67 41 29 8 5 12 34 32 32 7 38 24 34 14 8 8 85 7 33 19 21 12 21 134 142 10 5 3 7 7 14 133 38 7 6 5 13 12 22 28 22 18 24 15 11 1 2 12 120 15 5 5 4 0 2 138 100 0 0 2 26 11 5 142 35 7 3 4 29 11 3 9;
<CIRCLE 69 150 7.13524 0 5.84375e-05>; 45 6 0 17 117 15 1 7 106 5 0 26 135 24 2 2 135 33 2 9 5 0 0 1 8 5 1 46 35 0 0 0 19 0 0 0 51 91 9 27 66 1 0 1 86 135 36 17 135 24 2 12 14 18 9 27 8 4 4 62 32 4 2 1 1 8 29 5 7 17 10 6 14 0 6 13 122 96 23 50 88 1 0 1 22 38 57 135 2 0 0 7 17 59 128 11 0 3 13 2 0 5 99 12 17 2 3 6 14 36 81 47 57 15 0 0 1 7 29 87 11 3 0 0 0 18 83 7;
<CIRCLE 63 147 2.12132 0 5.74743e-05>; 0 0 0 0 18 83 126 0 0 0 0 0 0 111 112 0 6 0 0 0 2 47 7 0 126 3 0 0 0 0 0 0 3 4 1 2 0 39 101 2 1 0 1 13 28 126 85 0 4 0 0 11 70 126 7 2 126 8 0 0 6 15 2 16 6 14 5 6 4 4 9 4 1 2 2 120 94 31 1 1 0 0 0 110 125 47 3 2 89 30 0 2 11 11 5 20 1 0 8 2 3 15 59 5 0 0 2 20 105 122 14 1 0 0 0 20 110 61 0 0 92 3 0 7 7 0 0 24;
<CIRCLE 65 139 12 0 5.70378e-05>; 124 33 3 5 4 0 0 1 109 30 7 80 124 0 0 0 124 33 2 16 48 3 0 0 14 5 3 10 49 10 0 1 124 3 0 1 9 4 5 88 108 7 0 19 124 81 9 27 124 40 4 27 33 16 5 14 6 5 6 48 31 3 5 14 73 5 0 0 1 4 13 101 20 3 1 2 46 124 40 48 59 5 1 7 11 49 98 118 6 0 0 9 6 19 104 89 12 1 0 0 0 0 28 41 6 0 0 0 4 16 55 26 39 0 0 0 0 6 46 56 3 0 0 0 0 7 64 16;
<CIRCLE 69 159 6 0 5.70257e-05>; 3 0 0 6 103 89 10 3 73 2 0 5 69 133 37 8 133 28 1 6 3 7 4 7 12 5 3 48 21 0 0 0 1 2 5 1 16 65 23 2 33 0 0 2 133 133 33 16 133 9 0 2 37 25 11 73 14 1 3 25 55 26 19 5 0 10 53 11 7 5 23 2 17 1 10 30 120 40 34 85 66 1 0 0 14 23 61 133 3 0 0 0 9 70 133 12 0 1 6 1 0 10 129 9 29 5 1 3 7 59 82 33 69 36 0 0 2 5 7 37 20 11 0 0 0 8 27 4;
<CIRCLE 17 134 3.56762 0 5.661e-05>; 0 0 0 3 21 0 0 0 118 3 0 0 15 0 0 0 168 15 1 1 1 0 0 1 24 3 2 9 15 1 0 0 0 0 0 2 13 1 10 6 123 1 0 1 12 3 58 45 168 0 0 0 1 1 12 80 28 0 0 0 15 14 29 9 6 1 0 0 0 0 79 138 22 0 0 0 0 3 168 168 121 10 4 0 0 0 78 168 11 10 18 1 0 8 36 13 61 65 2 0 0 0 14 50 66 40 0 0 2 18 42 48 5 12 5 0 1 8 35 18 1 8 11 1 0 0 24 8;
<CIRCLE 62 146 3 0 5.66099e-05>; 0 0 0 6 133 67 16 0 0 0 0 1 27 41 48 0 52 1 0 0 1 13 5 0 133 13 0 0 0 0 0 0 0 0 1 5 32 101 66 0 0 1 0 4 16 133 133 0 50 0 0 4 42 133 21 5 133 16 0 0 1 4 1 6 0 3 2 6 7 14 27 1 1 5 3 48 81 57 23 2 21 1 0 60 133 70 2 5 133 35 0 0 5 4 1 29 0 3 18 2 0 9 30 0 0 0 10 20 89 53 18 0 18 0 0 11 133 44 3 16 133 1 0 1 4 1 5 86;
<CIRCLE 193 149 4.24264 0 5.56728e-05>; 6 5 12 9 7 2 1 5 98 21 6 3 2 0 2 28 135 32 5 8 2 0 0 21 9 10 48 21 6 1 0 0 9 1 4 3 1 31 135 59 83 12 0 0 4 63 135 72 135 20 0 3 12 12 25 74 12 2 5 9 26 17 10 11 34 1 2 2 1 29 135 135 8 0 0 1 8 135 135 79 39 0 2 11 21 49 110 114 9 15 3 17 62 35 7 7 69 8 4 1 2 1 2 93 2 0 1 13 50 17 8 8 0 0 3 26 41 29 15 2 1 4 1 18 46 43 26 0;
<CIRCLE 8 141 1.5 0 5.37224e-05>; 0 1 0 3 4 0 0 0 2 1 0 4 14 2 16 5 7 1 0 3 4 2 46 9 6 0 0 5 11 4 50 10 12 0 0 2 3 1 14 16 84 1 0 0 2 2 130 159 10 0 3 1 0 2 159 87 0 0 4 1 0 4 159 41 9 5 1 0 0 1 159 61 136 6 2 0 0 2 135 159 32 6 36 9 3 8 84 34 1 3 45 6 0 2 57 4 10 103 24 0 0 0 36 13 38 110 1 0 0 14 56 32 4 7 2 1 6 78 14 3 3 3 3 0 2 21 0 0;
