KOEN1
128
427
<CIRCLE 260 151 1.78381 0 0.000116365>; 5 26 64 1 0 2 22 0 0 11 97 10 1 1 16 0 0 0 28 85 50 3 2 0 0 0 0 16 20 0 0 0 1 7 18 0 0 30 136 5 0 5 33 5 14 81 136 1 0 0 14 34 89 136 72 0 0 0 1 6 9 14 8 1 10 14 4 1 6 11 63 12 2 4 14 84 92 36 73 1 26 0 0 100 136 51 31 69 12 0 0 0 5 6 28 56 10 3 0 10 14 8 13 9 2 0 1 118 136 7 1 3 133 0 0 54 75 0 2 136 56 0 0 0 0 0 3 59;
<CIRCLE 118 89 1.26134 0 0.000111996>; 11 7 14 13 1 0 0 0 11 4 89 120 0 0 0 2 49 68 120 120 0 0 0 9 62 61 15 1 0 0 0 2 1 3 15 50 56 42 4 0 12 0 113 120 37 120 28 17 120 27 39 66 0 21 51 120 64 120 14 0 0 36 26 25 11 4 0 0 7 33 11 1 13 2 0 0 5 120 117 29 92 3 0 0 0 43 94 120 10 28 2 1 32 103 17 8 14 7 0 0 0 0 0 0 24 9 0 0 0 4 13 3 10 4 0 0 0 1 14 11 2 2 0 0 37 17 0 1;
<CIRCLE 260 176 1.78381 0 9.09106e-05>; 0 9 32 88 46 0 0 0 92 1 1 117 107 0 0 57 121 4 1 1 2 0 0 113 7 2 1 0 0 0 0 5 4 9 101 121 22 0 0 1 121 31 8 76 27 0 0 121 121 34 40 0 0 0 0 86 4 8 8 0 0 0 0 3 6 8 51 25 1 6 18 1 87 121 49 7 1 2 9 14 21 121 121 0 0 0 0 4 0 27 61 0 0 0 0 0 0 0 0 0 0 36 121 2 3 12 3 0 0 30 110 4 12 36 23 0 0 9 38 8 1 7 12 0 0 0 4 0;
<CIRCLE 194 33 1.26134 0 8.75386e-05>; 2 1 0 0 47 6 0 1 6 0 0 1 167 64 0 0 88 24 10 2 44 8 0 5 31 28 53 23 0 3 4 10 2 0 0 0 34 5 1 2 2 1 0 0 167 98 7 0 18 23 16 4 86 29 63 22 29 17 37 15 0 5 90 26 1 0 0 0 11 3 2 3 0 0 0 0 143 167 93 2 0 1 0 0 21 65 167 98 2 0 0 0 32 63 167 54 0 0 0 1 1 0 0 1 1 0 0 0 1 10 18 2 1 0 0 0 2 7 45 8 1 0 0 0 90 21 9 4;
<CIRCLE 62 119 1.26134 0 8.60661e-05>; 154 61 0 6 33 0 0 0 37 16 0 17 154 0 0 0 8 2 0 7 85 0 0 1 0 1 4 7 5 0 0 0 154 61 0 5 37 12 10 16 73 20 0 13 154 46 8 2 5 10 2 12 85 24 69 10 0 1 2 3 7 3 86 14 66 14 6 0 5 28 86 57 38 20 9 2 85 104 73 15 0 4 12 2 13 53 154 16 0 2 9 1 0 1 154 61 0 17 46 3 0 1 4 1 0 30 75 9 0 1 5 0 0 17 71 10 0 1 16 0 0 7 70 10 0 0 9 2;
<CIRCLE 192 13 0.891905 0 8.05031e-05>; 0 0 0 0 0 0 3 0 0 0 17 10 0 1 4 0 0 0 60 32 0 0 4 0 0 0 95 70 0 0 1 0 0 0 0 8 22 3 1 0 0 0 68 151 69 0 0 0 0 0 151 151 6 0 0 0 0 0 151 146 0 0 4 1 0 0 0 2 64 7 2 2 0 0 7 94 151 18 0 0 14 0 50 82 82 7 0 10 14 0 23 9 0 0 32 61 1 0 0 0 48 5 0 1 0 0 0 0 151 47 0 0 37 2 0 1 113 14 0 3 123 5 0 0 0 0 6 57;
<CIRCLE 219 148 1.26134 0 7.86311e-05>; 1 2 10 28 9 0 0 0 0 5 93 33 2 0 5 2 2 19 114 5 0 0 12 2 1 15 91 1 0 0 6 1 8 1 5 35 73 20 0 9 73 0 40 32 19 13 131 163 6 4 40 1 0 23 166 40 0 4 35 0 1 21 166 15 25 0 1 7 52 17 0 6 166 12 0 1 20 10 23 72 57 12 5 6 3 16 117 27 3 8 19 27 12 11 103 15 17 1 1 2 39 6 0 0 166 34 0 0 17 1 0 2 71 13 2 0 7 7 12 9 2 2 5 12 37 21 10 6;
<CIRCLE 56 103 1.06066 0 7.56116e-05>; 0 2 69 24 1 1 8 1 2 6 85 20 0 6 9 2 0 0 61 19 2 6 17 1 0 0 80 15 1 4 6 0 2 4 86 29 3 20 24 2 100 30 59 12 1 5 28 87 32 4 16 9 13 86 133 59 0 0 32 17 77 105 29 0 3 4 42 34 3 24 46 2 133 99 12 9 1 10 18 33 133 46 0 0 78 44 26 19 0 0 0 5 133 45 3 0 0 0 1 3 12 45 71 0 133 29 0 1 17 34 25 9 133 35 0 0 69 9 2 4 0 0 0 2 133 7 0 0;
<CIRCLE 14 90 1.5 0 7.54154e-05>; 13 16 53 78 8 7 9 3 63 40 57 21 1 0 11 34 6 17 39 21 33 10 16 13 51 26 6 4 14 6 8 43 9 6 6 20 17 45 110 28 46 51 103 63 110 64 47 24 110 110 75 22 13 8 9 26 89 19 1 0 0 2 6 29 14 35 80 12 23 19 32 13 11 10 73 18 110 110 77 34 84 18 67 6 8 23 76 110 71 52 59 1 0 1 4 5 2 25 97 6 0 0 0 2 0 10 110 17 2 4 4 1 0 9 110 8 0 1 4 2 2 28 98 1 0 0 0 0;
<CIRCLE 260 152 2.12132 0 7.51113e-05>; 4 24 45 7 1 3 36 0 1 14 78 17 2 4 25 0 0 0 16 92 57 6 3 0 0 0 0 11 10 0 0 0 1 3 9 1 1 32 136 6 1 2 19 11 29 101 136 3 0 0 5 31 111 136 58 4 0 0 0 3 5 10 10 2 7 0 0 4 8 11 41 18 3 0 0 102 136 26 42 7 56 0 0 69 136 37 34 115 12 0 0 0 0 3 19 41 4 0 1 8 27 7 17 10 14 0 0 111 136 2 1 17 136 0 0 28 38 0 0 136 22 0 0 0 0 0 0 30;
<CIRCLE 97 110 0.891905 0 7.12443e-05>; 6 2 1 0 1 2 4 2 32 4 0 1 0 5 40 91 24 1 0 0 0 0 86 128 2 1 0 1 0 1 101 120 9 12 9 1 0 0 24 7 120 100 1 0 0 0 27 59 119 128 7 0 0 0 19 69 8 36 34 6 1 0 15 13 0 0 0 0 0 0 128 116 22 13 0 0 0 1 128 128 45 33 1 0 0 4 128 121 3 16 7 1 1 22 48 17 7 8 0 0 0 0 82 94 2 4 0 2 7 4 91 49 0 0 0 8 20 8 45 8 0 0 11 12 3 14 11 0;
<CIRCLE 262 175 3 0 6.72544e-05>; 0 6 13 16 30 8 15 5 48 0 0 79 126 2 2 54 74 0 0 5 9 0 4 108 0 0 0 0 0 0 0 0 1 41 126 75 15 0 1 0 126 37 32 108 46 0 0 69 110 24 16 0 0 0 0 62 0 0 0 0 0 0 0 0 2 14 91 16 0 27 107 0 75 126 62 13 0 15 65 9 19 95 106 0 0 1 11 4 0 0 0 0 0 0 0 0 1 5 2 0 0 57 126 3 1 8 5 1 0 105 126 2 0 7 8 0 0 38 126 1 0 0 0 0 0 0 0 0;
<CIRCLE 43 32 0.891905 0 5.91007e-05>; 8 5 0 18 60 9 0 4 17 6 7 3 0 3 41 28 0 7 30 0 0 8 87 8 0 6 22 0 0 11 76 3 33 8 0 13 98 2 0 0 59 17 24 48 40 11 3 8 0 41 136 55 40 18 27 3 0 65 136 1 0 7 36 1 17 24 3 8 123 9 0 0 54 78 5 8 36 49 28 5 10 9 25 9 40 112 136 18 0 19 58 0 0 47 136 14 0 13 4 9 136 23 4 3 112 99 10 5 10 4 13 41 109 32 4 0 0 5 63 36 6 9 29 2 0 9 125 12;
<CIRCLE 195 33 1.78381 0 5.89196e-05>; 0 0 0 0 77 15 1 2 19 7 0 0 157 65 0 0 81 63 20 3 25 4 0 2 17 18 13 5 4 3 2 6 1 0 0 0 63 14 1 2 3 3 0 0 157 133 24 1 27 48 32 0 46 30 121 28 64 33 14 0 0 5 38 27 0 0 0 0 16 12 1 3 0 0 0 0 89 157 130 7 1 0 0 0 32 83 157 51 15 0 0 0 74 76 76 18 0 0 0 0 0 1 1 1 0 0 0 0 0 6 15 2 0 0 0 0 75 17 21 2 4 0 0 0 157 28 1 2;
<CIRCLE 192 14 1.26134 0 5.66664e-05>; 0 0 0 0 0 0 4 1 0 0 12 9 0 1 5 0 0 0 65 41 0 1 5 0 0 0 90 87 12 1 1 0 0 0 0 0 8 3 2 1 0 0 49 140 130 5 0 0 3 0 140 140 25 1 2 7 4 1 132 101 0 0 38 19 1 0 0 0 14 2 1 1 0 0 1 23 140 38 0 0 68 3 11 21 120 13 4 32 61 2 1 0 3 7 84 98 1 0 0 0 5 1 1 2 1 0 0 0 140 45 0 1 93 12 0 0 133 17 0 1 126 31 6 7 8 2 1 9;
<CIRCLE 220 150 2.52269 0 4.70229e-05>; 41 20 3 5 0 0 0 0 6 12 52 18 1 0 3 2 4 26 61 1 0 0 11 1 0 8 55 5 4 1 6 0 62 15 2 10 12 2 0 1 83 4 31 28 18 4 98 148 20 10 42 0 4 20 156 68 3 3 46 3 1 45 156 8 70 14 0 1 7 1 7 14 156 38 1 1 5 1 22 70 113 31 16 2 25 20 84 38 27 8 2 0 3 22 98 31 13 6 6 0 0 0 101 88 102 40 12 0 0 3 71 51 35 85 93 2 1 1 1 4 9 98 59 1 0 0 1 7;
<CIRCLE 193 14 1.78381 0 4.12451e-05>; 0 0 0 0 0 3 4 0 0 0 10 11 0 2 6 0 0 0 47 54 24 3 3 0 0 1 25 73 111 3 0 0 0 0 0 4 15 2 7 0 0 0 70 152 109 2 1 0 3 1 152 152 14 0 13 23 18 16 91 82 9 2 25 35 0 0 0 0 35 6 2 2 5 0 6 51 152 44 0 3 120 12 22 33 82 10 30 97 23 6 3 10 35 24 65 57 0 0 0 0 17 4 1 2 4 0 0 0 152 61 0 0 118 59 7 2 97 18 0 4 23 27 20 28 21 3 1 3;
<CIRCLE 259 153 2.52269 0 4.03757e-05>; 5 18 39 16 6 3 43 0 4 22 67 9 1 4 35 0 0 0 21 84 54 7 6 0 0 0 0 13 10 0 0 0 0 3 11 4 3 35 135 6 2 4 22 14 25 72 135 7 0 0 8 41 119 135 82 11 0 0 0 3 6 9 11 5 6 0 1 5 11 16 29 13 6 0 0 87 131 14 30 13 88 0 0 84 135 21 22 135 20 0 0 0 0 1 11 42 1 13 25 7 10 10 18 4 23 1 3 106 135 2 3 20 135 0 0 29 42 0 0 135 16 0 0 0 0 0 0 21;
<CIRCLE 120 86 1.78381 0 3.92761e-05>; 23 22 0 0 0 0 0 0 33 19 25 5 0 0 0 0 6 16 26 2 0 0 0 1 0 3 4 1 0 0 0 0 13 20 38 58 16 2 0 0 30 45 128 128 10 3 0 12 114 128 119 23 0 0 0 19 8 32 13 2 0 0 0 0 4 6 11 52 67 83 14 1 33 8 58 114 45 128 128 128 103 100 17 5 12 34 53 128 25 117 15 3 7 9 1 0 23 12 0 0 0 16 11 2 25 3 1 0 0 32 90 62 6 3 6 8 47 44 21 47 66 31 3 6 32 24 2 3;
<CIRCLE 61 8 1.78381 0 3.88654e-05>; 0 0 0 0 4 31 70 7 2 1 0 4 16 29 11 2 8 1 0 0 1 9 62 20 15 2 0 0 0 2 37 24 0 0 0 11 89 86 65 13 26 12 2 43 99 84 49 16 132 17 0 6 3 19 93 97 14 1 0 0 10 49 86 28 0 6 38 2 23 95 50 0 5 2 21 4 14 126 132 23 41 0 12 5 1 26 114 118 3 0 8 3 15 49 32 11 0 44 132 0 0 9 28 0 0 24 132 8 1 17 27 0 0 3 132 22 1 6 13 2 0 7 132 9 0 5 4 0;
<CIRCLE 63 118 1.78381 0 3.88551e-05>; 131 35 0 7 32 7 3 3 45 15 0 9 150 3 0 0 2 0 2 4 76 1 0 0 0 0 2 3 6 5 0 0 108 58 0 14 42 11 9 8 60 29 0 30 150 36 9 4 0 0 5 14 73 18 69 8 0 0 7 6 1 1 98 15 38 8 9 1 8 34 79 46 31 10 16 2 69 123 85 30 0 1 15 0 12 45 150 46 0 2 24 0 0 0 150 68 1 6 68 4 0 1 5 2 1 18 108 2 0 4 7 1 0 6 121 9 0 1 20 5 0 3 120 9 0 0 8 4;
<CIRCLE 58 103 1.78381 0 3.58755e-05>; 0 0 71 87 37 8 2 0 9 1 19 22 26 14 15 13 4 2 34 21 8 6 1 4 0 0 28 44 32 16 0 0 10 7 126 40 14 8 0 0 89 22 68 20 10 32 35 51 5 0 76 60 110 86 26 10 0 0 126 63 22 3 0 0 21 5 4 14 35 77 44 5 162 42 1 2 43 34 27 41 42 6 1 7 162 68 10 6 1 0 8 12 72 2 0 0 2 0 0 16 38 30 15 1 162 57 0 12 57 9 4 4 49 19 0 13 162 2 0 0 1 0 2 4 64 1 0 0;
<CIRCLE 221 151 3 0 2.93462e-05>; 31 27 4 6 0 0 0 0 8 19 44 9 0 0 4 3 1 28 47 0 0 0 15 2 0 5 33 24 12 2 6 0 56 20 3 8 5 0 0 3 90 7 22 14 4 2 95 146 14 9 25 0 0 23 146 62 0 1 22 11 2 64 146 6 59 10 0 1 4 0 30 51 146 48 5 0 0 1 30 86 72 65 37 0 2 14 74 36 13 28 9 0 4 28 108 20 6 22 50 0 0 0 76 82 41 35 89 2 0 0 46 40 11 89 143 1 0 0 0 1 3 118 104 0 2 1 0 1;
<CIRCLE 75 94 0.891905 0 2.8318e-05>; 23 57 15 24 15 0 0 0 35 71 29 16 14 1 0 0 0 5 47 56 24 7 4 1 0 17 69 32 0 2 1 0 12 50 31 21 35 3 0 0 16 65 127 110 10 5 0 0 0 4 127 127 12 4 0 0 12 111 127 57 0 0 0 0 0 7 15 7 48 67 1 0 1 20 42 60 59 78 0 0 0 5 67 72 74 127 7 0 45 127 40 6 2 35 14 2 0 4 21 21 90 44 0 0 0 37 68 19 68 35 0 0 0 35 69 5 16 127 9 0 9 11 12 1 4 95 44 8;
<CIRCLE 200 35 1.06066 0 2.752e-05>; 19 17 8 1 62 12 5 2 9 19 60 23 0 3 24 6 116 47 24 7 1 0 14 19 50 10 0 0 15 6 0 3 1 4 2 0 44 64 148 68 1 1 2 2 2 27 148 105 47 4 0 0 15 83 148 72 34 2 0 0 19 13 6 15 0 0 0 0 1 30 148 38 0 0 0 0 44 41 148 50 0 0 0 0 148 114 43 2 11 1 0 1 65 15 2 2 1 0 0 0 2 2 4 1 4 0 0 0 53 12 1 4 0 0 0 0 148 27 0 0 11 0 0 3 67 6 0 2;
<CIRCLE 16 26 1.06066 0 2.64515e-05>; 1 9 18 1 0 0 3 2 0 4 7 22 95 2 0 0 5 1 3 33 126 1 0 0 49 4 2 2 2 0 3 22 1 37 126 0 0 1 5 5 0 20 116 37 99 7 2 1 7 6 15 33 126 1 0 0 94 52 6 3 5 0 0 18 0 59 126 0 0 38 117 3 3 101 126 24 9 25 68 11 12 47 54 44 54 7 16 11 23 123 19 8 24 10 24 13 1 1 0 0 3 102 126 0 2 8 5 0 8 80 126 15 14 6 0 0 26 41 54 16 33 7 0 0 4 11 56 60;
<CIRCLE 22 29 1.06066 0 2.59554e-05>; 4 4 10 25 123 0 0 0 113 60 8 3 8 0 1 21 48 35 7 0 0 6 43 46 0 4 8 0 3 42 45 3 12 45 55 44 52 6 15 11 35 123 31 14 38 16 35 19 30 123 123 3 0 11 23 17 0 33 123 6 4 14 8 0 17 9 1 1 33 50 69 19 62 15 0 0 9 22 109 113 20 26 40 4 3 99 123 47 0 14 87 6 5 110 105 0 12 0 0 19 98 19 4 3 123 33 0 0 4 1 3 25 39 31 5 22 16 20 27 10 0 0 0 15 26 37 35 6;
<CIRCLE 65 116 3.56762 0 2.41629e-05>; 15 7 65 60 17 14 3 8 16 3 18 85 103 16 2 9 0 0 25 129 62 3 0 0 2 25 40 25 14 4 2 4 22 8 1 6 31 38 12 13 27 14 2 28 129 47 21 12 0 0 1 20 109 30 112 14 1 0 0 0 9 8 129 104 1 5 41 1 7 20 41 7 3 7 58 4 41 88 109 16 0 4 72 2 11 36 129 61 1 4 89 5 0 0 129 118 0 3 65 2 0 4 25 7 0 2 88 5 0 5 48 5 1 2 100 8 1 13 33 9 2 3 81 4 0 0 32 17;
<CIRCLE 200 103 1.5 0 2.32815e-05>; 0 0 9 9 2 0 0 0 0 0 14 80 15 0 0 0 5 9 40 137 137 1 0 0 38 28 8 16 28 2 0 1 0 58 88 44 4 0 0 0 0 15 30 137 125 14 16 1 58 25 84 137 46 20 84 43 83 42 20 9 1 0 5 20 12 86 80 82 16 0 0 5 3 25 59 102 73 20 53 21 10 1 13 33 71 40 137 42 15 11 16 13 12 2 8 13 7 41 60 20 3 0 0 4 1 20 137 5 0 0 4 3 1 8 78 54 27 0 0 1 19 9 14 17 6 0 0 5;
<CIRCLE 57 36 1.26134 0 2.25807e-05>; 0 27 127 2 1 8 33 3 0 39 133 13 9 15 21 2 4 8 47 68 133 14 1 0 29 8 1 13 25 1 1 8 0 12 69 10 8 133 133 4 0 36 133 8 5 97 133 26 5 15 53 36 113 58 57 13 57 9 0 5 23 1 4 29 19 22 48 24 7 24 24 8 19 19 5 4 55 49 94 10 14 1 0 12 133 58 19 13 50 4 4 3 28 1 4 46 15 5 5 1 1 7 33 36 7 16 7 25 51 28 11 1 19 2 2 46 133 6 0 7 40 2 0 4 17 4 6 20;
<CIRCLE 59 22 1.78381 0 2.14068e-05>; 0 39 126 0 0 9 10 0 0 29 126 2 0 23 37 0 0 4 126 16 0 12 47 10 0 2 126 11 1 9 8 4 0 16 63 0 0 42 126 0 0 20 126 2 11 91 126 0 0 3 126 20 35 78 18 0 0 9 126 4 1 8 27 3 1 45 54 0 0 14 74 0 0 17 28 47 88 74 81 0 0 0 0 30 126 68 14 4 4 2 4 1 3 13 35 14 3 30 65 1 0 6 11 1 0 15 70 72 55 3 4 0 8 2 2 50 76 1 2 5 5 0 1 0 1 4 19 16;
<CIRCLE 59 22 5.04538 0 2.14068e-05>; 0 17 37 1 18 21 3 0 0 1 8 2 17 122 60 6 17 0 3 0 0 28 75 85 15 0 7 4 2 5 3 21 1 63 122 3 7 20 78 6 0 19 122 42 41 113 76 7 5 3 122 65 38 35 69 55 12 32 122 19 2 4 4 13 2 7 11 13 19 41 66 10 0 10 30 57 121 66 48 4 0 0 56 48 122 83 23 0 44 24 56 2 5 29 10 27 6 0 1 1 18 52 32 12 0 1 3 13 122 76 31 6 0 0 0 2 91 98 15 0 28 0 0 0 13 31 5 23;
<CIRCLE 60 8 2.12132 0 2.0778e-05>; 0 0 0 0 5 16 44 2 0 0 0 0 7 23 17 0 2 0 0 0 2 4 28 14 14 1 0 0 0 0 17 16 0 0 0 0 33 71 122 22 9 1 0 6 116 124 56 9 81 2 0 3 12 19 92 118 23 1 0 0 1 33 83 48 0 20 98 1 10 54 28 2 1 8 76 2 22 124 124 9 22 0 58 8 1 29 124 99 3 0 39 6 3 44 32 18 0 30 124 0 0 17 77 0 0 23 124 8 6 37 46 0 0 2 124 27 9 16 8 0 0 5 124 7 1 3 4 0;
<CIRCLE 223 153 4.24264 0 2.0566e-05>; 13 26 8 1 0 0 0 0 11 34 16 0 0 0 3 4 1 13 20 15 3 2 12 2 0 2 18 21 4 3 6 0 30 20 5 7 0 0 0 10 90 16 6 0 0 0 61 128 11 6 5 4 1 30 129 48 0 0 6 6 1 56 129 0 26 9 5 1 0 0 28 91 129 53 42 0 0 0 15 103 29 122 92 0 0 6 69 22 0 37 56 6 7 38 85 1 8 18 19 0 0 49 129 19 5 28 126 6 1 43 101 7 0 80 129 0 0 17 68 0 0 72 129 9 1 8 21 0;
<CIRCLE 76 95 1.26134 0 2.05082e-05>; 15 58 20 42 28 0 0 0 22 69 65 45 17 2 0 0 0 15 77 63 16 10 2 1 2 22 42 10 4 11 0 1 9 34 28 37 60 21 1 0 13 48 123 123 35 36 0 0 17 100 123 123 15 22 2 0 33 123 64 19 7 0 0 0 0 6 36 20 73 73 5 0 0 40 73 36 91 123 1 0 22 60 47 14 24 123 43 6 85 123 16 3 4 13 18 19 0 28 71 23 31 9 0 0 0 20 49 26 82 55 7 1 1 23 59 3 5 36 38 16 13 18 39 0 1 9 32 8;
<CIRCLE 223 158 7.13524 0 1.96898e-05>; 2 19 30 2 0 0 0 0 23 34 6 0 0 0 1 3 3 6 6 14 5 4 10 2 1 2 14 8 2 3 4 0 10 22 11 0 0 1 12 13 84 28 6 0 0 0 23 99 18 22 16 5 2 39 133 48 0 1 10 8 9 92 106 0 4 1 0 0 0 73 133 24 50 39 28 0 0 56 133 49 13 90 133 5 1 36 114 10 2 31 98 21 11 36 52 2 0 3 6 0 0 43 116 0 2 1 1 0 0 75 133 1 0 3 11 0 1 100 133 0 1 9 13 0 1 50 133 2;
