KOEN1
128
447
<CIRCLE 133 22 2.12132 0 0.000172879>; 1 0 3 14 73 10 0 5 13 0 14 7 5 2 34 77 0 0 8 4 0 2 113 54 0 0 6 9 0 2 93 21 16 0 0 0 77 32 3 23 103 0 0 0 3 9 71 148 4 0 3 3 0 62 148 45 0 0 5 10 0 47 148 1 50 0 0 0 52 32 0 20 148 0 0 0 1 4 24 123 45 0 0 0 3 39 143 29 2 0 0 0 9 55 145 6 50 0 0 0 41 17 0 6 148 0 0 0 1 1 0 16 53 0 0 0 9 1 0 1 7 0 0 0 21 3 0 3;
<CIRCLE 131 61 1.5 0 0.000172014>; 26 1 0 10 68 45 6 7 173 22 0 0 0 2 4 71 110 25 0 0 0 0 4 54 8 2 0 0 7 0 0 1 33 1 1 30 48 20 2 4 173 82 12 0 2 3 2 40 96 55 99 1 0 0 6 30 1 10 74 2 6 0 1 1 9 2 1 6 18 14 2 1 102 167 71 0 0 2 2 4 12 128 173 0 0 0 0 1 0 50 173 3 0 0 0 0 2 2 3 6 30 19 7 4 16 10 6 0 0 0 8 27 1 7 25 4 3 0 9 12 0 4 47 28 9 1 1 0;
<CIRCLE 132 60 2.12132 0 0.000169704>; 25 6 0 19 154 13 0 1 164 52 0 4 7 1 0 12 97 26 0 0 4 0 0 5 6 0 0 3 18 0 0 0 30 1 11 43 112 19 0 8 164 57 8 0 8 5 0 59 98 39 66 2 3 0 0 27 6 5 46 7 16 2 0 1 13 5 5 21 34 15 2 0 108 164 65 0 4 1 0 3 13 108 164 4 0 0 0 0 0 30 164 8 0 0 0 0 0 0 0 3 34 34 10 3 6 12 6 1 5 5 14 22 0 8 45 18 19 4 5 4 0 4 87 18 6 8 31 4;
<CIRCLE 159 62 2.52269 0 0.000162035>; 16 1 0 0 1 0 0 0 1 0 0 7 99 0 0 0 0 0 0 23 168 0 0 0 0 0 0 6 63 3 0 0 11 24 115 0 0 0 0 1 0 9 100 34 118 0 0 0 0 0 11 74 168 0 0 0 0 0 1 32 60 2 0 0 4 51 168 0 0 0 2 6 1 29 168 83 27 0 0 1 0 0 132 168 84 0 0 0 0 0 33 46 19 0 0 0 5 6 15 3 7 11 35 21 1 1 18 21 60 27 10 6 0 0 36 36 16 30 47 1 0 0 24 11 0 8 27 0;
<CIRCLE 134 23 3 0 0.000160884>; 2 0 8 26 47 6 0 4 2 0 51 32 13 2 25 45 0 0 34 15 0 2 97 32 0 0 10 10 1 2 86 24 11 0 0 0 74 32 4 19 88 0 0 1 19 17 95 157 5 0 0 0 1 73 157 53 0 0 4 1 1 44 157 5 37 0 0 0 44 30 3 18 157 0 0 0 9 9 25 106 56 0 0 0 14 48 127 25 8 0 0 0 3 27 157 12 36 0 0 1 43 17 5 9 157 2 0 0 9 2 0 11 60 0 0 0 22 1 0 2 15 0 0 0 5 0 0 4;
<CIRCLE 133 60 3 0 0.000154594>; 14 4 5 16 153 45 14 3 165 40 2 5 31 0 0 1 90 11 0 1 16 0 0 0 16 1 0 0 6 0 0 0 17 7 54 69 138 7 0 2 165 72 15 6 37 4 1 30 98 41 91 6 11 0 0 8 13 16 64 2 4 0 0 1 6 5 20 23 27 26 11 6 80 141 67 5 13 9 4 7 11 77 165 15 4 2 3 0 2 51 165 3 0 0 3 2 0 0 0 12 49 25 16 14 2 3 3 8 17 11 12 7 7 8 30 13 13 11 35 12 3 10 38 4 5 14 46 11;
<CIRCLE 217 60 1.78381 0 0.000153814>; 2 4 1 12 66 0 0 0 34 1 0 3 31 2 3 57 100 0 0 0 4 3 6 147 70 2 6 4 0 0 0 87 14 2 0 8 72 2 0 8 116 17 14 1 19 2 1 147 79 37 101 0 0 0 0 147 14 19 104 5 0 0 0 12 10 7 19 19 25 3 0 4 71 48 104 48 11 1 0 21 16 74 147 46 7 0 0 6 18 128 147 0 0 0 0 4 0 3 45 13 6 0 0 0 0 5 32 53 38 0 0 0 32 11 24 30 33 0 0 10 77 45 13 0 0 0 0 52;
<CIRCLE 159 63 1.78381 0 0.000147625>; 1 0 0 0 0 0 0 0 0 0 0 6 81 0 0 0 0 0 0 27 161 0 0 0 0 0 0 11 85 1 0 0 0 18 143 0 0 0 0 0 0 10 119 35 87 0 0 0 0 0 17 76 161 2 0 0 0 0 1 25 101 1 0 0 3 43 161 1 0 0 0 3 0 24 161 66 14 0 0 0 0 0 161 161 57 0 0 0 0 0 39 59 25 0 0 0 8 4 11 0 9 2 4 25 0 0 25 31 66 8 0 0 0 0 47 42 9 2 0 0 0 0 24 21 0 0 0 0;
<CIRCLE 225 55 6 0 0.000147057>; 31 34 27 1 2 0 0 30 14 8 18 49 62 4 12 38 84 0 0 10 15 10 44 120 11 0 0 0 17 12 6 13 25 6 4 5 6 0 0 47 90 28 9 7 26 5 25 123 40 17 24 31 76 64 110 123 0 0 0 24 92 30 7 2 9 37 111 9 0 4 4 1 75 123 123 12 0 0 0 28 35 123 123 74 36 3 0 11 0 2 14 52 57 2 0 0 0 4 39 3 15 123 76 0 88 35 39 5 11 36 1 13 93 57 16 2 0 0 2 31 1 5 11 10 3 2 3 1;
<CIRCLE 135 25 4.24264 0 0.000144033>; 6 5 7 13 12 2 0 3 0 0 49 36 10 2 19 17 0 0 29 28 2 3 69 12 0 0 0 6 3 3 74 16 20 0 0 2 21 24 7 21 58 0 2 5 15 19 107 153 7 0 0 0 0 52 153 60 0 0 0 0 12 73 153 10 41 0 0 0 3 21 13 32 153 1 0 0 2 11 19 96 74 0 0 0 3 26 119 32 3 0 0 2 109 69 104 4 31 6 2 8 47 42 32 43 153 23 0 2 23 9 0 2 83 5 0 0 6 0 0 0 6 0 0 6 133 0 0 0;
<CIRCLE 198 110 12 0 0.000143251>; 30 60 91 80 78 17 15 18 15 24 20 62 114 55 58 12 54 126 46 7 5 20 18 45 9 30 24 30 24 8 12 14 76 42 49 22 12 11 29 55 35 61 78 25 49 126 126 50 59 59 31 20 71 126 28 37 37 21 19 19 0 0 0 17 17 32 66 68 6 7 3 3 8 85 126 65 21 12 1 2 18 55 126 65 45 27 4 16 7 11 66 32 0 0 0 6 0 0 29 72 0 0 1 4 1 1 33 26 0 1 25 30 15 17 25 4 3 5 15 20 1 3 32 10 9 2 0 0;
<CIRCLE 72 16 4.24264 0 0.000140292>; 0 0 0 0 0 13 53 0 0 0 0 0 1 11 38 0 0 0 0 0 5 14 5 0 1 2 0 0 1 4 0 0 0 0 0 0 0 79 177 0 0 0 0 0 10 146 177 0 0 0 0 1 102 177 68 0 3 3 0 3 22 11 0 1 0 0 0 0 0 13 59 0 0 0 0 0 89 68 85 0 0 0 0 0 177 126 10 0 5 0 0 1 56 9 2 7 0 0 0 0 0 0 0 0 1 0 0 0 79 7 0 0 0 0 0 0 177 41 0 0 4 0 0 0 57 9 0 3;
<CIRCLE 170 91 10.0908 0 0.000139594>; 87 61 28 3 1 1 8 45 23 25 46 84 115 43 16 10 22 25 14 22 83 16 4 25 32 44 24 5 2 2 16 55 17 45 55 27 20 4 3 13 38 24 85 85 32 15 78 61 7 20 23 23 28 115 115 19 42 82 52 4 14 75 10 10 11 2 2 18 20 29 14 6 91 94 56 6 1 5 27 51 11 87 115 27 56 110 60 15 36 7 20 28 85 108 9 28 0 0 15 44 8 4 1 0 0 13 62 61 1 0 0 0 0 43 115 43 3 0 1 1 12 35 58 33 11 2 1 8;
<CIRCLE 70 18 6 0 0.000139283>; 0 0 0 0 0 11 40 0 0 0 0 0 0 8 31 0 0 0 0 0 2 10 5 0 2 5 0 0 0 0 0 0 0 0 0 0 0 83 180 0 0 0 0 0 12 142 180 0 0 0 0 0 118 180 76 0 25 16 0 0 17 7 0 5 0 0 0 0 0 10 40 0 0 0 0 0 85 52 73 0 0 0 0 0 180 114 11 0 41 0 0 0 45 9 0 17 0 0 0 0 0 0 0 0 1 0 0 0 71 5 0 0 0 0 0 0 180 29 0 0 56 7 0 0 52 3 0 23;
<CIRCLE 74 14 2.12132 0 0.000137209>; 2 8 3 1 0 9 61 2 0 1 2 11 7 15 38 0 0 1 2 3 4 9 10 0 0 0 0 0 7 11 3 0 0 0 0 0 0 68 174 0 0 0 0 0 7 149 174 0 0 0 1 3 82 174 84 0 0 0 17 6 18 11 0 0 0 0 0 0 0 11 69 0 0 0 0 0 75 68 97 0 0 0 0 0 174 140 13 0 0 0 5 3 65 21 1 0 0 0 0 0 0 0 0 0 1 0 0 0 67 8 0 0 0 0 0 0 174 45 0 0 0 0 0 4 76 8 0 0;
<CIRCLE 73 15 3 0 0.000137174>; 1 4 1 1 0 11 58 1 1 3 1 6 4 11 37 0 0 0 1 4 7 11 8 0 0 0 0 0 5 9 4 0 0 0 0 0 0 65 181 0 0 0 0 1 10 142 181 0 0 0 1 3 102 181 91 0 0 0 8 9 21 12 1 0 0 0 0 0 0 8 53 1 0 0 0 0 75 53 82 0 0 0 0 1 181 123 14 0 0 0 3 3 62 13 2 0 0 0 0 0 0 0 0 0 1 0 0 0 59 6 0 0 0 0 0 0 181 43 0 0 3 0 0 1 67 7 2 1;
<CIRCLE 165 85 3.56762 0 0.000136601>; 1 22 137 13 5 8 12 2 0 2 98 120 26 20 17 0 0 0 35 53 8 11 26 0 2 13 34 3 0 3 11 0 6 7 6 3 8 15 13 4 57 7 1 6 10 43 141 51 15 0 3 2 0 76 141 22 0 0 5 0 0 77 141 0 19 7 10 5 0 0 2 41 141 12 1 1 0 0 19 141 75 1 0 0 0 11 111 67 0 0 0 5 14 42 141 1 58 37 8 1 0 0 5 53 37 94 44 0 0 0 7 122 12 54 30 0 0 0 0 21 0 7 6 3 26 3 0 0;
<CIRCLE 207 99 1.5 0 0.000135492>; 0 7 2 1 44 138 2 0 0 0 0 0 67 138 1 0 0 0 1 1 4 40 3 0 0 0 0 1 2 0 0 0 0 2 38 20 13 34 4 1 0 0 27 34 73 138 5 0 0 0 0 29 107 138 8 0 1 0 0 1 10 4 0 0 0 0 93 56 5 10 12 0 0 0 83 138 60 41 10 0 0 0 2 138 121 48 15 0 3 0 0 3 7 4 1 0 0 0 1 4 3 29 92 4 0 0 2 18 19 124 112 0 0 0 0 8 24 138 91 0 4 0 0 0 22 74 6 0;
<CIRCLE 138 27 6 0 0.00013385>; 6 11 5 5 2 0 0 1 0 0 24 21 3 1 12 5 0 0 7 14 5 3 44 4 0 0 1 1 1 5 54 8 36 4 1 2 5 8 7 24 47 0 7 9 7 13 127 146 4 0 2 3 8 64 146 33 0 2 14 18 91 74 85 6 61 1 0 0 5 11 23 65 146 8 0 0 5 9 30 72 49 2 0 2 74 37 90 17 0 0 0 5 146 72 14 0 55 44 22 21 15 9 8 25 146 84 36 16 14 5 2 0 31 36 111 30 54 0 0 0 0 0 16 71 146 5 0 0;
<CIRCLE 161 26 1.5 0 0.000131501>; 2 0 0 0 0 20 72 7 1 0 0 0 0 13 52 11 0 2 1 3 13 10 10 2 0 0 1 13 108 8 0 0 0 0 0 0 0 66 165 1 0 0 0 0 13 127 165 0 0 0 0 27 126 135 64 0 0 0 0 69 99 1 0 0 0 0 1 0 0 7 32 0 0 0 0 7 102 37 52 0 0 0 0 37 165 42 7 0 0 0 0 31 117 4 0 0 0 0 0 0 0 0 0 0 1 0 0 6 114 0 0 0 0 0 0 13 165 10 0 0 0 0 0 0 91 18 0 0;
<CIRCLE 75 14 1.5 0 0.000131068>; 0 1 1 4 2 22 77 0 0 1 3 4 2 25 64 0 3 5 2 0 0 12 13 1 0 0 2 0 3 8 2 0 0 0 0 0 0 69 175 0 0 0 0 0 15 163 175 0 1 1 5 3 116 175 70 0 0 2 30 5 15 6 2 0 0 0 0 0 0 6 45 1 1 0 0 0 100 54 61 1 0 0 0 0 175 109 7 0 0 0 3 0 49 14 8 1 0 0 0 0 0 0 0 0 1 0 0 0 80 8 0 0 0 0 0 0 175 49 0 0 0 1 3 3 52 8 1 1;
<CIRCLE 167 90 10.0908 0 0.000128201>; 86 55 21 0 0 0 7 51 34 31 48 73 113 43 21 15 19 21 12 29 111 22 4 23 31 40 22 4 1 1 13 51 19 46 47 25 21 4 3 16 35 30 102 86 32 11 56 52 9 18 20 34 32 113 113 25 35 75 54 4 14 84 16 8 7 1 2 20 22 29 13 6 93 79 41 6 1 6 25 51 18 95 113 20 42 96 72 22 29 8 24 29 94 113 11 23 0 0 14 39 9 4 1 0 1 12 55 60 2 1 0 0 0 45 113 43 3 0 0 0 11 33 67 38 13 2 1 7;
<CIRCLE 135 58 4.24264 0 0.000126972>; 30 1 0 0 25 36 30 43 154 14 0 0 13 9 1 8 81 2 0 0 6 1 3 3 6 0 0 5 126 6 3 1 41 38 41 60 86 24 12 19 154 78 11 18 40 3 0 0 87 43 74 1 4 0 0 0 4 6 37 34 149 0 0 0 16 30 34 32 13 16 9 15 76 145 81 13 10 12 1 0 11 84 154 5 0 1 4 0 0 23 154 107 34 2 1 0 6 0 0 15 54 24 19 41 0 6 12 19 28 13 1 0 2 16 43 5 1 6 16 2 6 4 31 18 8 23 27 9;
<CIRCLE 131 21 1.26134 0 0.000123613>; 5 0 0 0 34 17 2 3 84 13 6 0 1 1 28 75 14 6 51 27 2 1 102 62 0 1 71 17 0 0 58 24 9 0 0 0 33 26 4 6 135 13 4 1 0 3 42 143 16 6 27 14 5 42 149 55 1 1 28 4 0 56 149 0 22 0 0 0 20 29 4 8 149 0 0 0 0 2 14 117 84 0 0 0 0 18 132 53 0 0 0 0 0 40 149 0 21 0 0 0 17 16 2 3 149 0 0 0 0 1 1 19 89 0 0 0 1 0 0 5 0 0 0 0 0 0 1 0;
<CIRCLE 202 116 7.13524 0 0.000123348>; 19 5 2 6 3 37 120 60 0 3 11 2 27 120 120 0 48 17 22 2 33 113 8 11 75 25 8 1 0 0 0 21 30 120 112 4 2 6 14 22 0 48 89 28 101 111 14 0 44 0 5 28 120 120 6 32 72 0 0 8 8 6 5 48 0 49 107 40 0 0 0 0 0 115 120 72 12 2 0 0 37 43 66 107 46 9 0 12 28 27 41 37 8 1 1 18 0 1 22 39 0 0 0 0 2 9 42 27 1 1 6 8 26 24 20 11 0 0 6 23 2 19 35 3 1 8 7 2;
<CIRCLE 160 64 1.06066 0 0.000123343>; 0 0 1 0 0 0 0 0 0 0 0 6 133 0 0 0 0 0 0 13 152 6 0 0 0 0 0 4 80 7 0 0 0 20 152 0 0 0 0 0 0 8 129 62 112 1 0 0 0 0 18 79 152 9 0 0 0 0 3 29 98 3 0 0 0 36 152 5 5 2 0 1 0 19 152 66 9 0 0 0 0 0 152 152 32 0 0 0 0 0 64 58 18 0 0 0 0 0 14 8 34 8 2 2 0 0 45 24 21 1 0 0 0 0 32 29 2 0 0 0 0 0 17 19 2 0 0 0;
<CIRCLE 166 86 4.24264 0 0.000122685>; 0 21 137 15 2 4 5 0 0 2 99 137 36 13 13 0 0 3 25 61 17 10 23 0 4 32 35 1 0 3 9 0 6 12 11 2 2 12 11 3 47 1 5 13 7 33 135 62 8 0 4 4 0 68 137 27 0 2 9 0 0 99 137 0 39 16 3 0 0 0 0 41 125 12 1 0 0 0 12 137 42 6 1 0 3 14 110 63 0 0 0 5 30 73 106 0 45 31 3 0 0 3 9 19 40 136 57 0 0 0 0 43 6 102 82 0 2 0 0 5 0 20 32 6 33 7 0 0;
<CIRCLE 164 83 3 0 0.000113965>; 3 19 109 11 12 8 11 7 0 1 100 100 29 19 10 0 0 0 43 51 5 6 12 0 0 2 35 6 0 1 4 0 4 2 2 3 17 17 12 5 42 10 1 5 18 60 146 43 10 1 5 3 0 89 146 14 0 0 4 1 0 63 146 0 10 5 11 10 2 1 1 11 146 48 3 2 0 2 26 95 112 11 0 0 0 21 146 54 0 0 0 0 1 39 146 5 27 13 8 9 0 0 12 103 39 18 7 0 0 0 29 146 34 7 2 0 0 0 1 59 1 1 0 2 7 0 1 3;
<CIRCLE 68 20 7.13524 0 0.000111833>; 0 0 0 0 0 10 36 0 0 0 0 0 0 10 33 0 0 0 0 0 1 11 6 0 2 4 0 0 0 0 0 0 0 0 0 0 0 74 178 0 0 0 0 0 11 144 178 0 1 0 0 0 124 178 78 0 34 16 0 0 20 10 0 7 0 0 0 0 0 8 35 0 0 0 0 0 79 48 62 0 1 0 0 0 178 110 9 0 58 0 0 0 56 10 3 40 0 0 0 0 0 0 0 0 1 0 1 1 65 4 0 0 2 0 0 1 178 24 0 0 73 26 4 1 62 3 2 23;
<CIRCLE 207 114 5.04538 0 0.000107003>; 0 0 0 5 25 70 93 0 0 0 0 7 85 117 40 0 59 1 0 0 54 75 1 11 94 1 0 0 0 0 1 27 0 53 72 8 35 11 0 0 0 6 17 29 117 117 10 0 62 0 0 17 117 117 3 24 99 1 1 0 2 4 12 47 6 117 110 12 2 0 0 0 4 65 100 117 24 11 1 0 61 14 13 117 84 16 1 43 59 16 25 33 7 3 8 60 7 37 22 24 2 0 0 0 11 28 49 106 1 0 0 0 64 27 19 30 0 0 0 3 8 25 51 13 0 0 0 0;
<CIRCLE 209 114 3.56762 0 0.000106002>; 0 0 2 21 33 28 4 0 0 0 1 27 120 120 4 0 35 0 0 0 72 65 1 7 119 0 0 0 0 0 0 16 0 9 18 9 22 29 19 0 0 0 9 29 90 120 31 0 38 0 0 14 120 120 1 11 120 0 0 0 3 2 4 48 7 113 84 22 0 1 1 0 0 1 75 120 41 9 1 0 36 1 5 116 120 12 3 48 94 9 5 3 3 0 4 106 27 73 35 35 0 0 0 0 3 6 31 120 4 0 0 0 57 25 9 33 4 0 0 15 30 40 41 7 0 0 0 10;
<CIRCLE 111 51 5.04538 0 0.000105563>; 4 0 0 0 91 13 1 4 61 1 0 0 0 0 2 23 75 0 0 0 5 23 11 43 121 0 0 0 1 10 51 74 5 0 0 1 121 9 0 1 121 19 4 2 2 5 15 96 117 18 8 19 82 57 37 57 121 22 1 1 12 2 0 2 5 3 0 1 121 8 0 1 103 98 25 4 1 1 1 17 71 70 57 75 59 14 4 9 121 115 100 7 8 1 0 0 4 3 0 9 121 3 3 4 52 8 1 1 3 2 9 91 11 9 3 14 47 32 19 41 2 29 55 9 9 8 4 1;
<CIRCLE 75 13 1.26134 0 0.000105361>; 0 0 1 3 5 14 37 0 0 1 4 2 2 16 32 0 3 8 2 0 0 6 6 1 1 1 1 0 2 3 3 1 0 0 0 0 0 72 172 0 0 0 0 0 4 140 172 0 2 4 4 1 64 172 86 0 1 5 29 4 12 4 1 0 1 0 0 0 0 16 84 2 1 0 0 0 63 78 122 3 0 0 0 1 172 163 19 0 0 0 10 2 55 19 8 0 0 0 0 0 0 0 0 0 2 0 0 0 65 5 0 0 0 0 0 0 172 41 0 0 0 0 0 1 59 8 4 3;
<CIRCLE 227 43 2.12132 0 0.000101284>; 0 1 16 26 65 1 1 0 32 0 0 11 57 0 3 25 72 0 0 0 0 0 16 63 58 0 0 0 0 0 8 35 4 2 7 11 77 20 16 9 56 0 0 3 39 4 55 144 13 0 0 0 0 9 144 144 6 0 0 0 3 56 144 32 32 10 14 21 42 4 3 59 144 0 0 1 11 1 13 144 28 0 0 5 16 19 78 78 0 0 1 2 47 66 42 0 52 1 0 1 2 0 2 144 119 3 4 4 0 0 0 144 7 0 5 32 13 0 0 5 0 0 8 21 38 3 0 0;
<CIRCLE 108 54 1.5 0 0.000100863>; 18 4 2 2 6 1 0 3 136 2 0 0 0 0 0 84 136 2 4 3 0 1 25 132 0 2 6 5 44 57 34 4 37 3 0 0 7 5 0 10 136 32 17 0 0 0 0 128 136 32 131 18 0 0 0 47 0 4 116 32 31 3 0 0 27 11 1 1 3 3 0 4 113 127 102 0 0 0 0 14 31 91 136 5 0 0 0 1 5 37 136 15 1 0 0 0 9 5 1 1 1 0 0 2 39 16 8 0 0 0 0 1 57 27 15 3 0 0 0 2 9 19 51 23 2 0 1 1;
<CIRCLE 109 53 2.12132 0 9.98568e-05>; 16 2 0 1 2 1 1 2 126 1 0 0 0 0 6 107 39 0 0 0 6 38 130 132 1 0 0 3 75 79 37 3 31 2 0 0 7 2 1 7 132 31 9 0 0 0 0 112 112 32 80 21 27 21 20 66 0 0 18 35 132 51 4 0 25 10 2 1 1 1 0 3 124 132 61 0 0 0 0 10 18 112 132 12 1 0 0 0 0 7 106 67 92 5 0 0 8 4 2 2 1 0 1 3 48 26 4 0 0 0 0 2 22 34 35 3 0 0 3 4 0 3 41 22 10 6 6 2;
<CIRCLE 109 53 5.04538 0 9.98568e-05>; 1 0 0 0 129 17 0 3 56 2 0 0 0 0 2 24 64 0 0 0 5 22 15 41 129 1 0 0 2 9 26 60 1 0 0 1 129 12 0 0 129 27 4 1 1 1 8 75 99 28 18 29 84 53 39 71 129 31 2 5 25 6 0 1 1 1 0 1 129 11 0 0 80 76 14 1 1 0 0 13 53 72 61 62 39 12 6 13 124 118 88 13 12 4 0 0 2 2 1 16 129 6 6 3 53 6 1 1 2 1 9 94 17 4 1 18 54 29 22 62 1 17 30 13 16 10 3 0;
<CIRCLE 207 103 1.26134 0 9.84121e-05>; 0 0 44 17 7 17 2 2 0 0 28 32 42 126 9 0 0 0 0 40 105 126 9 0 0 0 0 2 13 4 0 0 0 5 103 34 1 6 5 0 0 4 82 126 45 21 2 0 0 0 2 126 105 23 9 0 0 0 0 5 8 1 1 0 0 0 3 4 2 47 109 1 0 0 4 43 27 126 126 0 0 0 0 18 15 126 126 0 0 0 0 0 11 90 16 0 0 0 0 0 2 15 40 1 0 0 0 2 5 62 48 0 0 0 0 0 58 126 32 0 0 0 0 0 110 122 3 0;
