KOEN1
128
196
<CIRCLE 135 58 4.24264 0 1.42825e-05>; 0 0 4 27 4 0 0 0 0 0 23 27 4 0 0 0 0 0 44 26 14 0 0 0 0 0 36 15 12 0 0 0 0 0 12 65 5 0 0 0 0 0 105 162 56 0 0 0 4 15 162 105 9 0 0 1 3 17 162 14 0 0 0 4 0 0 3 70 43 0 0 0 2 0 13 162 162 0 0 0 67 32 76 50 78 0 0 16 23 26 68 2 1 1 2 27 0 0 1 62 37 2 0 0 0 0 0 35 162 54 13 0 21 33 12 3 58 29 85 12 5 17 53 1 0 0 75 20;
<CIRCLE 215 84 5.04538 0 1.33743e-05>; 37 18 0 0 0 0 0 0 150 4 0 0 0 0 0 28 150 0 0 0 2 4 2 38 0 0 0 0 7 16 6 2 48 39 0 0 0 0 0 0 150 73 7 0 0 0 0 14 150 78 49 0 1 2 0 19 0 11 34 0 2 11 11 1 33 39 1 0 0 0 0 0 124 150 59 3 0 0 0 0 18 150 150 2 0 0 0 0 0 81 150 0 0 0 0 0 23 20 0 0 0 0 0 0 31 31 19 9 0 0 4 3 8 100 34 6 0 0 9 12 2 41 101 2 0 2 15 6;
<CIRCLE 136 60 5.04538 0 1.20576e-05>; 0 0 3 24 7 0 0 0 0 0 22 28 7 0 0 0 0 0 45 25 17 0 0 0 0 1 33 11 13 1 0 0 0 0 8 68 7 0 0 0 0 1 110 152 79 0 0 0 11 19 152 83 13 0 0 6 12 39 152 10 1 1 1 7 0 0 2 69 45 0 0 0 6 3 9 121 152 5 0 0 63 43 56 26 68 3 5 18 45 31 67 6 2 2 6 21 0 0 3 55 23 7 4 0 1 1 1 26 149 94 45 1 7 18 12 1 26 38 152 25 16 6 24 0 0 2 128 63;
<CIRCLE 137 64 8.48528 0 1.12555e-05>; 0 0 0 15 19 2 0 0 0 0 13 44 30 0 0 0 0 1 41 33 42 0 0 0 11 15 13 3 6 0 0 0 0 0 0 88 30 0 0 0 0 0 88 137 80 0 0 0 11 74 137 111 15 0 0 0 70 137 66 2 0 0 0 0 0 0 0 113 63 0 0 0 0 0 9 126 137 78 27 0 42 45 45 29 43 46 130 66 137 66 4 0 0 0 12 61 0 0 2 67 53 0 0 0 0 0 2 20 61 41 24 1 2 1 5 11 12 24 93 23 30 33 7 2 0 0 9 25;
<CIRCLE 75 168 1.26134 0 1.05963e-05>; 1 1 5 1 0 0 2 4 1 0 1 1 85 12 5 8 0 0 0 2 162 29 1 0 0 0 0 0 26 7 9 3 0 0 5 2 0 0 53 42 0 0 21 38 102 36 44 38 0 0 2 42 162 33 2 0 3 0 0 1 32 4 5 3 0 0 162 122 0 0 18 15 0 0 162 162 25 2 5 4 0 0 58 162 146 10 3 0 0 0 0 0 12 7 21 2 0 0 120 67 0 0 0 0 0 0 71 40 0 0 2 1 0 0 13 10 0 0 3 2 0 0 0 0 0 1 6 0;
<CIRCLE 133 55 1.26134 0 1.01425e-05>; 0 0 6 5 5 1 0 0 1 2 20 18 1 0 0 0 0 3 49 11 0 1 1 0 0 1 44 13 4 3 2 0 1 4 26 21 7 0 0 1 0 2 100 175 68 0 0 0 0 2 175 111 7 0 0 0 0 2 175 41 0 0 0 0 4 2 2 27 47 0 0 7 0 0 11 175 175 0 0 0 4 1 99 67 59 1 1 1 7 0 84 7 2 2 1 6 1 1 7 30 68 0 0 0 1 0 0 68 175 0 0 0 11 1 0 7 41 0 0 0 21 0 0 0 5 0 0 2;
<CIRCLE 215 85 5.04538 0 9.72286e-06>; 38 19 0 0 0 0 0 0 150 4 0 0 0 0 0 29 150 0 0 0 2 4 1 38 0 0 0 0 7 16 7 2 48 40 0 0 0 0 0 0 150 86 10 0 0 0 0 12 146 95 63 0 1 2 0 16 0 14 45 0 2 10 10 1 32 38 1 0 0 0 0 0 112 149 60 3 0 0 0 0 14 150 150 2 0 0 0 0 0 85 150 0 0 0 0 0 23 20 0 0 0 0 0 1 30 29 17 9 0 0 6 5 9 91 29 6 0 0 13 17 2 38 91 2 0 3 20 8;
<CIRCLE 168 55 1.26134 0 8.83431e-06>; 0 1 47 11 11 8 0 0 8 23 37 6 3 0 0 1 5 11 12 2 0 0 2 8 1 2 2 1 2 6 1 2 0 11 168 12 1 4 10 0 8 134 168 7 1 2 0 0 74 168 87 1 0 0 0 0 10 11 15 17 3 1 0 1 0 2 42 1 25 67 89 9 73 54 65 5 53 55 4 2 168 114 9 0 1 0 0 0 42 12 1 4 6 1 5 4 2 0 0 0 87 28 9 9 66 2 0 2 132 15 0 0 168 18 0 0 0 0 0 4 48 6 1 2 1 0 1 3;
<CIRCLE 167 56 2.12132 0 8.58821e-06>; 0 1 63 13 1 0 0 0 0 9 56 21 4 0 0 0 3 19 13 1 0 0 0 2 2 2 4 1 0 0 0 1 2 15 171 6 0 1 5 10 8 80 171 18 6 8 4 1 75 171 88 1 0 0 0 0 13 18 11 4 0 0 0 0 19 6 36 0 5 11 31 90 56 27 43 6 103 71 21 14 171 92 9 0 13 4 0 1 58 12 2 0 0 0 0 0 55 18 2 3 12 3 1 20 57 3 1 18 169 11 0 3 171 9 1 1 20 0 0 3 42 10 12 1 0 0 0 0;
<CIRCLE 135 80 5.04538 0 8.5355e-06>; 0 0 4 58 14 0 0 0 1 0 50 143 143 0 0 0 30 24 143 74 38 0 0 11 20 33 143 4 1 2 1 13 0 0 3 80 42 0 0 0 3 2 1 78 143 36 9 0 48 48 27 11 94 21 65 18 36 26 74 5 1 1 52 39 1 0 3 47 25 13 11 2 3 2 3 27 105 122 62 3 10 8 4 2 24 58 143 34 11 3 6 0 6 7 143 68 3 12 7 14 19 2 2 1 15 7 5 30 69 10 10 9 33 7 2 10 23 10 11 19 9 3 5 8 15 6 3 4;
<CIRCLE 134 82 3.56762 0 8.4136e-06>; 0 0 3 44 37 0 0 0 1 0 1 76 161 0 0 0 84 16 9 20 105 0 0 12 36 18 25 3 0 0 8 21 0 0 7 81 41 3 1 0 0 0 1 48 161 64 14 0 30 48 14 3 109 45 103 10 8 29 81 7 0 0 108 16 1 0 3 31 17 23 38 4 0 4 18 29 67 147 88 0 8 9 6 0 14 73 161 41 2 4 2 2 20 17 161 36 8 6 1 11 39 7 6 3 7 13 25 37 63 23 9 9 46 23 8 3 9 3 11 17 9 5 1 13 48 11 5 5;
<CIRCLE 74 168 1.78381 0 8.1136e-06>; 6 13 14 0 0 0 0 4 0 1 8 5 79 6 2 2 0 0 0 2 166 30 0 0 1 0 0 0 44 8 4 8 7 4 10 2 0 0 32 46 0 1 33 42 72 23 39 31 0 0 7 61 166 42 4 0 0 0 0 1 54 8 12 5 1 0 166 130 0 0 13 16 0 0 166 166 14 1 6 5 0 0 77 166 117 5 3 0 0 0 0 4 17 7 24 0 0 0 111 71 0 0 0 0 1 0 63 36 0 0 2 3 0 0 11 10 0 0 8 2 0 0 0 0 0 1 9 1;
<CIRCLE 136 77 6 0 7.54709e-06>; 0 0 3 59 6 0 0 0 0 0 78 139 46 0 0 0 6 18 139 74 9 0 0 0 18 61 139 6 1 0 0 0 0 0 0 87 42 0 0 0 2 2 13 139 139 20 4 0 43 53 73 35 68 11 29 8 105 61 47 0 0 0 13 27 0 0 1 66 34 9 2 0 2 1 0 24 139 116 54 3 7 9 4 1 24 52 139 32 39 8 6 0 1 2 108 102 0 6 11 21 20 2 1 0 11 3 3 20 54 13 12 9 17 2 1 10 23 10 23 14 4 8 9 4 6 2 6 5;
<CIRCLE 215 85 2.52269 0 7.4065e-06>; 115 8 0 0 0 0 0 4 136 0 0 0 0 0 0 16 122 0 0 0 0 0 0 20 4 0 0 0 0 0 0 5 136 25 2 0 0 0 0 6 136 67 9 0 0 0 0 6 120 59 59 0 0 0 0 11 2 14 31 4 0 0 0 1 102 54 3 0 0 0 0 0 78 128 87 26 2 0 0 0 13 136 136 15 1 0 0 0 3 136 136 0 0 0 0 0 63 15 0 0 0 0 0 1 26 22 14 44 11 0 0 0 16 67 23 20 5 0 0 0 26 119 31 0 0 0 0 0;
<CIRCLE 133 82 3.56762 0 6.45468e-06>; 0 0 3 42 30 0 0 0 0 0 1 76 155 0 0 0 72 14 7 25 140 0 0 9 43 18 22 2 0 0 7 20 0 0 8 80 33 2 1 0 0 0 2 56 155 54 10 0 26 40 9 4 146 53 93 8 11 33 74 6 0 0 105 16 1 0 4 31 14 19 35 5 0 3 16 32 66 134 73 0 7 9 8 1 17 88 155 35 3 3 2 2 20 17 155 37 9 7 1 8 31 6 6 4 4 10 22 40 73 24 8 7 44 25 11 3 5 3 12 18 11 4 1 13 48 11 5 5;
<CIRCLE 215 86 2.12132 0 4.61196e-06>; 132 2 0 0 0 0 0 7 132 2 0 0 0 0 0 9 123 0 0 0 0 0 0 16 6 0 0 0 0 0 0 4 132 39 0 0 0 0 0 4 132 96 16 0 0 0 0 2 97 90 92 0 0 0 0 6 2 27 56 2 0 0 0 0 103 66 1 0 0 0 0 0 41 110 97 31 2 0 0 0 4 132 132 17 1 0 0 0 3 132 132 0 0 0 0 0 66 20 1 0 0 0 0 0 14 17 13 48 12 0 0 0 11 51 21 20 6 0 0 0 28 112 17 0 0 0 0 0;
<CIRCLE 127 111 1.78381 0 4.53225e-06>; 12 17 6 3 3 0 0 0 7 6 27 114 78 35 10 0 0 46 125 52 13 15 50 11 1 36 46 13 5 0 18 7 9 23 11 6 12 0 0 0 2 8 19 88 130 44 16 1 13 78 76 38 61 25 98 58 15 63 55 2 0 0 82 92 14 20 16 25 10 0 0 0 36 25 10 5 69 82 111 22 3 1 23 16 11 33 130 122 1 0 50 34 0 0 130 101 14 9 4 7 9 6 2 2 41 44 52 12 1 2 11 7 1 5 105 77 0 1 26 8 0 0 82 58 0 1 26 7;
<CIRCLE 165 79 3.56762 0 4.38826e-06>; 36 16 39 1 0 0 15 36 42 28 41 18 29 18 12 33 163 59 8 7 15 7 0 1 47 31 4 0 0 0 0 0 21 40 102 10 0 0 35 8 50 37 142 40 7 0 46 50 163 30 14 13 3 0 5 96 55 38 4 0 0 0 0 3 1 7 18 2 8 12 163 47 14 7 17 1 0 0 163 159 94 15 2 0 0 0 44 163 20 30 4 0 0 0 0 2 9 6 1 11 53 14 40 9 13 20 6 2 3 2 31 18 8 25 5 0 0 0 5 4 7 27 4 0 0 0 0 0;
<CIRCLE 179 131 4.24264 0 4.26715e-06>; 2 5 17 12 2 1 0 0 13 24 9 3 0 0 0 0 15 22 1 0 0 0 0 1 30 17 0 0 0 0 2 13 1 4 32 52 13 1 0 0 18 72 86 19 3 0 0 19 47 45 15 0 0 0 15 127 8 2 0 0 0 0 60 146 0 0 20 66 11 0 62 50 17 12 16 19 6 0 109 147 28 7 1 0 0 0 77 147 0 0 0 0 0 0 81 111 7 0 1 3 0 0 147 147 0 0 0 0 0 3 147 147 0 0 0 0 0 5 71 85 0 0 0 0 0 6 23 12;
<CIRCLE 181 131 3 0 4.10198e-06>; 5 15 22 11 1 3 3 2 22 19 7 0 0 0 0 2 8 7 4 1 0 0 0 2 10 14 1 0 0 0 4 12 0 36 64 31 18 7 2 0 15 98 128 4 1 0 0 22 36 43 32 1 0 0 17 133 3 1 0 0 0 0 73 137 0 1 21 56 29 5 29 49 17 21 29 5 4 1 44 154 23 9 3 0 0 0 56 154 0 0 0 0 0 0 69 86 0 0 3 3 0 0 154 154 0 0 0 0 0 0 114 154 0 0 0 0 0 0 64 107 0 0 0 0 0 1 40 34;
<CIRCLE 133 83 3 0 4.07499e-06>; 0 0 2 31 32 0 0 0 0 0 0 37 154 0 0 0 68 15 1 6 133 0 0 2 59 21 23 8 0 0 0 4 0 0 20 69 24 4 4 0 0 0 7 47 154 67 19 0 13 27 7 1 126 62 117 7 8 31 66 5 0 0 137 17 0 0 5 20 11 18 59 4 0 4 35 27 41 120 107 0 5 8 15 2 11 82 154 30 5 3 2 8 20 13 154 42 5 4 1 11 43 12 8 3 3 16 51 39 56 29 20 12 32 30 25 1 0 2 13 25 19 6 2 16 44 10 4 5;
<CIRCLE 165 78 3.56762 0 3.82424e-06>; 33 14 54 0 0 0 16 37 39 28 50 14 27 19 13 36 161 68 12 6 14 7 0 1 45 30 4 0 0 0 0 0 26 40 96 10 0 0 19 7 50 40 138 44 10 0 26 36 161 33 14 15 5 0 3 72 56 38 4 0 0 0 0 2 1 8 26 2 5 9 161 45 17 6 25 2 0 0 161 161 117 14 2 0 0 0 42 161 22 30 4 0 0 0 0 3 8 6 1 9 49 15 62 11 11 20 6 1 3 2 48 22 8 24 5 0 0 0 7 8 7 27 4 0 0 0 0 0;
<CIRCLE 150 152 2.12132 0 3.72971e-06>; 0 3 41 40 1 0 0 0 0 0 58 73 0 0 8 7 0 0 46 54 0 0 45 10 0 0 15 17 0 0 49 34 4 0 36 35 0 0 10 23 35 0 14 17 0 0 76 155 5 0 1 1 0 1 155 113 0 0 0 0 0 0 155 137 38 0 0 0 0 0 8 29 155 4 0 0 0 0 11 128 88 13 0 0 0 0 99 72 24 1 0 0 0 0 93 65 39 0 0 0 0 0 6 9 155 3 0 0 0 0 0 13 117 12 0 0 0 0 0 2 52 25 1 0 0 0 2 6;
<CIRCLE 164 60 6 0 3.66242e-06>; 0 0 22 24 18 0 0 0 0 1 34 16 29 0 0 0 5 13 12 2 4 0 0 0 38 9 0 0 0 0 0 2 4 10 140 140 30 0 0 0 15 61 140 21 2 0 0 0 67 140 81 2 0 0 0 0 62 34 0 0 0 0 0 0 24 26 39 70 140 20 20 3 68 75 82 0 0 0 32 26 140 88 13 0 0 0 3 31 83 52 0 0 0 0 0 0 5 4 0 3 46 66 139 11 15 7 7 0 3 7 140 77 76 22 1 0 0 0 21 80 42 53 0 0 0 0 0 0;
<CIRCLE 80 152 3.56762 0 3.6529e-06>; 6 8 8 7 11 0 0 1 0 0 3 27 93 0 0 0 0 0 36 55 24 0 0 0 0 0 40 75 41 0 0 0 7 15 16 15 13 0 0 1 0 2 28 145 145 0 0 0 0 0 145 145 21 0 0 0 0 9 145 131 0 0 3 0 10 12 7 8 29 2 1 6 1 1 4 77 145 20 0 0 0 0 34 64 107 13 15 9 0 1 12 10 0 0 37 15 5 3 93 71 9 2 4 9 0 0 54 145 145 13 0 0 0 0 0 11 65 14 16 11 0 0 0 0 0 0 11 22;
<CIRCLE 81 152 4.24264 0 3.6454e-06>; 1 5 14 15 10 0 0 0 0 0 3 33 89 0 0 0 0 0 23 66 44 0 0 0 0 0 28 66 43 0 0 0 2 11 15 23 14 0 0 0 0 2 31 142 135 0 0 0 0 0 142 142 19 0 0 0 0 23 142 94 2 0 2 1 7 9 9 19 32 1 0 0 1 1 8 108 142 13 0 0 0 0 34 71 96 13 19 11 0 6 15 8 0 0 35 23 2 1 136 108 6 1 0 0 0 0 69 142 126 6 1 0 0 0 0 11 41 11 18 11 0 0 0 0 0 0 10 22;
<CIRCLE 127 99 1.5 0 3.43338e-06>; 7 2 0 6 13 20 20 8 6 4 41 69 99 11 17 6 0 44 128 39 12 0 1 0 0 43 77 13 3 1 1 0 27 3 1 8 26 4 0 1 10 1 12 60 128 61 17 2 8 50 76 31 60 28 102 52 14 57 60 0 0 0 72 55 35 10 3 8 10 3 0 1 16 3 17 56 109 119 44 4 0 6 79 35 13 41 128 57 4 11 27 17 5 3 88 38 21 13 2 9 12 0 0 0 7 7 38 128 128 2 0 0 2 79 128 54 22 1 0 0 8 78 71 6 2 0 0 2;
<CIRCLE 127 110 2.52269 0 3.37516e-06>; 20 18 5 0 1 0 0 4 3 8 13 46 121 71 18 1 7 35 62 30 42 44 102 52 32 26 17 4 0 0 20 43 9 39 17 3 1 0 0 0 3 17 35 121 121 37 16 1 11 100 121 73 53 24 85 60 49 48 41 5 0 0 41 85 10 30 22 11 1 0 0 0 31 29 28 21 80 63 94 18 7 13 57 42 22 35 121 121 6 4 86 53 0 0 95 102 24 25 15 9 3 1 0 1 21 27 39 12 4 2 10 9 1 5 76 56 1 2 53 19 0 0 44 30 1 2 62 17;
<CIRCLE 178 130 10.0908 0 3.37047e-06>; 1 2 3 18 60 47 53 6 56 23 4 1 1 5 54 60 124 104 3 0 0 0 0 7 93 124 90 0 0 0 0 4 0 4 11 27 19 9 14 1 17 25 26 34 9 2 17 35 55 51 5 0 0 0 29 124 15 71 42 0 0 2 50 83 43 15 57 31 3 0 9 42 50 15 10 20 4 1 124 124 10 4 2 0 0 8 124 124 0 0 0 2 7 14 41 39 102 25 6 0 0 0 4 26 88 124 73 0 0 0 23 53 4 93 73 0 0 11 26 8 2 20 9 0 2 31 18 0;
<CIRCLE 224 90 1.06066 0 3.3525e-06>; 1 36 132 5 1 0 0 0 5 46 81 4 1 0 0 1 2 17 55 12 3 0 0 1 0 11 17 2 2 0 4 2 4 135 135 0 0 0 0 0 1 135 135 4 0 0 0 0 5 135 135 2 0 0 0 0 0 56 102 0 0 0 0 0 38 106 28 2 0 0 0 0 22 100 116 25 0 0 0 0 79 135 33 1 0 0 0 0 11 76 85 16 0 0 0 0 35 27 1 1 0 0 0 0 22 34 11 5 0 0 0 0 86 106 3 0 0 0 0 0 17 49 37 33 0 0 0 0;
<CIRCLE 182 131 2.52269 0 3.16469e-06>; 8 31 18 5 0 1 0 2 17 17 11 0 0 0 0 3 4 7 5 4 3 0 0 2 7 11 2 0 0 0 5 12 1 66 85 17 16 3 1 0 12 96 151 0 0 0 0 24 33 45 34 1 0 0 20 140 4 1 0 1 0 0 83 142 0 4 19 32 31 4 24 54 16 24 32 0 0 0 38 159 19 9 3 3 1 0 54 159 0 0 2 9 1 0 55 75 1 0 1 1 0 0 130 159 9 0 0 0 0 0 56 159 0 0 0 1 0 0 60 94 0 0 0 0 0 0 52 47;
<CIRCLE 163 76 5.04538 0 3.14464e-06>; 10 13 147 80 22 0 0 4 12 36 147 11 1 1 1 12 90 129 85 2 1 1 0 0 23 32 1 0 0 0 0 0 52 36 32 26 103 6 9 12 44 45 98 8 2 2 17 33 147 61 22 6 2 1 3 32 50 48 1 0 0 0 0 0 7 15 8 2 40 60 147 26 15 11 35 0 3 6 147 100 122 20 6 0 0 0 49 146 25 46 2 0 0 0 0 2 27 7 1 6 19 12 42 13 13 3 2 6 22 10 34 14 9 27 5 2 0 0 5 8 9 33 1 0 0 0 0 0;
<CIRCLE 127 98 1.78381 0 3.14164e-06>; 3 0 0 1 3 24 52 17 3 3 31 32 29 16 48 11 1 18 123 29 5 24 57 2 0 11 41 24 4 21 73 0 15 8 3 8 16 7 5 3 4 2 27 98 123 42 13 2 7 81 123 61 57 21 53 33 11 74 86 4 0 0 29 38 19 16 8 3 7 2 0 0 11 4 12 49 123 123 36 2 3 14 60 26 30 57 123 60 5 14 18 12 5 2 81 53 11 20 6 4 6 0 0 0 4 8 33 123 123 7 1 0 4 89 123 65 32 4 9 7 6 68 74 9 2 0 8 15;
<CIRCLE 126 100 0.891905 0 3.11978e-06>; 36 3 0 2 18 0 0 1 4 0 0 40 130 4 0 0 0 5 41 50 124 9 6 3 4 47 43 0 0 0 9 14 50 0 0 0 21 2 0 3 5 0 0 0 130 96 7 0 0 0 0 0 98 96 128 32 2 0 0 0 0 0 130 82 55 4 0 0 5 2 0 1 8 0 3 19 70 110 19 0 0 1 27 19 13 70 130 32 0 0 44 30 0 1 118 48 35 12 0 6 5 0 0 0 4 2 18 130 60 4 0 0 0 10 130 99 10 3 0 0 2 24 110 26 0 0 0 0;
<CIRCLE 79 151 3 0 2.99393e-06>; 10 7 7 5 9 0 1 3 0 0 2 23 96 1 0 0 0 0 33 39 18 0 0 0 0 0 40 72 25 2 0 0 8 17 17 10 10 0 1 3 0 2 23 151 146 0 0 0 0 0 151 151 23 0 0 0 0 0 151 151 0 0 1 0 11 12 7 5 23 0 2 6 0 1 6 86 151 13 0 0 0 0 52 86 122 9 9 7 0 0 22 19 0 1 32 6 6 8 33 20 11 3 8 23 0 0 20 68 151 30 2 2 0 0 0 6 110 18 10 12 0 0 0 0 0 0 15 16;
<CIRCLE 166 79 2.52269 0 2.93879e-06>; 32 40 16 10 2 1 1 5 49 25 21 57 113 3 0 3 162 14 2 11 38 0 0 2 45 17 11 0 0 0 0 0 0 29 109 21 0 0 15 2 52 20 98 86 13 0 20 52 162 7 4 15 5 0 2 111 49 10 4 0 0 0 0 6 1 2 25 2 0 2 162 51 12 1 15 3 0 6 162 162 77 4 10 2 0 0 23 162 16 10 13 1 0 0 0 3 6 40 23 11 7 5 75 18 3 16 17 4 6 10 54 14 11 10 5 1 0 0 2 8 12 10 3 0 0 0 0 0;
<CIRCLE 126 112 1.06066 0 2.65482e-06>; 30 10 2 3 15 0 0 0 5 1 3 46 146 2 0 0 1 37 43 40 113 2 1 1 4 85 50 0 0 0 2 3 21 33 6 7 17 0 0 0 4 9 5 7 146 58 9 0 1 2 1 1 126 62 118 41 4 10 4 0 0 0 146 96 24 50 8 15 8 0 0 0 33 23 0 0 65 90 79 15 1 0 0 0 14 54 146 91 0 0 4 3 0 1 146 109 44 20 0 4 8 7 1 0 87 47 5 0 0 2 15 9 8 11 41 24 0 0 42 14 0 0 62 51 0 0 13 5;
<CIRCLE 84 153 6 0 2.36531e-06>; 0 1 20 26 9 0 0 0 0 0 4 60 94 0 0 0 0 0 12 83 90 0 0 0 3 20 21 38 20 0 0 0 0 2 27 39 13 0 0 0 0 0 47 141 141 0 0 0 0 7 141 141 27 0 2 1 3 79 118 35 2 0 1 2 0 3 72 78 23 0 0 0 0 1 42 141 141 8 2 0 0 2 33 55 62 10 31 28 4 24 19 2 0 0 22 29 0 0 141 128 0 0 1 1 0 0 69 112 31 2 8 4 0 0 0 4 9 3 23 16 0 0 0 0 0 0 12 15;
<CIRCLE 226 110 12 0 2.0964e-06>; 93 78 38 4 0 0 2 10 147 57 3 0 0 0 2 46 60 20 25 1 0 11 38 30 0 0 6 0 0 2 12 0 91 45 5 2 0 2 19 40 147 147 53 0 0 0 3 25 22 147 147 2 0 2 8 8 0 1 90 1 0 0 2 0 32 16 8 11 2 0 56 147 28 32 6 0 1 3 85 147 4 22 54 3 5 15 59 32 0 0 18 0 0 3 11 0 40 69 25 0 0 0 60 118 2 25 12 0 1 26 47 33 0 1 0 3 9 38 24 1 0 0 0 0 0 4 7 0;
