KOEN1
128
370
<CIRCLE 139 117 2.52269 0 4.64611e-05>; 2 2 2 37 106 6 1 0 91 34 4 8 22 0 0 0 129 28 0 0 0 0 0 2 17 1 0 0 11 13 0 1 0 3 8 35 79 51 54 6 49 64 27 6 15 69 84 18 129 55 5 0 0 2 12 32 26 2 1 0 5 4 0 0 1 23 108 13 2 27 53 9 11 33 108 3 2 75 114 21 108 35 113 5 0 6 32 43 12 13 129 29 0 0 0 0 0 5 129 9 0 0 2 0 0 25 129 5 0 0 4 0 1 11 129 16 0 0 4 0 0 1 129 36 0 0 1 0;
<CIRCLE 139 116 2.52269 0 4.35389e-05>; 2 1 2 34 106 8 1 0 99 25 1 7 24 0 0 1 132 22 0 0 0 0 0 3 17 1 0 0 13 14 0 1 0 2 8 41 96 42 40 4 55 74 29 8 17 51 59 13 132 60 6 0 0 1 7 24 26 1 0 0 6 5 0 0 2 20 81 13 5 37 67 11 16 27 77 3 2 93 132 25 132 34 74 3 0 7 36 50 15 12 122 22 1 0 0 0 0 8 132 10 0 0 0 0 0 31 132 5 0 0 3 0 3 15 132 17 0 0 3 2 0 2 132 41 0 0 0 0;
<CIRCLE 60 99 0.891905 0 4.31275e-05>; 58 22 3 3 0 0 0 4 126 47 19 1 2 9 0 1 9 6 40 18 27 89 3 1 11 10 3 3 18 42 5 10 32 38 42 14 0 0 0 0 38 67 126 99 8 0 0 0 4 119 126 59 8 1 0 0 5 103 35 8 15 7 6 0 66 79 72 11 14 1 0 1 22 11 26 114 126 5 0 1 44 126 53 40 38 0 0 1 14 126 71 1 0 0 0 0 126 29 4 7 23 9 10 13 37 6 0 74 126 3 0 1 62 34 0 26 36 0 0 6 21 33 18 0 0 0 6 17;
<CIRCLE 124 38 1.06066 0 4.07961e-05>; 0 0 91 8 0 0 57 3 0 0 108 10 0 3 58 4 0 0 106 31 0 7 43 2 0 0 118 35 2 3 26 0 2 2 95 13 0 30 60 24 26 9 87 8 0 10 112 118 2 2 70 26 6 118 118 17 0 0 81 27 43 118 55 0 7 1 0 0 9 58 58 20 66 51 14 4 0 8 60 76 10 25 30 28 19 71 55 11 0 0 2 46 118 95 27 0 5 0 0 0 3 7 44 63 4 3 3 11 20 18 86 39 3 2 8 18 45 16 8 2 0 0 0 27 118 8 0 0;
<CIRCLE 128 74 1.26134 0 4.06236e-05>; 2 0 2 29 41 16 24 11 3 0 0 4 62 29 34 23 21 0 0 2 130 40 7 15 107 0 0 0 1 0 2 36 36 12 0 2 8 12 80 48 33 8 1 4 57 130 130 66 19 0 0 2 130 130 34 15 107 0 0 0 2 5 3 41 115 38 2 0 0 0 1 28 76 73 57 66 98 31 20 32 6 0 11 53 130 120 11 11 68 0 0 0 4 16 7 41 59 31 5 3 1 23 24 19 8 14 46 61 35 8 2 6 0 0 10 63 82 44 3 0 42 0 0 6 10 9 3 9;
<CIRCLE 146 119 7.13524 0 4.06161e-05>; 2 4 1 0 18 55 42 2 52 0 0 0 24 56 38 80 17 0 0 6 121 127 37 28 7 10 2 31 102 26 0 0 37 26 37 14 44 9 2 6 127 33 44 14 60 14 3 17 62 19 55 82 127 100 3 8 3 2 9 50 125 121 6 3 7 20 127 32 4 0 0 0 17 38 127 35 5 1 0 1 6 17 127 127 19 2 0 0 0 1 31 107 28 12 1 0 0 1 50 9 0 0 0 0 0 0 47 27 0 0 0 0 0 0 28 39 2 0 0 0 0 0 8 26 4 2 0 0;
<CIRCLE 106 99 1.06066 0 3.99405e-05>; 21 4 1 2 3 14 62 31 5 4 6 6 1 5 119 58 8 16 28 10 2 41 80 57 0 0 11 48 16 79 51 6 104 5 0 2 12 7 3 55 9 9 42 63 96 40 15 18 14 50 119 56 16 19 23 10 3 3 56 119 25 27 28 3 86 61 30 3 13 6 0 12 6 40 51 10 69 102 44 2 13 11 30 5 13 62 119 28 3 0 13 6 4 63 119 13 4 45 72 15 3 1 0 0 1 119 111 4 0 3 6 1 1 60 119 0 0 2 31 1 0 1 119 5 0 9 21 0;
<CIRCLE 86 68 1.5 0 3.6389e-05>; 5 0 2 52 106 27 1 0 121 8 0 8 46 10 2 7 21 1 0 2 26 29 27 11 2 1 13 27 28 5 5 7 5 0 0 0 121 121 27 5 121 1 0 0 61 40 21 121 21 0 0 0 27 119 53 36 0 0 0 4 42 85 3 1 9 0 3 23 121 32 6 3 121 18 3 1 83 20 10 64 51 12 19 12 20 121 32 21 0 0 2 9 80 121 8 1 4 0 28 57 68 11 15 0 83 71 28 7 34 12 25 5 12 40 121 30 9 6 13 7 0 0 32 38 31 22 8 1;
<CIRCLE 76 45 7.13524 0 3.57339e-05>; 7 0 0 0 0 0 35 32 1 0 0 0 0 3 56 13 3 0 0 0 0 4 45 14 2 0 0 0 0 0 32 17 32 2 0 0 1 47 141 73 3 0 0 0 7 60 141 37 1 0 0 0 26 84 141 22 2 1 3 5 5 11 135 25 137 39 11 15 17 37 54 23 37 42 7 26 74 52 85 30 4 6 2 15 141 118 36 4 3 4 9 21 17 29 28 4 77 141 85 15 6 5 1 4 39 54 25 22 21 10 0 9 6 8 3 3 27 95 37 1 0 0 0 0 2 70 97 0;
<CIRCLE 76 45 3 0 3.57339e-05>; 0 0 0 0 0 4 111 9 0 0 1 0 0 7 124 12 1 1 2 4 8 27 112 9 5 2 1 1 1 4 82 29 40 1 0 0 5 33 118 48 5 0 0 0 9 56 124 58 10 4 1 7 119 119 74 30 36 11 8 11 13 8 19 30 124 40 1 5 54 16 16 17 60 13 1 10 47 22 88 22 2 1 3 28 124 85 20 19 9 4 10 30 63 14 8 25 124 37 3 8 45 8 1 0 66 26 19 80 29 5 2 0 4 3 8 124 124 16 3 6 6 4 8 20 24 15 11 15;
<CIRCLE 158 117 10.0908 0 3.53814e-05>; 1 1 1 3 11 88 73 9 12 0 0 1 34 69 65 81 14 9 2 30 132 47 8 4 44 27 2 6 10 12 3 11 37 47 44 12 26 39 20 6 90 35 57 38 101 86 35 57 13 13 19 78 132 132 8 5 64 50 9 21 14 13 2 10 14 38 132 29 4 0 0 0 16 41 132 108 15 1 0 0 1 5 75 132 63 16 0 0 12 21 41 63 16 4 0 3 1 17 65 13 0 0 0 0 0 0 67 49 0 0 0 0 0 0 48 72 2 0 0 0 0 0 43 63 14 2 0 0;
<CIRCLE 74 124 1.5 0 3.44242e-05>; 5 0 2 6 13 13 12 9 1 0 12 26 22 7 4 9 5 3 0 2 4 4 58 38 13 5 0 0 0 2 71 64 15 4 1 16 55 55 7 9 35 9 15 21 30 16 44 135 10 15 41 0 0 0 135 135 0 2 61 7 4 10 135 111 29 15 9 106 40 11 7 13 106 134 51 17 7 3 10 80 29 82 135 13 10 6 14 39 0 3 135 40 19 10 7 5 6 30 31 24 18 14 26 10 19 64 29 13 3 2 10 10 44 135 8 2 13 17 1 0 7 22 14 8 37 75 7 1;
<CIRCLE 75 46 6 0 3.39352e-05>; 1 0 0 0 0 1 62 29 0 0 0 0 0 5 81 12 0 0 0 0 0 11 64 15 1 0 0 0 0 0 50 21 8 1 1 1 3 83 143 27 12 0 0 1 10 59 143 55 1 0 0 1 41 119 143 21 8 3 5 3 2 3 127 28 33 19 33 30 20 54 60 11 96 56 8 40 75 47 60 37 9 7 2 50 143 107 29 3 17 7 11 15 15 19 13 3 28 69 106 33 16 18 21 7 58 64 15 36 37 17 5 4 9 12 2 11 51 103 30 1 1 0 0 1 1 72 86 1;
<CIRCLE 143 120 6 0 3.38509e-05>; 6 7 0 1 38 27 16 6 102 5 0 2 55 30 12 46 61 1 0 0 87 111 34 32 0 0 0 15 124 72 1 0 28 14 41 17 53 8 4 11 124 30 39 13 70 19 8 16 116 28 71 60 111 41 0 6 0 0 29 73 124 124 6 0 3 10 124 35 3 1 0 0 14 28 124 20 5 4 3 4 11 23 124 117 9 0 0 1 0 0 76 122 18 10 0 0 0 1 35 10 0 0 0 0 0 0 36 21 0 0 0 0 0 0 27 26 2 0 0 0 0 0 10 19 4 3 0 0;
<CIRCLE 32 64 1.26134 0 3.19563e-05>; 32 8 0 0 5 4 1 0 161 126 27 4 0 0 0 1 22 35 101 72 0 0 6 13 4 6 41 34 0 1 11 7 25 4 1 5 20 1 0 1 161 41 7 1 2 0 6 109 36 10 14 3 0 1 119 140 0 0 0 0 0 6 152 16 37 1 0 1 32 1 0 1 161 14 0 0 3 0 2 53 119 5 1 0 0 1 48 50 0 0 2 0 0 4 50 5 23 0 0 1 18 4 0 0 161 47 0 0 2 0 0 0 102 47 18 0 0 0 0 0 0 3 26 1 0 0 0 0;
<CIRCLE 50 127 2.12132 0 3.04977e-05>; 36 38 0 0 0 0 0 2 37 63 28 2 0 0 2 7 1 11 45 18 59 14 9 6 6 0 1 6 109 43 10 21 70 25 1 0 0 0 0 6 61 43 17 0 0 0 62 104 9 18 28 14 28 45 122 89 5 0 2 18 86 121 36 10 64 50 20 3 0 0 0 0 68 122 76 3 0 0 6 25 12 122 79 46 54 11 24 18 0 5 17 81 122 44 9 0 12 19 74 40 1 0 0 0 15 115 103 18 0 0 0 0 5 122 84 3 9 2 0 0 0 80 63 5 30 50 29 0;
<CIRCLE 55 101 1.06066 0 2.92774e-05>; 16 21 14 2 0 0 14 14 116 25 11 2 0 0 2 14 82 48 22 13 0 0 0 3 53 48 116 33 3 10 0 1 7 3 0 2 14 29 76 28 58 41 96 34 32 12 9 15 63 87 97 41 34 2 0 1 15 50 114 116 84 2 0 0 2 20 14 14 53 14 5 3 27 20 28 34 116 65 13 3 116 58 18 28 93 14 12 17 38 17 0 77 116 3 0 1 0 12 26 14 8 2 1 0 11 10 9 50 73 29 5 1 78 102 2 54 76 6 4 4 43 18 0 59 116 3 0 1;
<CIRCLE 41 79 1.78381 0 2.88236e-05>; 142 48 9 0 0 0 0 10 2 18 54 1 0 0 0 0 1 27 45 0 0 0 2 0 0 3 45 2 0 0 2 0 95 40 142 38 0 0 0 26 6 20 142 78 0 0 0 0 6 34 142 8 0 0 4 11 1 5 142 7 0 1 15 6 7 24 125 44 17 8 3 9 97 36 127 57 31 13 0 8 117 46 52 0 0 0 18 77 10 10 27 3 2 17 63 32 2 0 0 1 41 20 20 27 80 25 0 2 76 16 0 0 135 95 0 0 0 0 0 3 15 45 6 6 2 2 1 2;
<CIRCLE 55 126 2.52269 0 2.8725e-05>; 48 33 5 0 0 0 0 16 16 17 27 13 46 22 6 14 8 1 5 13 121 41 4 20 12 1 4 3 10 11 16 43 52 41 9 0 0 0 13 30 19 32 48 10 20 21 121 88 9 1 6 18 109 121 62 27 23 5 3 18 26 26 12 37 62 93 45 6 0 0 4 16 34 121 82 27 28 10 48 43 1 23 33 96 121 69 26 2 9 21 41 40 20 25 24 2 13 40 84 33 1 0 0 1 14 121 75 2 4 0 0 0 0 121 93 7 33 49 31 0 1 60 34 2 3 85 112 1;
<CIRCLE 86 69 1.78381 0 2.83574e-05>; 1 0 7 86 96 30 5 0 96 9 0 23 66 18 3 16 24 1 0 6 28 35 27 16 6 4 26 25 21 7 3 9 1 0 0 2 112 112 49 5 108 0 0 0 86 73 23 112 29 0 0 0 34 112 60 52 9 0 0 3 44 98 4 9 2 6 30 56 112 20 6 1 112 56 12 13 106 19 7 43 52 40 62 38 51 110 19 18 1 0 6 20 72 109 22 11 1 2 28 34 20 23 55 8 20 40 13 9 20 28 109 10 3 29 64 26 7 25 57 15 0 0 11 21 11 22 28 18;
<CIRCLE 84 121 2.52269 0 2.77839e-05>; 3 14 56 16 9 49 25 8 38 95 57 8 0 6 17 41 22 28 61 68 3 4 18 55 34 38 9 5 1 3 31 74 2 0 0 7 19 29 61 82 4 1 2 1 3 30 113 113 83 4 1 2 6 68 92 92 77 11 7 2 19 19 28 77 59 88 24 11 9 5 35 113 8 31 113 63 16 27 112 82 19 17 104 71 25 62 35 11 26 48 113 12 5 5 1 7 17 113 23 5 1 17 18 0 13 86 43 29 37 24 0 0 0 19 56 20 16 5 0 0 0 18 28 3 2 0 0 0;
<CIRCLE 85 67 0.891905 0 2.77273e-05>; 12 0 0 1 120 33 0 0 134 9 0 0 13 2 0 8 57 5 0 0 3 11 10 7 0 0 0 4 24 14 14 2 11 0 0 0 134 94 1 7 134 0 0 0 17 8 6 122 34 0 0 0 2 35 65 72 0 0 0 3 23 64 18 0 20 0 0 1 134 56 0 6 134 0 0 0 21 7 5 101 74 0 0 0 0 52 78 66 0 0 0 0 4 134 40 0 19 0 0 3 134 14 0 3 134 3 0 0 17 5 0 20 112 8 4 0 0 6 4 9 0 0 4 4 10 70 3 0;
<CIRCLE 160 120 2.52269 0 2.68414e-05>; 36 2 0 0 5 6 0 1 0 0 0 0 120 44 0 0 10 0 0 6 138 49 16 10 5 0 1 5 20 105 109 8 43 10 23 4 1 1 0 1 0 0 34 40 133 26 0 0 44 22 25 42 138 13 3 11 24 16 56 61 21 25 25 9 8 12 138 51 0 0 0 0 0 0 138 138 22 0 0 0 2 13 138 138 36 2 0 0 1 9 138 82 1 2 1 0 0 0 82 20 0 3 7 0 0 0 57 26 1 4 12 1 0 0 21 17 1 17 17 0 0 0 7 7 1 15 19 0;
