KOEN1
128
493
<CIRCLE 135 112 1.78381 0 5.71294e-05>; 58 133 17 24 3 0 0 0 31 133 24 3 26 40 0 0 1 22 6 11 108 133 21 9 15 8 2 1 9 15 32 53 8 77 37 3 0 0 2 8 121 133 28 6 2 0 0 10 31 85 56 133 82 9 0 0 2 19 124 38 14 1 0 0 12 29 16 1 0 0 6 20 80 60 115 15 0 0 0 18 14 23 133 133 4 0 0 0 0 1 133 52 0 0 0 1 4 30 16 1 1 18 19 3 0 4 43 7 0 0 22 5 0 0 25 10 0 3 19 3 0 0 5 2 0 0 7 9;
<CIRCLE 130 74 0.891905 0 5.37167e-05>; 97 0 0 0 46 59 54 113 119 13 16 8 0 0 2 97 70 56 17 6 0 0 7 19 40 4 0 0 0 0 12 30 72 1 0 0 29 33 25 74 91 18 31 69 43 11 1 40 119 119 25 33 14 4 1 18 105 14 0 0 2 1 10 26 100 7 0 2 34 2 0 15 87 4 1 7 49 82 47 38 119 16 1 3 15 39 57 119 98 31 5 0 0 0 5 32 106 22 0 11 18 0 0 3 119 19 2 0 0 7 38 44 24 14 3 0 0 3 49 84 17 14 4 0 0 0 2 29;
<CIRCLE 167 111 8.48528 0 5.15885e-05>; 20 21 19 7 1 6 20 29 54 11 10 6 32 17 12 32 5 0 3 35 131 39 1 4 0 0 26 54 60 7 0 0 11 79 131 21 1 1 0 0 122 131 58 29 32 4 0 2 12 15 11 124 131 23 0 1 0 0 0 36 104 11 13 1 3 25 56 7 3 29 101 9 55 131 50 42 18 6 57 32 10 21 25 131 94 6 15 42 9 1 0 22 17 16 130 80 2 1 0 0 0 5 47 8 4 3 1 11 65 16 36 15 34 1 0 13 50 13 12 57 32 13 10 2 3 4 15 39;
<CIRCLE 135 90 1.26134 0 5.04667e-05>; 101 5 0 0 0 0 6 33 17 5 7 1 0 0 6 19 2 2 7 29 23 7 1 1 3 10 37 51 30 8 0 1 121 16 3 2 2 0 2 17 5 4 68 76 38 1 6 6 1 33 121 83 27 7 0 1 2 9 103 121 36 9 0 1 121 23 2 3 7 2 3 16 3 2 20 46 121 110 3 3 0 24 121 78 98 112 0 1 8 9 83 86 1 5 3 13 121 8 0 1 0 1 2 18 4 1 4 38 58 72 3 4 0 0 7 58 121 121 0 1 9 20 12 7 31 16 3 11;
<CIRCLE 200 126 2.52269 0 4.62221e-05>; 2 21 23 95 55 0 0 0 4 33 27 11 5 2 3 3 4 5 20 7 6 9 14 8 2 2 20 4 2 0 1 1 18 14 14 20 11 0 0 7 74 16 5 0 0 9 66 143 4 0 9 1 0 128 143 59 0 0 15 0 0 23 143 0 49 3 1 0 15 20 110 49 143 8 1 0 0 5 34 143 27 8 6 2 3 79 132 38 0 0 2 2 8 22 143 1 12 19 5 0 0 19 143 41 74 27 28 1 0 0 27 87 6 41 50 2 1 1 0 0 0 9 14 5 14 6 0 0;
<CIRCLE 160 119 3 0 4.50259e-05>; 15 13 72 21 3 4 5 21 123 117 31 7 1 0 0 1 41 23 0 6 66 0 0 0 23 5 1 11 123 0 0 0 12 11 123 36 0 0 2 2 123 123 50 7 0 0 0 1 94 49 59 99 34 0 0 0 5 10 28 123 79 0 0 0 8 2 3 1 0 20 94 5 123 110 21 0 0 9 35 30 26 57 123 82 3 8 11 10 0 0 21 114 23 22 13 1 2 0 0 0 0 22 90 7 11 2 1 0 1 15 89 47 4 2 4 15 20 13 24 28 1 4 18 22 24 20 13 3;
<CIRCLE 200 124 1.06066 0 4.42884e-05>; 6 10 5 0 0 0 0 0 3 8 6 0 0 0 7 8 0 1 5 1 0 11 20 4 0 1 12 2 1 11 3 0 11 9 7 0 0 0 0 25 25 5 2 0 0 4 70 141 0 0 0 0 0 141 141 61 0 0 3 3 2 107 75 0 67 1 2 0 0 0 0 141 80 0 0 0 0 4 21 141 4 0 0 1 5 141 79 53 0 0 0 0 0 141 141 2 141 1 0 0 0 0 0 115 78 3 0 3 4 0 0 93 0 1 2 3 4 15 1 1 0 0 0 0 0 49 21 0;
<CIRCLE 200 125 1.5 0 4.40393e-05>; 11 23 7 0 0 0 0 0 4 13 16 0 0 0 7 8 0 3 19 1 1 11 17 4 0 3 25 1 1 3 1 0 22 14 1 0 1 0 0 22 43 6 1 0 0 7 67 139 2 0 0 0 1 139 139 65 0 0 1 0 1 67 139 2 125 4 0 0 0 0 0 89 139 1 0 1 1 4 12 139 5 0 1 2 4 133 72 38 0 0 0 0 0 70 139 15 139 4 0 0 0 3 32 92 139 24 3 1 1 0 0 53 1 8 6 3 3 4 1 0 0 1 3 1 3 17 7 0;
<CIRCLE 137 109 3.56762 0 4.37715e-05>; 43 19 10 9 0 0 0 0 79 24 12 48 91 16 0 1 28 25 59 68 62 17 5 32 120 20 7 1 0 0 0 23 14 68 58 67 6 0 0 0 37 120 41 15 63 37 2 0 15 15 65 31 51 57 24 54 119 73 45 3 0 0 0 25 3 24 15 41 59 25 7 0 15 120 93 21 3 5 14 0 1 18 120 75 3 2 9 0 120 120 84 10 0 0 2 0 0 1 0 0 8 57 70 5 0 5 10 1 0 37 120 1 0 0 12 3 0 28 120 1 59 33 3 0 0 10 64 19;
<CIRCLE 125 67 2.52269 0 4.34291e-05>; 10 2 0 0 8 48 64 52 1 1 2 1 14 79 91 21 12 7 4 0 0 2 122 69 12 6 0 0 0 8 122 39 0 0 0 13 64 51 42 9 6 12 75 53 108 70 12 13 122 93 95 12 7 7 21 65 70 10 0 0 7 14 41 41 0 0 11 53 40 6 0 0 9 2 13 45 115 122 12 19 122 23 11 6 18 39 18 122 96 5 0 0 9 21 13 51 0 1 35 41 11 0 0 0 20 8 19 56 32 15 2 4 122 15 4 2 3 3 2 93 58 1 1 8 7 8 2 43;
<CIRCLE 159 120 2.12132 0 4.19033e-05>; 6 17 127 44 0 0 0 0 132 132 44 6 0 0 0 11 98 41 1 7 19 0 0 9 0 0 0 31 71 0 0 0 25 5 35 12 0 1 6 4 132 98 13 1 0 0 0 15 106 65 103 50 4 0 0 8 0 0 39 132 21 0 0 0 9 3 0 1 3 16 36 5 132 125 12 0 1 4 9 17 31 79 132 31 0 0 4 4 0 0 78 102 4 6 5 0 0 0 0 0 0 49 104 3 28 5 0 0 0 13 79 68 11 5 8 3 0 2 36 44 0 0 3 12 13 32 29 6;
<CIRCLE 122 65 0.891905 0 4.13421e-05>; 0 0 0 0 9 60 18 0 0 2 10 7 9 41 34 5 13 11 11 0 0 1 26 28 10 6 12 5 0 1 2 7 0 0 0 33 70 11 0 0 1 16 88 115 82 8 2 1 13 115 115 26 2 0 3 6 2 28 115 115 0 0 1 1 0 0 0 17 102 27 0 0 1 4 15 44 115 99 86 11 10 49 48 56 82 51 80 37 43 23 93 115 48 5 1 33 0 0 0 4 34 19 0 0 1 0 0 1 23 49 66 3 0 0 0 4 115 115 42 1 77 0 2 10 94 55 32 86;
<CIRCLE 200 127 3 0 4.08043e-05>; 2 12 42 140 91 0 0 0 4 31 26 23 12 1 3 4 5 6 17 12 5 6 11 5 1 2 15 7 2 0 4 0 14 8 24 58 34 15 2 7 94 15 6 2 0 7 64 140 7 0 5 1 0 99 140 59 0 0 10 0 0 18 140 0 23 3 0 1 33 62 140 49 140 11 3 0 0 4 59 140 36 15 16 2 4 50 117 34 0 0 3 6 12 16 140 0 30 67 3 0 0 6 66 18 34 36 42 1 0 0 23 46 7 56 59 1 1 0 0 1 2 15 13 8 14 1 0 0;
<CIRCLE 140 101 3 0 3.68065e-05>; 101 7 2 6 7 1 0 5 31 4 55 117 41 3 0 4 11 38 101 67 14 0 0 2 103 14 7 3 6 0 0 4 117 48 7 11 19 4 0 2 33 15 11 36 117 64 6 8 58 24 21 15 35 17 12 98 117 10 1 0 0 0 2 28 34 117 35 34 4 0 0 0 19 117 34 29 78 71 10 5 18 7 74 30 17 27 18 51 101 73 46 12 1 0 0 5 18 51 15 6 9 5 2 0 15 75 108 47 2 0 2 0 1 2 117 53 1 0 1 1 113 66 57 11 0 0 0 0;
<CIRCLE 139 104 1.5 0 3.66794e-05>; 28 1 0 34 63 27 0 3 0 0 1 88 126 80 0 0 37 24 10 11 40 20 13 20 68 7 0 0 0 1 35 79 31 68 11 4 41 66 0 1 0 2 1 13 126 126 13 4 25 3 1 1 21 61 97 108 76 9 1 1 2 0 25 57 26 126 35 0 3 5 0 0 10 58 15 30 126 91 4 1 18 16 8 11 59 26 14 23 19 12 20 4 0 0 3 7 89 120 11 0 0 0 0 19 49 60 40 99 53 0 0 1 2 19 91 58 29 0 0 0 2 5 126 22 0 0 0 0;
<CIRCLE 183 113 3 0 3.57943e-05>; 6 0 0 3 133 3 0 0 94 2 0 2 132 6 0 6 12 1 0 5 133 18 0 2 12 4 2 3 16 4 0 2 6 3 2 44 133 0 0 0 79 38 33 57 132 0 0 0 7 11 14 98 133 0 0 0 5 15 14 21 12 0 0 0 1 2 45 133 47 0 0 0 4 20 109 133 45 4 0 0 2 12 54 133 43 0 0 1 10 21 15 7 3 2 15 26 0 1 27 58 13 23 16 3 0 0 7 36 58 69 22 2 20 3 4 10 32 27 21 18 81 2 0 0 0 5 31 123;
<CIRCLE 140 102 3 0 3.45913e-05>; 101 7 2 7 8 1 0 4 29 4 54 117 58 5 0 3 16 43 100 62 13 0 0 5 107 16 7 3 4 0 0 6 109 64 10 13 18 3 0 2 32 23 7 24 117 75 8 9 56 17 12 10 34 22 15 107 117 9 0 0 1 0 2 28 29 117 35 33 4 0 0 0 19 117 46 36 61 58 8 4 14 8 98 39 15 23 15 38 94 85 58 14 1 0 0 3 16 42 14 5 9 8 5 0 13 60 107 43 0 0 6 0 1 2 117 47 0 0 3 1 117 60 48 9 0 0 0 1;
<CIRCLE 193 134 1.06066 0 3.28506e-05>; 11 4 2 11 6 1 1 0 31 13 4 3 2 0 0 2 146 5 0 0 0 0 0 84 146 9 0 1 3 0 0 72 2 2 2 4 0 34 146 9 29 12 4 1 0 40 146 47 146 8 0 0 0 0 31 146 122 48 3 0 0 0 0 32 0 0 0 0 0 53 146 2 11 0 0 0 0 59 146 64 74 2 0 0 0 1 62 146 18 20 5 5 2 0 0 20 0 8 16 1 2 21 8 0 19 7 2 2 8 19 9 11 54 35 3 2 0 0 0 15 2 4 8 17 1 0 0 0;
<CIRCLE 193 133 1.26134 0 3.27009e-05>; 26 3 0 6 9 0 0 0 26 3 0 4 7 0 0 2 150 1 0 0 0 0 0 150 78 0 0 2 2 2 2 150 14 8 3 8 4 12 98 12 38 18 7 5 2 20 82 22 150 16 1 0 0 0 10 150 105 33 2 2 5 0 0 21 0 0 0 0 0 38 150 10 13 0 0 0 0 72 150 66 120 5 0 1 0 2 64 150 19 45 8 3 1 0 0 10 0 14 21 1 1 19 13 0 18 8 4 2 7 24 16 13 47 30 4 5 1 0 2 22 0 6 13 17 0 0 0 0;
<CIRCLE 192 133 1.78381 0 3.00754e-05>; 9 2 0 3 68 18 0 0 19 7 0 4 3 0 0 2 106 4 0 0 0 0 1 139 37 0 0 0 0 42 82 139 5 2 0 7 109 67 80 5 31 6 1 4 1 16 125 28 139 5 0 0 0 1 23 139 101 13 3 3 1 7 3 54 20 18 9 2 11 31 139 26 5 2 3 0 0 49 139 41 101 11 2 0 0 4 70 139 28 39 24 2 0 0 0 10 27 98 33 0 0 1 4 2 16 32 15 2 0 7 9 3 19 34 32 5 0 0 2 9 1 19 50 8 0 0 0 0;
<CIRCLE 139 94 4.24264 0 2.91596e-05>; 29 1 5 22 26 4 1 11 104 3 4 9 12 8 2 51 23 0 6 24 85 33 2 9 102 0 0 0 11 6 1 26 58 16 16 11 1 0 0 1 99 24 45 100 42 3 0 7 65 38 98 108 33 3 0 9 117 13 3 1 13 2 0 17 21 70 64 29 1 0 0 0 30 117 39 34 94 37 5 2 88 36 43 26 39 32 17 56 117 56 6 1 14 1 0 16 0 35 29 48 35 15 5 0 1 117 105 23 6 8 11 0 22 54 117 44 3 5 8 3 117 117 33 10 4 0 0 0;
<CIRCLE 137 104 5.04538 0 2.91404e-05>; 14 13 23 21 7 0 0 1 113 11 17 37 12 2 0 25 45 15 50 74 50 12 0 8 110 5 2 1 28 6 1 18 12 33 50 18 0 0 0 0 68 114 44 47 68 18 2 0 100 43 57 57 56 28 12 42 120 33 4 1 37 3 0 19 0 14 42 61 37 13 6 1 3 120 106 37 23 21 20 0 42 89 120 52 10 14 17 11 120 120 43 28 21 0 0 2 0 1 4 3 9 26 52 21 0 9 11 2 4 50 120 1 19 13 22 6 0 26 120 13 60 62 24 19 6 5 39 27;
<CIRCLE 183 112 3 0 2.86143e-05>; 6 0 0 2 134 4 0 0 93 1 0 1 132 7 0 7 12 1 0 3 134 22 0 2 13 4 1 2 16 4 0 2 7 2 1 31 134 0 0 0 90 33 21 43 134 0 0 0 8 9 10 78 134 0 0 0 6 13 13 20 13 0 0 1 1 3 38 134 60 0 0 0 7 26 116 134 48 1 0 0 2 13 54 134 59 0 0 0 6 22 17 10 4 1 10 17 0 1 32 75 13 19 13 2 0 0 9 50 57 61 18 2 18 4 7 17 30 21 12 14 69 3 0 0 0 5 32 116;
<CIRCLE 126 67 1.5 0 2.7748e-05>; 1 2 7 13 21 47 16 4 25 15 29 9 1 4 18 29 21 26 41 8 0 0 18 11 43 19 1 0 0 0 20 30 0 7 22 55 108 45 14 0 10 63 121 102 50 37 20 9 121 99 121 64 6 1 2 82 108 50 1 0 0 0 4 50 0 0 0 9 56 62 22 0 27 2 10 23 121 121 46 43 121 23 15 12 19 23 24 121 80 25 4 0 0 0 8 84 0 1 9 32 18 0 0 0 17 2 9 13 69 42 8 19 92 17 14 8 14 20 22 59 121 30 7 2 2 3 10 32;
<CIRCLE 125 104 2.12132 0 2.71871e-05>; 1 21 9 1 0 0 0 0 22 6 4 15 20 0 0 1 142 14 0 3 18 5 0 10 24 0 5 28 142 46 0 2 17 37 8 8 0 0 0 0 15 28 25 110 17 0 0 0 142 142 20 23 12 3 0 1 28 61 5 7 142 108 2 0 4 21 39 56 22 6 0 0 1 19 73 142 13 1 0 0 40 142 44 18 0 0 0 1 36 142 28 23 37 32 0 0 0 1 9 18 82 18 0 0 3 10 13 28 70 13 0 2 39 54 19 0 0 0 0 14 51 91 85 34 1 0 0 1;
<CIRCLE 125 105 3 0 2.5748e-05>; 0 22 22 1 0 0 0 0 37 11 9 16 7 0 0 0 129 15 6 26 57 8 0 6 9 8 60 111 117 13 0 5 5 35 20 7 6 1 0 0 27 53 45 92 4 0 0 0 129 129 26 18 71 24 0 2 13 27 6 9 129 115 22 32 0 8 24 24 44 5 0 0 3 27 58 129 67 3 0 0 55 129 53 19 6 3 0 0 13 99 118 84 31 28 5 4 1 8 42 7 24 4 13 9 2 7 5 10 83 73 28 2 17 48 42 3 3 20 48 2 2 15 90 36 0 5 28 1;
<CIRCLE 184 113 1.5 0 2.49363e-05>; 150 8 0 0 46 0 0 0 32 4 2 10 85 1 0 1 0 0 0 19 150 2 0 0 35 11 0 5 43 0 0 1 150 37 8 2 57 0 0 0 28 15 48 68 75 0 0 0 0 0 5 97 150 0 0 0 35 22 1 9 48 0 0 0 65 78 72 30 42 0 0 0 4 15 150 150 10 0 0 0 0 2 65 150 95 0 0 0 9 33 8 17 23 0 0 0 0 7 33 52 17 1 0 0 0 1 45 101 41 2 0 0 11 11 30 39 12 0 0 0 9 9 2 6 6 0 0 0;
<CIRCLE 183 132 1.5 0 2.48637e-05>; 0 0 0 3 20 29 58 9 0 0 0 7 109 70 31 0 28 4 1 4 63 8 0 0 17 3 0 3 9 0 0 0 27 22 60 27 5 35 120 65 0 0 29 65 143 143 67 0 22 8 3 6 124 42 59 8 19 9 3 7 4 8 45 7 16 25 137 55 0 0 0 2 59 17 53 55 62 38 88 39 5 1 0 2 28 53 143 32 4 0 0 0 0 59 143 24 18 8 12 11 2 4 2 1 111 88 27 1 0 1 12 22 11 67 55 3 0 11 50 11 4 9 10 2 2 25 35 5;
<CIRCLE 191 132 3 0 2.4308e-05>; 1 9 69 129 39 9 1 0 4 10 54 129 33 2 0 1 25 26 16 8 2 3 27 63 2 1 7 2 1 34 96 21 1 2 15 30 72 99 39 5 27 4 3 9 65 74 78 33 129 4 0 0 0 6 58 129 26 3 2 0 1 73 129 59 24 47 45 24 29 21 19 8 28 54 2 1 12 43 129 53 116 31 25 0 0 1 64 129 18 40 46 2 2 5 5 5 21 52 22 15 22 0 0 6 92 90 6 0 0 1 4 19 16 28 41 5 4 3 3 12 10 39 31 0 0 0 1 9;
<CIRCLE 126 103 1.5 0 2.34476e-05>; 0 4 5 1 2 0 0 0 36 3 1 11 45 1 0 3 146 8 0 1 7 1 0 15 34 1 0 34 68 33 0 5 8 4 2 14 7 0 0 1 26 35 19 112 50 0 0 0 146 146 15 14 4 1 0 3 43 43 5 14 67 80 0 2 4 9 37 130 3 0 0 0 11 24 37 146 34 0 0 1 95 146 36 7 3 0 0 1 24 146 45 1 8 17 0 0 0 4 30 106 25 16 1 0 0 32 35 29 0 2 4 3 4 62 47 0 0 0 2 8 82 146 13 1 0 0 0 13;
<CIRCLE 179 114 1.78381 0 2.22838e-05>; 1 0 0 6 121 0 0 0 121 7 0 2 107 0 0 0 63 6 0 9 94 0 0 0 2 1 0 13 121 0 0 0 0 0 6 36 121 0 0 0 121 47 12 15 121 0 0 0 46 30 58 86 66 0 0 0 2 3 6 86 121 0 0 0 0 0 19 121 57 0 0 0 14 45 62 87 60 0 0 0 3 18 121 121 9 0 0 0 0 4 38 111 28 0 0 0 0 0 25 109 12 1 0 0 0 0 7 58 28 5 1 0 0 0 11 40 64 4 0 0 7 5 6 10 11 0 0 0;
<CIRCLE 185 64 1.5 0 2.01976e-05>; 77 5 0 0 4 0 0 11 16 2 4 13 17 5 2 9 0 0 17 34 70 8 0 0 1 0 22 6 15 3 2 3 93 21 2 6 11 0 0 0 12 9 73 139 54 10 0 1 0 1 139 139 20 2 0 0 0 4 139 22 1 0 0 0 97 6 0 3 17 8 3 19 6 1 10 56 139 139 4 8 2 2 71 41 124 70 0 0 38 19 72 10 13 3 5 12 102 1 0 0 13 3 2 40 8 0 0 11 139 48 3 16 3 1 4 53 139 32 0 0 47 39 5 13 26 3 1 6;
<CIRCLE 126 102 1.78381 0 1.89185e-05>; 0 8 7 2 1 0 0 0 40 3 2 11 36 1 0 3 140 6 0 2 12 5 0 13 18 0 5 27 135 72 0 2 10 13 2 6 3 0 0 0 37 29 13 63 32 0 0 0 140 120 7 9 11 3 0 5 25 15 0 29 140 86 0 1 9 18 35 75 2 0 0 0 11 37 39 140 21 0 0 0 94 140 29 12 2 1 0 0 14 140 21 6 45 71 0 0 0 3 26 76 42 15 0 0 1 20 37 49 6 4 2 3 22 109 32 0 0 0 1 10 81 140 21 17 8 0 0 4;
<CIRCLE 186 65 2.12132 0 1.79213e-05>; 50 2 0 0 49 2 0 9 30 2 6 22 27 11 2 12 0 0 22 30 54 17 0 0 1 0 23 13 18 5 0 0 53 15 3 6 79 3 0 1 23 10 60 144 77 12 0 1 0 4 144 131 26 2 0 0 1 4 144 38 2 0 0 0 62 1 0 1 97 14 1 23 19 0 4 37 144 92 2 15 18 19 51 48 144 21 0 1 21 22 39 4 0 1 9 4 92 0 0 0 90 9 0 23 29 0 0 12 144 64 0 14 30 9 2 39 144 25 0 24 26 13 3 1 1 4 15 30;
<CIRCLE 156 127 1.78381 0 1.48772e-05>; 1 0 3 1 1 1 11 10 132 48 0 3 5 3 7 6 132 132 77 6 0 0 0 3 2 13 132 66 1 0 0 0 3 0 0 2 5 28 85 7 102 39 0 8 17 26 36 22 132 132 63 4 0 0 7 30 0 11 132 43 0 3 15 2 0 0 3 0 1 84 132 3 16 0 0 0 3 80 132 63 42 4 1 0 0 1 77 119 10 3 4 6 1 8 77 52 2 2 10 2 0 6 22 11 0 0 1 1 3 16 73 24 1 0 3 7 2 3 47 33 11 7 10 14 9 2 8 14;
<CIRCLE 189 131 4.24264 0 1.47978e-05>; 10 19 38 129 75 0 0 0 0 1 58 129 96 0 0 0 5 4 31 70 39 1 11 13 0 1 14 10 2 5 31 3 4 17 44 129 53 27 2 2 9 1 24 126 77 79 29 25 85 4 8 17 3 10 87 129 7 0 1 0 0 42 129 40 1 8 10 66 85 14 3 2 44 50 11 15 17 47 67 47 91 43 13 0 0 4 48 129 14 38 28 5 3 12 41 13 2 4 3 48 89 13 14 14 69 39 4 8 7 2 21 98 30 26 8 1 1 0 8 34 8 35 25 8 4 0 0 5;
